speaker_id;session;speech_id;word;word_n
1328;100/2022;2022_100_19;kunkin;1
1328;100/2022;2022_100_19;kunnat;1
1328;100/2022;2022_100_19;kunnioiteta;1
1328;100/2022;2022_100_19;kunnissa;1
1328;100/2022;2022_100_19;kunnossa;1
1328;100/2022;2022_100_19;kuntoon;2
1328;100/2022;2022_100_19;kuunteli;1
1328;100/2022;2022_100_19;kyllä;1
1328;100/2022;2022_100_19;kyse;2
1328;100/2022;2022_100_19;käsityksen;1
1328;100/2022;2022_100_19;käyttöön;1
1328;100/2022;2022_100_19;käyttöönotto;1
1328;100/2022;2022_100_19;käytäntöjä;1
1328;100/2022;2022_100_19;käytävillä;2
1328;100/2022;2022_100_19;laajemmin;1
1328;100/2022;2022_100_19;laittaa;2
1328;100/2022;2022_100_19;lakisääteistä;1
1328;100/2022;2022_100_19;lieventää;1
1328;100/2022;2022_100_19;liian;2
1328;100/2022;2022_100_19;lisäkustannuksesta;1
1328;100/2022;2022_100_19;lisää;4
1328;100/2022;2022_100_19;lisääminen;1
1328;100/2022;2022_100_19;loputkin;1
1328;100/2022;2022_100_19;lottoa;1
1328;100/2022;2022_100_19;luottamus;1
1328;100/2022;2022_100_19;luvassa;1
1328;100/2022;2022_100_19;lyhyessä;1
1328;100/2022;2022_100_19;lähelle;1
1328;100/2022;2022_100_19;läpi;1
1328;100/2022;2022_100_19;lääkäreistä;1
1328;100/2022;2022_100_19;löytyy;1
1328;100/2022;2022_100_19;makaavat;1
1328;100/2022;2022_100_19;maksaa;1
1328;100/2022;2022_100_19;maksaisi;1
1328;100/2022;2022_100_19;maksetaan;1
1328;100/2022;2022_100_19;makuuttaa;1
1328;100/2022;2022_100_19;maria;1
1328;100/2022;2022_100_19;mene;1
1328;100/2022;2022_100_19;mennä;1
1328;100/2022;2022_100_19;menolla;1
1328;100/2022;2022_100_19;miksei;1
1328;100/2022;2022_100_19;miljardi;1
1328;100/2022;2022_100_19;miljardia;1
1328;100/2022;2022_100_19;miljardin;1
1328;100/2022;2022_100_19;millä;1
1328;100/2022;2022_100_19;ministerin;1
1328;100/2022;2022_100_19;minua;1
1328;100/2022;2022_100_19;mitoituksia;1
1328;100/2022;2022_100_19;mitä;1
1328;100/2022;2022_100_19;molemmat;1
1328;100/2022;2022_100_19;muissa;1
1328;100/2022;2022_100_19;muistomerkki;1
1328;100/2022;2022_100_19;mukaan;2
1328;100/2022;2022_100_19;mutta;4
1328;100/2022;2022_100_19;muuta;1
1328;100/2022;2022_100_19;muutamaksi;1
1328;100/2022;2022_100_19;myöntämässä;1
1328;100/2022;2022_100_19;myös;1
1328;100/2022;2022_100_19;määräaikaisesti;1
1328;100/2022;2022_100_19;ne;1
1328;100/2022;2022_100_19;neljän;1
1328;100/2022;2022_100_19;niillä;1
1328;100/2022;2022_100_19;niin;4
1328;100/2022;2022_100_19;nopeaa;1
1328;100/2022;2022_100_19;nopeasti;4
1328;100/2022;2022_100_19;nykyisistä;1
1328;100/2022;2022_100_19;nyt;4
1328;100/2022;2022_100_19;näkyy;1
1328;100/2022;2022_100_19;odottamassa;1
1328;100/2022;2022_100_19;ohhoh;1
1328;100/2022;2022_100_19;oikealta;1
1328;100/2022;2022_100_19;oikeassa;1
1328;100/2022;2022_100_19;ole;2
1328;100/2022;2022_100_19;ollaan;1
1328;100/2022;2022_100_19;on;22
1328;100/2022;2022_100_19;otetaan;1
1328;100/2022;2022_100_19;otettu;1
1328;100/2022;2022_100_19;ottaa;2
1328;100/2022;2022_100_19;ovat;1
1328;100/2022;2022_100_19;pahenee;1
1328;100/2022;2022_100_19;paikassa;1
1328;100/2022;2022_100_19;paikoissa;2
1328;100/2022;2022_100_19;pakkomielteellä;1
1328;100/2022;2022_100_19;pakottanut;1
1328;100/2022;2022_100_19;palaavat;1
1328;100/2022;2022_100_19;paljon;2
1328;100/2022;2022_100_19;palkat;1
1328;100/2022;2022_100_19;palkkojen;1
1328;100/2022;2022_100_19;palveluita;1
1328;100/2022;2022_100_19;palvelut;2
1328;100/2022;2022_100_19;panna;1
1328;100/2022;2022_100_19;parane;1
1328;100/2022;2022_100_19;parannusta;1
1328;100/2022;2022_100_19;pelkkä;1
1328;100/2022;2022_100_19;pelkkää;1
1328;100/2022;2022_100_19;pelkästään;2
1328;100/2022;2022_100_19;perhelääkärimallin;1
1328;100/2022;2022_100_19;pitäisi;3
1328;100/2022;2022_100_19;pitää;7
1328;100/2022;2022_100_19;pois;1
1328;100/2022;2022_100_19;puhemies;3
1328;100/2022;2022_100_19;puhetta;1
1328;100/2022;2022_100_19;puolitoista;1
1328;100/2022;2022_100_19;puuttuvat;3
1328;100/2022;2022_100_19;pystyä;2
1328;100/2022;2022_100_19;pysyvästä;1
1328;100/2022;2022_100_19;päivystyksissä;2
1328;100/2022;2022_100_19;päivystysten;1
1328;100/2022;2022_100_19;päiväkausia;1
1328;100/2022;2022_100_19;päästävä;1
1328;100/2022;2022_100_19;rahaa;2
1328;100/2022;2022_100_19;rahat;3
1328;100/2022;2022_100_19;rahoituksen;1
1328;100/2022;2022_100_19;rapautuu;1
1328;100/2022;2022_100_19;reippaasti;1
1328;100/2022;2022_100_19;riittävän;1
1328;100/2022;2022_100_19;riittävästi;2
1328;100/2022;2022_100_19;riutuvat;1
1328;100/2022;2022_100_19;ruuhkia;1
1328;100/2022;2022_100_19;ruuhkina;1
1328;100/2022;2022_100_19;saada;1
1328;100/2022;2022_100_19;saatu;1
1328;100/2022;2022_100_19;sai;1
1328;100/2022;2022_100_19;sairaaloiden;5
1328;100/2022;2022_100_19;sairaanhoitopiireissä;1
1328;100/2022;2022_100_19;samoin;1
1328;100/2022;2022_100_19;se;1
1328;100/2022;2022_100_19;seiniin;1
1328;100/2022;2022_100_19;sekaisin;1
1328;100/2022;2022_100_19;sekasotku;1
1328;100/2022;2022_100_19;sekä;1
1328;100/2022;2022_100_19;selviää;1
1328;100/2022;2022_100_19;semmoisen;1
1328;100/2022;2022_100_19;sen;2
1328;100/2022;2022_100_19;seuraavan;2
1328;100/2022;2022_100_19;siellä;1
1328;100/2022;2022_100_19;siihen;2
1328;100/2022;2022_100_19;siirtyneitä;1
1328;100/2022;2022_100_19;siirtyville;1
1328;100/2022;2022_100_19;siivottavaksi;1
1328;100/2022;2022_100_19;sijaan;1
1328;100/2022;2022_100_19;sitä;2
1328;100/2022;2022_100_19;sosialismiin;1
1328;100/2022;2022_100_19;sote;1
1328;100/2022;2022_100_19;sote-uudistus;2
1328;100/2022;2022_100_19;suhteen;1
1328;100/2022;2022_100_19;sulkemaan;1
1328;100/2022;2022_100_19;suomen;1
1328;100/2022;2022_100_19;suomessa;2
1328;100/2022;2022_100_19;syntyessään;1
1328;100/2022;2022_100_19;syntynyt;1
1328;100/2022;2022_100_19;säädetään;1
1328;100/2022;2022_100_19;säätää;1
1328;100/2022;2022_100_19;takuita;1
1328;100/2022;2022_100_19;tallinnaan;1
1328;100/2022;2022_100_19;talman;3
1328;100/2022;2022_100_19;talouskriisiin;1
1328;100/2022;2022_100_19;tarve;1
1328;100/2022;2022_100_19;tarvita;1
1328;100/2022;2022_100_19;tarvitaan;1
1328;100/2022;2022_100_19;tarvitsevat;2
1328;100/2022;2022_100_19;tarvitsevia;1
1328;100/2022;2022_100_19;tee;1
1328;100/2022;2022_100_19;tehdä;2
1328;100/2022;2022_100_19;tehtävissä;1
1328;100/2022;2022_100_19;tehtävä;1
1328;100/2022;2022_100_19;tehtävää;1
1328;100/2022;2022_100_19;tekee;1
1328;100/2022;2022_100_19;terveydenhoidon;1
1328;100/2022;2022_100_19;terveydenhuollon;1
1328;100/2022;2022_100_19;terveydenhuolto;1
1328;100/2022;2022_100_19;terveydenhuoltoon;1
1328;100/2022;2022_100_19;todellinen;1
1328;100/2022;2022_100_19;toisi;1
1328;100/2022;2022_100_19;torso;1
1328;100/2022;2022_100_19;tuhansia;1
1328;100/2022;2022_100_19;tunteja;1
1328;100/2022;2022_100_19;tuo;1
1328;100/2022;2022_100_19;työhön;1
1328;100/2022;2022_100_19;työolot;1
1328;100/2022;2022_100_19;tälle;1
1328;100/2022;2022_100_19;tällä;1
1328;100/2022;2022_100_19;tämä;4
1328;100/2022;2022_100_19;tämän;1
1328;100/2022;2022_100_19;tässä;3
1328;100/2022;2022_100_19;täydellinen;1
1328;100/2022;2022_100_19;täysin;2
1328;100/2022;2022_100_19;täyttä;1
1328;100/2022;2022_100_19;töihin;1
1328;100/2022;2022_100_19;töitä;1
1328;100/2022;2022_100_19;uudet;1
1328;100/2022;2022_100_19;uudistukset;1
1328;100/2022;2022_100_19;uudistus;2
1328;100/2022;2022_100_19;uusiksi;1
1328;100/2022;2022_100_19;vaatimusta;1
1328;100/2022;2022_100_19;vaikka;1
1328;100/2022;2022_100_19;vaikkapa;1
1328;100/2022;2022_100_19;vaikkei;1
1328;100/2022;2022_100_19;vain;1
1328;100/2022;2022_100_19;valtion;2
1328;100/2022;2022_100_19;valtuudet;1
1328;100/2022;2022_100_19;vanhustenhoidon;2
1328;100/2022;2022_100_19;vanhustenhoidossa;1
1328;100/2022;2022_100_19;varata;1
1328;100/2022;2022_100_19;vasemmalta;1
1328;100/2022;2022_100_19;vasemmistohallitus;2
1328;100/2022;2022_100_19;vasta;1
1328;100/2022;2022_100_19;vastaava;1
1328;100/2022;2022_100_19;vastaavaan;1
1328;100/2022;2022_100_19;velkaa;2
1328;100/2022;2022_100_19;veloista;1
1328;100/2022;2022_100_19;veroporkkanalla;1
1328;100/2022;2022_100_19;voi;3
1328;100/2022;2022_100_19;vuodeksi;1
1328;100/2022;2022_100_19;vuoden;2
1328;100/2022;2022_100_19;vuodenvaihteessa;1
1328;100/2022;2022_100_19;vuodessa;1
1328;100/2022;2022_100_19;vuonna;3
1328;100/2022;2022_100_19;vuorokausia;1
1328;100/2022;2022_100_19;vähälle;1
1328;100/2022;2022_100_19;välikysymykseen;1
1328;100/2022;2022_100_19;välittömästi;1
1328;100/2022;2022_100_19;yhdyn;1
1328;100/2022;2022_100_19;yhteiskunta;1
1328;100/2022;2022_100_19;yksityinen;1
1328;100/2022;2022_100_19;yksityisiä;1
1328;100/2022;2022_100_19;yksityislääkärin;1
1328;100/2022;2022_100_19;yli;1
1328;100/2022;2022_100_19;ymmärtää;1
1328;100/2022;2022_100_19;yritetään;1
1328;100/2022;2022_100_19;ärade;3
1328;100/2024;2024_100_43;arvoisa;2
1328;100/2024;2024_100_43;asia;1
1328;100/2024;2024_100_43;budjetti;1
1328;100/2024;2024_100_43;ei;2
1328;100/2024;2024_100_43;että;3
1328;100/2024;2024_100_43;grahn-laasoselta;1
1328;100/2024;2024_100_43;he;1
1328;100/2024;2024_100_43;hyvä;1
1328;100/2024;2024_100_43;ihmiset;1
1328;100/2024;2024_100_43;ja;3
1328;100/2024;2024_100_43;jälkeen;1
1328;100/2024;2024_100_43;kaikki;1
1328;100/2024;2024_100_43;kiuru;1
1328;100/2024;2024_100_43;koputtaa;1
1328;100/2024;2024_100_43;koska;1
1328;100/2024;2024_100_43;kuinka;1
1328;100/2024;2024_100_43;kulut;1
1328;100/2024;2024_100_43;kun;3
1328;100/2024;2024_100_43;kyse;1
1328;100/2024;2024_100_43;kysyisin;1
1328;100/2024;2024_100_43;kysymys;1
1328;100/2024;2024_100_43;kysyn;1
1328;100/2024;2024_100_43;lopettanut;1
1328;100/2024;2024_100_43;lääkäriin;1
1328;100/2024;2024_100_43;lääkärille;1
1328;100/2024;2024_100_43;lääkärin;1
1328;100/2024;2024_100_43;maksamaan;1
1328;100/2024;2024_100_43;miljoonasta;1
1328;100/2024;2024_100_43;millä;1
1328;100/2024;2024_100_43;ministeri;1
1328;100/2024;2024_100_43;minä;1
1328;100/2024;2024_100_43;mitään;1
1328;100/2024;2024_100_43;mutta;1
1328;100/2024;2024_100_43;muut;1
1328;100/2024;2024_100_43;naurua;1
1328;100/2024;2024_100_43;niin;1
1328;100/2024;2024_100_43;näihinhän;1
1328;100/2024;2024_100_43;nämä;2
1328;100/2024;2024_100_43;ole;2
1328;100/2024;2024_100_43;olette;1
1328;100/2024;2024_100_43;on;5
1328;100/2024;2024_100_43;otetaan;1
1328;100/2024;2024_100_43;pelkästään;1
1328;100/2024;2024_100_43;puhemies;3
1328;100/2024;2024_100_43;pystyvät;1
1328;100/2024;2024_100_43;pääsevät;1
1328;100/2024;2024_100_43;pääsisivät;1
1328;100/2024;2024_100_43;rahaa;1
1328;100/2024;2024_100_43;röntgenit;1
1328;100/2024;2024_100_43;se;3
1328;100/2024;2024_100_43;sehän;1
1328;100/2024;2024_100_43;sen;1
1328;100/2024;2024_100_43;sinne;1
1328;100/2024;2024_100_43;sitten;1
1328;100/2024;2024_100_43;suunnitellut;1
1328;100/2024;2024_100_43;suuri;1
1328;100/2024;2024_100_43;talman;1
1328;100/2024;2024_100_43;tavalla;1
1328;100/2024;2024_100_43;te;1
1328;100/2024;2024_100_43;terveyskeskukseen;1
1328;100/2024;2024_100_43;terveyskeskusmaksuilla;1
1328;100/2024;2024_100_43;tietysti;1
1328;100/2024;2024_100_43;toinen;1
1328;100/2024;2024_100_43;tässä;1
1328;100/2024;2024_100_43;vaan;1
1328;100/2024;2024_100_43;varattu;1
1328;100/2024;2024_100_43;vastaanotto;1
1328;100/2024;2024_100_43;verikokeet;1
1328;100/2024;2024_100_43;vuotiaasta;1
1328;100/2024;2024_100_43;vuotiaat;1
1328;100/2024;2024_100_43;välihuutoja;1
1328;100/2024;2024_100_43;yksityiselle;1
1328;100/2024;2024_100_43;yli;3
1328;100/2024;2024_100_43;ärade;1
1328;101/2021;2021_101_19;aina;1
1328;101/2021;2021_101_19;aivan;1
1328;101/2021;2021_101_19;ajalta;1
1328;101/2021;2021_101_19;ajoissa;2
1328;101/2021;2021_101_19;ala-arvoista;1
1328;101/2021;2021_101_19;alaikäistä;1
1328;101/2021;2021_101_19;alakouluikäisistä;1
1328;101/2021;2021_101_19;alkaa;1
1328;101/2021;2021_101_19;alle;1
1328;101/2021;2021_101_19;alleviivaa;1
1328;101/2021;2021_101_19;antaa;1
1328;101/2021;2021_101_19;arkaluontoisia;1
1328;101/2021;2021_101_19;arvoisa;3
1328;101/2021;2021_101_19;askeleen;1
1328;101/2021;2021_101_19;auktoriteetti;1
1328;101/2021;2021_101_19;auta;1
1328;101/2021;2021_101_19;avoimeen;1
1328;101/2021;2021_101_19;avoimuuden;1
1328;101/2021;2021_101_19;avustajista;1
1328;101/2021;2021_101_19;digitaalisten;1
1328;101/2021;2021_101_19;edellä;1
1328;101/2021;2021_101_19;edes;3
1328;101/2021;2021_101_19;ei;8
1328;101/2021;2021_101_19;eivät;2
1328;101/2021;2021_101_19;eivätkä;1
1328;101/2021;2021_101_19;ellei;1
1328;101/2021;2021_101_19;enemmän;3
1328;101/2021;2021_101_19;ennaltaehkäisyssä;1
1328;101/2021;2021_101_19;ensi;1
1328;101/2021;2021_101_19;ensimmäinen;1
1328;101/2021;2021_101_19;epäonnistuneet;1
1328;101/2021;2021_101_19;epäonnistunut;1
1328;101/2021;2021_101_19;eriarvoistumiseen;1
1328;101/2021;2021_101_19;esimerkiksi;1
1328;101/2021;2021_101_19;esimerkki;3
1328;101/2021;2021_101_19;eteen;1
1328;101/2021;2021_101_19;että;4
1328;101/2021;2021_101_19;etäkouluaikana;1
1328;101/2021;2021_101_19;foorumi;1
1328;101/2021;2021_101_19;göteborgissa;1
1328;101/2021;2021_101_19;hallituksen;1
1328;101/2021;2021_101_19;hallituspuolueet;1
1328;101/2021;2021_101_19;haluavat;1
1328;101/2021;2021_101_19;hankkineet;1
1328;101/2021;2021_101_19;helsingin;1
1328;101/2021;2021_101_19;helsingissä;1
1328;101/2021;2021_101_19;huijauksista;1
1328;101/2021;2021_101_19;huumekauppaa;1
1328;101/2021;2021_101_19;hybridi;1
1328;101/2021;2021_101_19;hyvin;1
1328;101/2021;2021_101_19;hyvän;1
1328;101/2021;2021_101_19;hyväuskoisuudesta;1
1328;101/2021;2021_101_19;hyvää;1
1328;101/2021;2021_101_19;hyötyä;1
1328;101/2021;2021_101_19;hölmöydestä;1
1328;101/2021;2021_101_19;ihmisen;1
1328;101/2021;2021_101_19;ihmisille;1
1328;101/2021;2021_101_19;ihmisten;1
1328;101/2021;2021_101_19;ikätoverinsa;1
1328;101/2021;2021_101_19;ikävämpi;1
1328;101/2021;2021_101_19;ilman;1
1328;101/2021;2021_101_19;iltalypsyä;1
1328;101/2021;2021_101_19;informaatiovaikuttamiselle;1
1328;101/2021;2021_101_19;internetin;2
1328;101/2021;2021_101_19;ja;21
1328;101/2021;2021_101_19;jatkossa;2
1328;101/2021;2021_101_19;jatkuvasti;1
1328;101/2021;2021_101_19;jo;2
1328;101/2021;2021_101_19;johtaa;1
1328;101/2021;2021_101_19;johtuu;1
1328;101/2021;2021_101_19;joissa;1
1328;101/2021;2021_101_19;jokavuotista;1
1328;101/2021;2021_101_19;jonka;1
1328;101/2021;2021_101_19;jos;2
1328;101/2021;2021_101_19;jossa;2
1328;101/2021;2021_101_19;jotain;1
1328;101/2021;2021_101_19;järkyttäviä;1
1328;101/2021;2021_101_19;kadoksissa;1
1328;101/2021;2021_101_19;kaikissa;1
1328;101/2021;2021_101_19;kaikki;4
1328;101/2021;2021_101_19;karkein;1
1328;101/2021;2021_101_19;karu;1
1328;101/2021;2021_101_19;kasautuvat;1
1328;101/2021;2021_101_19;kehitys;1
1328;101/2021;2021_101_19;kerrottu;1
1328;101/2021;2021_101_19;keräämään;1
1328;101/2021;2021_101_19;keskinäiseen;1
1328;101/2021;2021_101_19;keskusteluun;1
1328;101/2021;2021_101_19;kidutti;1
1328;101/2021;2021_101_19;kiinnostaa;1
1328;101/2021;2021_101_19;kiinteäksi;1
1328;101/2021;2021_101_19;kiristämään;1
1328;101/2021;2021_101_19;koettiin;1
1328;101/2021;2021_101_19;kohdistuva;1
1328;101/2021;2021_101_19;kohteena;1
1328;101/2021;2021_101_19;kokonaan;1
1328;101/2021;2021_101_19;kolme;1
1328;101/2021;2021_101_19;koronan;1
1328;101/2021;2021_101_19;koska;1
1328;101/2021;2021_101_19;koskaan;1
1328;101/2021;2021_101_19;koskelassa;1
1328;101/2021;2021_101_19;kotona;1
1328;101/2021;2021_101_19;koulumaailmasta;1
1328;101/2021;2021_101_19;koulupsykologeista;1
1328;101/2021;2021_101_19;koulussa;1
1328;101/2021;2021_101_19;kouluun;1
1328;101/2021;2021_101_19;kuin;5
1328;101/2021;2021_101_19;kuitattu;1
1328;101/2021;2021_101_19;kun;2
1328;101/2021;2021_101_19;kuoliaaksi;1
1328;101/2021;2021_101_19;kuten;1
1328;101/2021;2021_101_19;kuuluu;1
1328;101/2021;2021_101_19;käräjätuomari;1
1328;101/2021;2021_101_19;laajalle;1
1328;101/2021;2021_101_19;lait;1
1328;101/2021;2021_101_19;lapsiin;1
1328;101/2021;2021_101_19;lapsista;1
1328;101/2021;2021_101_19;liene;1
1328;101/2021;2021_101_19;liian;1
1328;101/2021;2021_101_19;lisäbudjetista;1
1328;101/2021;2021_101_19;lisäksi;1
1328;101/2021;2021_101_19;lisätä;1
1328;101/2021;2021_101_19;lisävelkaa;1
1328;101/2021;2021_101_19;lunnasrahoja;1
1328;101/2021;2021_101_19;luottamukseen;1
1328;101/2021;2021_101_19;luottamusta;1
1328;101/2021;2021_101_19;lähipiirissä;1
1328;101/2021;2021_101_19;maa;1
1328;101/2021;2021_101_19;maahanmuuttajien;1
1328;101/2021;2021_101_19;maailma;1
1328;101/2021;2021_101_19;maailman;2
1328;101/2021;2021_101_19;maalittaminen;1
1328;101/2021;2021_101_19;maana;1
1328;101/2021;2021_101_19;mahdollisuuden;1
1328;101/2021;2021_101_19;mahdoton;1
1328;101/2021;2021_101_19;malmössa;1
1328;101/2021;2021_101_19;media;1
1328;101/2021;2021_101_19;meidän;2
1328;101/2021;2021_101_19;meillä;1
1328;101/2021;2021_101_19;mene;1
1328;101/2021;2021_101_19;mennä;1
1328;101/2021;2021_101_19;miljardia;1
1328;101/2021;2021_101_19;miljoonaa;1
1328;101/2021;2021_101_19;missään;1
1328;101/2021;2021_101_19;murentavat;1
1328;101/2021;2021_101_19;mutta;3
1328;101/2021;2021_101_19;muussakin;1
1328;101/2021;2021_101_19;muut;1
1328;101/2021;2021_101_19;muuttunut;1
1328;101/2021;2021_101_19;muuttuu;1
1328;101/2021;2021_101_19;myöhässä;1
1328;101/2021;2021_101_19;myös;3
1328;101/2021;2021_101_19;määräraha;1
1328;101/2021;2021_101_19;määrärahoilla;1
1328;101/2021;2021_101_19;määrää;1
1328;101/2021;2021_101_19;naisiin;1
1328;101/2021;2021_101_19;naurua;1
1328;101/2021;2021_101_19;ne;3
1328;101/2021;2021_101_19;niiden;1
1328;101/2021;2021_101_19;niillä;1
1328;101/2021;2021_101_19;niin;6
1328;101/2021;2021_101_19;niissä;1
1328;101/2021;2021_101_19;niistä;1
1328;101/2021;2021_101_19;nimessä;1
1328;101/2021;2021_101_19;nopeammin;1
1328;101/2021;2021_101_19;nuoren;1
1328;101/2021;2021_101_19;nuorisojengit;1
1328;101/2021;2021_101_19;nuorta;1
1328;101/2021;2021_101_19;nyt;1
1328;101/2021;2021_101_19;nytkin;1
1328;101/2021;2021_101_19;nähty;1
1328;101/2021;2021_101_19;oikein;1
1328;101/2021;2021_101_19;ole;2
1328;101/2021;2021_101_19;olemme;2
1328;101/2021;2021_101_19;olla;2
1328;101/2021;2021_101_19;ollut;1
1328;101/2021;2021_101_19;on;19
1328;101/2021;2021_101_19;ongelmalähiöitä;1
1328;101/2021;2021_101_19;ongelmat;1
1328;101/2021;2021_101_19;ongelmiin;1
1328;101/2021;2021_101_19;opettajista;1
1328;101/2021;2021_101_19;opiksi;1
1328;101/2021;2021_101_19;oppivelvollisuuden;1
1328;101/2021;2021_101_19;osa;2
1328;101/2021;2021_101_19;osaan;1
1328;101/2021;2021_101_19;otetaan;1
1328;101/2021;2021_101_19;otettava;1
1328;101/2021;2021_101_19;ottein;1
1328;101/2021;2021_101_19;ovat;5
1328;101/2021;2021_101_19;pahaakin;1
1328;101/2021;2021_101_19;painajainen;1
1328;101/2021;2021_101_19;paljon;2
1328;101/2021;2021_101_19;palveluiden;1
1328;101/2021;2021_101_19;panostaa;1
1328;101/2021;2021_101_19;parempaan;1
1328;101/2021;2021_101_19;peli;1
1328;101/2021;2021_101_19;pelkästään;1
1328;101/2021;2021_101_19;perheväkivalta;2
1328;101/2021;2021_101_19;perustuu;1
1328;101/2021;2021_101_19;pidentäminen;1
1328;101/2021;2021_101_19;pidetään;1
1328;101/2021;2021_101_19;pidä;1
1328;101/2021;2021_101_19;pitää;7
1328;101/2021;2021_101_19;poliisi;1
1328;101/2021;2021_101_19;poliisien;3
1328;101/2021;2021_101_19;poliisin;1
1328;101/2021;2021_101_19;poliisit;1
1328;101/2021;2021_101_19;poliitikot;1
1328;101/2021;2021_101_19;potilastietoja;1
1328;101/2021;2021_101_19;puheissa;1
1328;101/2021;2021_101_19;puhemies;3
1328;101/2021;2021_101_19;puhutaan;1
1328;101/2021;2021_101_19;puuttua;2
1328;101/2021;2021_101_19;puuttuva;1
1328;101/2021;2021_101_19;pyrkinyt;1
1328;101/2021;2021_101_19;pyrkivät;1
1328;101/2021;2021_101_19;pystynyt;1
1328;101/2021;2021_101_19;pyörittävät;1
1328;101/2021;2021_101_19;päätellä;1
1328;101/2021;2021_101_19;rahaa;1
1328;101/2021;2021_101_19;rahat;1
1328;101/2021;2021_101_19;rakentaa;1
1328;101/2021;2021_101_19;rakentavaan;1
1328;101/2021;2021_101_19;rakentunut;1
1328;101/2021;2021_101_19;resurssit;1
1328;101/2021;2021_101_19;riittävän;2
1328;101/2021;2021_101_19;rikoksiin;1
1328;101/2021;2021_101_19;rikollinen;1
1328;101/2021;2021_101_19;rikolliset;1
1328;101/2021;2021_101_19;rikollisia;1
1328;101/2021;2021_101_19;ruotsissa;1
1328;101/2021;2021_101_19;samoille;1
1328;101/2021;2021_101_19;samoja;1
1328;101/2021;2021_101_19;sanottu;1
1328;101/2021;2021_101_19;se;2
1328;101/2021;2021_101_19;siinä;1
1328;101/2021;2021_101_19;siitä;2
1328;101/2021;2021_101_19;siksi;1
1328;101/2021;2021_101_19;silloin;1
1328;101/2021;2021_101_19;silti;1
1328;101/2021;2021_101_19;sisäministeriä;1
1328;101/2021;2021_101_19;sitoutuminen;1
1328;101/2021;2021_101_19;sitä;1
1328;101/2021;2021_101_19;somesta;1
1328;101/2021;2021_101_19;sosiaalinen;1
1328;101/2021;2021_101_19;sosiaaliset;1
1328;101/2021;2021_101_19;sujuvammassa;1
1328;101/2021;2021_101_19;suomessa;1
1328;101/2021;2021_101_19;suomessakin;1
1328;101/2021;2021_101_19;suomi;2
1328;101/2021;2021_101_19;suurin;2
1328;101/2021;2021_101_19;syrjäytyminen;1
1328;101/2021;2021_101_19;syyllistyvät;1
1328;101/2021;2021_101_19;taata;1
1328;101/2021;2021_101_19;tai;3
1328;101/2021;2021_101_19;talman;3
1328;101/2021;2021_101_19;tapaukset;1
1328;101/2021;2021_101_19;tapaus;1
1328;101/2021;2021_101_19;tapoja;1
1328;101/2021;2021_101_19;tarjoaa;1
1328;101/2021;2021_101_19;tarvitaan;1
1328;101/2021;2021_101_19;tarvittavat;1
