speaker_id;session;speech_id;word;word_n
1328;164/2022;2022_164_21;julkinen;1
1328;164/2022;2022_164_21;julkisen;1
1328;164/2022;2022_164_21;julkisten;2
1328;164/2022;2022_164_21;juuri;1
1328;164/2022;2022_164_21;jäljiltä;1
1328;164/2022;2022_164_21;jälkeen;1
1328;164/2022;2022_164_21;jääneille;1
1328;164/2022;2022_164_21;jäänyt;1
1328;164/2022;2022_164_21;kaikessa;1
1328;164/2022;2022_164_21;kaikkea;1
1328;164/2022;2022_164_21;kaikki;5
1328;164/2022;2022_164_21;kaksinkertaisia;1
1328;164/2022;2022_164_21;karua;1
1328;164/2022;2022_164_21;kasaan;1
1328;164/2022;2022_164_21;kasvaa;2
1328;164/2022;2022_164_21;kasvanut;1
1328;164/2022;2022_164_21;kasvava;1
1328;164/2022;2022_164_21;kasvusta;1
1328;164/2022;2022_164_21;kasvuun;2
1328;164/2022;2022_164_21;kehity;1
1328;164/2022;2022_164_21;kehtaa;1
1328;164/2022;2022_164_21;kehykset;1
1328;164/2022;2022_164_21;kehyksissä;1
1328;164/2022;2022_164_21;kelpaavat;1
1328;164/2022;2022_164_21;kertovat;1
1328;164/2022;2022_164_21;keskisuuret;1
1328;164/2022;2022_164_21;keskustella;2
1328;164/2022;2022_164_21;kevättä;1
1328;164/2022;2022_164_21;kieltä;1
1328;164/2022;2022_164_21;kiihtyy;1
1328;164/2022;2022_164_21;kiinni;1
1328;164/2022;2022_164_21;kohdistuu;1
1328;164/2022;2022_164_21;kohta;1
1328;164/2022;2022_164_21;kohti;1
1328;164/2022;2022_164_21;koko;1
1328;164/2022;2022_164_21;kokonaan;1
1328;164/2022;2022_164_21;koputtaa;2
1328;164/2022;2022_164_21;korot;2
1328;164/2022;2022_164_21;koska;3
1328;164/2022;2022_164_21;kriisi;1
1328;164/2022;2022_164_21;kriisiin;1
1328;164/2022;2022_164_21;kuin;5
1328;164/2022;2022_164_21;kuinka;2
1328;164/2022;2022_164_21;kukaan;1
1328;164/2022;2022_164_21;kuljetaan;1
1328;164/2022;2022_164_21;kun;8
1328;164/2022;2022_164_21;kunnon;1
1328;164/2022;2022_164_21;kunnossa;1
1328;164/2022;2022_164_21;kuorossa;1
1328;164/2022;2022_164_21;kuriin;1
1328;164/2022;2022_164_21;kyhättiin;1
1328;164/2022;2022_164_21;kykyiset;1
1328;164/2022;2022_164_21;kyllä;1
1328;164/2022;2022_164_21;kärsivät;1
1328;164/2022;2022_164_21;käytöstä;1
1328;164/2022;2022_164_21;köyhtyvät;1
1328;164/2022;2022_164_21;lakiin;2
1328;164/2022;2022_164_21;lamassa;1
1328;164/2022;2022_164_21;lapsista;1
1328;164/2022;2022_164_21;leena;1
1328;164/2022;2022_164_21;leikkauksia;2
1328;164/2022;2022_164_21;liikkumavaran;1
1328;164/2022;2022_164_21;lisää;2
1328;164/2022;2022_164_21;loppuun;1
1328;164/2022;2022_164_21;luisua;1
1328;164/2022;2022_164_21;luottamusta;1
1328;164/2022;2022_164_21;lupaukset;1
1328;164/2022;2022_164_21;luvulta;1
1328;164/2022;2022_164_21;läpi;1
1328;164/2022;2022_164_21;maihin;1
1328;164/2022;2022_164_21;maksaisimme;1
1328;164/2022;2022_164_21;maksettiin;1
1328;164/2022;2022_164_21;maksuun;1
1328;164/2022;2022_164_21;mallia;1
1328;164/2022;2022_164_21;me;1
1328;164/2022;2022_164_21;meidän;1
1328;164/2022;2022_164_21;meidät;1
1328;164/2022;2022_164_21;meillä;2
1328;164/2022;2022_164_21;meiltä;1
1328;164/2022;2022_164_21;meitä;1
1328;164/2022;2022_164_21;meni;1
1328;164/2022;2022_164_21;mennään;1
1328;164/2022;2022_164_21;meri;1
1328;164/2022;2022_164_21;mielikuva;1
1328;164/2022;2022_164_21;miljardia;1
1328;164/2022;2022_164_21;miljardit;1
1328;164/2022;2022_164_21;mitkä;3
1328;164/2022;2022_164_21;mitoituksia;1
1328;164/2022;2022_164_21;mitä;3
1328;164/2022;2022_164_21;molempia;1
1328;164/2022;2022_164_21;muihin;1
1328;164/2022;2022_164_21;muista;1
1328;164/2022;2022_164_21;muistomerkki;1
1328;164/2022;2022_164_21;mukana;1
1328;164/2022;2022_164_21;mutta;6
1328;164/2022;2022_164_21;muuta;1
1328;164/2022;2022_164_21;muutokset;1
1328;164/2022;2022_164_21;myöhässä;1
1328;164/2022;2022_164_21;myös;1
1328;164/2022;2022_164_21;nauti;1
1328;164/2022;2022_164_21;ne;1
1328;164/2022;2022_164_21;niiden;2
1328;164/2022;2022_164_21;niihin;1
1328;164/2022;2022_164_21;niin;2
1328;164/2022;2022_164_21;niistä;2
1328;164/2022;2022_164_21;nimillä;1
1328;164/2022;2022_164_21;nolla;1
1328;164/2022;2022_164_21;nollassa;1
1328;164/2022;2022_164_21;nostaa;1
1328;164/2022;2022_164_21;nousevat;2
1328;164/2022;2022_164_21;numerot;2
1328;164/2022;2022_164_21;nykyaikaisiksi;1
1328;164/2022;2022_164_21;nyt;4
1328;164/2022;2022_164_21;näin;1
1328;164/2022;2022_164_21;ohi;2
1328;164/2022;2022_164_21;oikeasti;1
1328;164/2022;2022_164_21;oikeilla;1
1328;164/2022;2022_164_21;ole;3
1328;164/2022;2022_164_21;olemme;1
1328;164/2022;2022_164_21;oli;1
1328;164/2022;2022_164_21;olisi;1
1328;164/2022;2022_164_21;olivat;1
1328;164/2022;2022_164_21;olla;1
1328;164/2022;2022_164_21;ollaan;1
1328;164/2022;2022_164_21;olleet;1
1328;164/2022;2022_164_21;ollut;1
1328;164/2022;2022_164_21;omaa;1
1328;164/2022;2022_164_21;on;19
1328;164/2022;2022_164_21;opiskelijoilta;1
1328;164/2022;2022_164_21;osuus;1
1328;164/2022;2022_164_21;otettiin;1
1328;164/2022;2022_164_21;ottaa;2
1328;164/2022;2022_164_21;ovat;8
1328;164/2022;2022_164_21;paketti;1
1328;164/2022;2022_164_21;palata;1
1328;164/2022;2022_164_21;paljasti;1
1328;164/2022;2022_164_21;paljon;1
1328;164/2022;2022_164_21;palkkaamaan;1
1328;164/2022;2022_164_21;palvelu;1
1328;164/2022;2022_164_21;paremmasta;1
1328;164/2022;2022_164_21;parempaan;1
1328;164/2022;2022_164_21;parissa;1
1328;164/2022;2022_164_21;pelkästään;1
1328;164/2022;2022_164_21;perästä;1
1328;164/2022;2022_164_21;pian;1
1328;164/2022;2022_164_21;pienet;1
1328;164/2022;2022_164_21;pitkään;1
1328;164/2022;2022_164_21;pitäisi;3
1328;164/2022;2022_164_21;pitää;10
1328;164/2022;2022_164_21;pohja;1
1328;164/2022;2022_164_21;pohjoismaista;1
1328;164/2022;2022_164_21;pois;1
1328;164/2022;2022_164_21;poistaa;1
1328;164/2022;2022_164_21;politiikkaa;1
1328;164/2022;2022_164_21;prosenttia;2
1328;164/2022;2022_164_21;puheet;2
1328;164/2022;2022_164_21;puhemies;8
1328;164/2022;2022_164_21;puhua;1
1328;164/2022;2022_164_21;puhuminen;1
1328;164/2022;2022_164_21;puhutaan;1
1328;164/2022;2022_164_21;puolueet;1
1328;164/2022;2022_164_21;puuttuu;1
1328;164/2022;2022_164_21;puuttuvat;1
1328;164/2022;2022_164_21;pystyykö;1
1328;164/2022;2022_164_21;pysähtynyt;1
1328;164/2022;2022_164_21;pysäyttää;1
1328;164/2022;2022_164_21;päin;1
1328;164/2022;2022_164_21;pääministeri;1
1328;164/2022;2022_164_21;pääse;1
1328;164/2022;2022_164_21;rahaa;1
1328;164/2022;2022_164_21;rahat;1
1328;164/2022;2022_164_21;rakentaa;1
1328;164/2022;2022_164_21;rapautettu;1
1328;164/2022;2022_164_21;ruotsin;1
1328;164/2022;2022_164_21;ruotsissa;2
1328;164/2022;2022_164_21;ruotsista;2
1328;164/2022;2022_164_21;ruveta;1
1328;164/2022;2022_164_21;saada;3
1328;164/2022;2022_164_21;sairaista;1
1328;164/2022;2022_164_21;saisi;1
1328;164/2022;2022_164_21;saksassa;1
1328;164/2022;2022_164_21;sanomaan;1
1328;164/2022;2022_164_21;sanomalla;1
1328;164/2022;2022_164_21;sari;1
1328;164/2022;2022_164_21;sarkomaa;1
1328;164/2022;2022_164_21;se;7
1328;164/2022;2022_164_21;sekundaa;1
1328;164/2022;2022_164_21;sellaiset;1
1328;164/2022;2022_164_21;sen;3
1328;164/2022;2022_164_21;seuraavalla;1
1328;164/2022;2022_164_21;siinä;1
1328;164/2022;2022_164_21;siitä;5
1328;164/2022;2022_164_21;siivottava;1
1328;164/2022;2022_164_21;sijaan;1
1328;164/2022;2022_164_21;siltä;1
1328;164/2022;2022_164_21;sitä;1
1328;164/2022;2022_164_21;sopeutuksesta;1
1328;164/2022;2022_164_21;sopeutus;1
1328;164/2022;2022_164_21;sote-uudistus;1
1328;164/2022;2022_164_21;sotkut;1
1328;164/2022;2022_164_21;suomalaiset;1
1328;164/2022;2022_164_21;suomeen;1
1328;164/2022;2022_164_21;suomen;5
1328;164/2022;2022_164_21;suomi;4
1328;164/2022;2022_164_21;sutta;1
1328;164/2022;2022_164_21;syöksykierteeseen;1
1328;164/2022;2022_164_21;sähkötuki;1
1328;164/2022;2022_164_21;säädetty;1
1328;164/2022;2022_164_21;säätää;1
1328;164/2022;2022_164_21;taantumassa;1
1328;164/2022;2022_164_21;tai;4
1328;164/2022;2022_164_21;takuita;1
1328;164/2022;2022_164_21;talman;4
1328;164/2022;2022_164_21;talouden;1
1328;164/2022;2022_164_21;taloudesta;1
1328;164/2022;2022_164_21;talous;1
1328;164/2022;2022_164_21;talousajatteluaan;1
1328;164/2022;2022_164_21;talouskasvu;1
1328;164/2022;2022_164_21;talouskasvusta;1
1328;164/2022;2022_164_21;talouspohja;1
1328;164/2022;2022_164_21;talutusnuorassa;1
1328;164/2022;2022_164_21;tanskasta;1
1328;164/2022;2022_164_21;tapahtui;1
1328;164/2022;2022_164_21;tarkoita;1
1328;164/2022;2022_164_21;tarvitaan;1
1328;164/2022;2022_164_21;tarvitse;1
1328;164/2022;2022_164_21;tasolle;1
1328;164/2022;2022_164_21;tavaramerkki;1
1328;164/2022;2022_164_21;tehostamisesta;1
1328;164/2022;2022_164_21;tekee;2
1328;164/2022;2022_164_21;tekemättä;1
1328;164/2022;2022_164_21;tekemään;1
1328;164/2022;2022_164_21;terveydenhoito;1
1328;164/2022;2022_164_21;tie;1
1328;164/2022;2022_164_21;tielle;1
1328;164/2022;2022_164_21;tilojen;1
1328;164/2022;2022_164_21;todistelee;1
1328;164/2022;2022_164_21;toimi;1
1328;164/2022;2022_164_21;toimii;2
1328;164/2022;2022_164_21;toiminnasta;1
1328;164/2022;2022_164_21;totutettu;1
1328;164/2022;2022_164_21;tule;2
1328;164/2022;2022_164_21;tulee;1
1328;164/2022;2022_164_21;tuloista;1
1328;164/2022;2022_164_21;tulorajat;1
1328;164/2022;2022_164_21;tuloveroa;1
1328;164/2022;2022_164_21;tunnistaa;1
1328;164/2022;2022_164_21;tuntuu;1
1328;164/2022;2022_164_21;tuputtaa;1
1328;164/2022;2022_164_21;työikäiset;1
1328;164/2022;2022_164_21;työllisyystavoitteen;1
1328;164/2022;2022_164_21;työmarkkinat;1
1328;164/2022;2022_164_21;työmarkkinoiden;1
1328;164/2022;2022_164_21;työttömyysturvaan;1
1328;164/2022;2022_164_21;tällainen;1
1328;164/2022;2022_164_21;tällä;1
1328;164/2022;2022_164_21;tämä;2
1328;164/2022;2022_164_21;tämän;4
1328;164/2022;2022_164_21;tärkeämpää;1
1328;164/2022;2022_164_21;tästä;1
1328;164/2022;2022_164_21;täydellistä;1
1328;164/2022;2022_164_21;täyttä;1
1328;164/2022;2022_164_21;töihin;1
1328;164/2022;2022_164_21;umpikujaan;1
1328;164/2022;2022_164_21;uudelle;1
1328;164/2022;2022_164_21;uudistuksesta;1
1328;164/2022;2022_164_21;uudistukset;2
1328;164/2022;2022_164_21;vaaleja;1
1328;164/2022;2022_164_21;vaalikaudella;1
1328;164/2022;2022_164_21;vaaliohjelmassa;1
1328;164/2022;2022_164_21;vaan;1
1328;164/2022;2022_164_21;vaarallista;1
1328;164/2022;2022_164_21;vai;1
1328;164/2022;2022_164_21;vaikka;2
1328;164/2022;2022_164_21;vain;2
1328;164/2022;2022_164_21;valehtele;1
1328;164/2022;2022_164_21;valmistella;1
1328;164/2022;2022_164_21;valtio;1
1328;164/2022;2022_164_21;valtion;1
1328;164/2022;2022_164_21;vanhat;1
1328;164/2022;2022_164_21;vanhuksista;1
1328;164/2022;2022_164_21;varaa;1
1328;164/2022;2022_164_21;vasemmisto;1
1328;164/2022;2022_164_21;vastuu;1
1328;164/2022;2022_164_21;vastuutonta;1
1328;164/2022;2022_164_21;vauhti;1
1328;164/2022;2022_164_21;velkaa;3
1328;164/2022;2022_164_21;velkaantumisen;1
1328;164/2022;2022_164_21;velkaantumista;1
1328;164/2022;2022_164_21;velkaantuu;1
1328;164/2022;2022_164_21;velkakierteestä;1
1328;164/2022;2022_164_21;velkapääoma;1
1328;164/2022;2022_164_21;velkarahalla;1
1328;164/2022;2022_164_21;velkaralli;1
1328;164/2022;2022_164_21;velkasuhde;1
1328;164/2022;2022_164_21;veroja;1
1328;164/2022;2022_164_21;veronkevennysten;1
1328;164/2022;2022_164_21;veroporkkana;1
1328;164/2022;2022_164_21;verrattuna;1
1328;164/2022;2022_164_21;vertaa;1
1328;164/2022;2022_164_21;vie;1
1328;164/2022;2022_164_21;viennin;1
1328;164/2022;2022_164_21;vientituotteiden;1
1328;164/2022;2022_164_21;vievät;1
1328;164/2022;2022_164_21;vihervasemmisto;1
1328;164/2022;2022_164_21;viikossa;1
1328;164/2022;2022_164_21;viimeinen;1
1328;164/2022;2022_164_21;viimeksi;1
1328;164/2022;2022_164_21;voidaan;1
1328;164/2022;2022_164_21;vuosi;1
1328;164/2022;2022_164_21;vuoteen;1
1328;164/2022;2022_164_21;yhä;1
1328;164/2022;2022_164_21;yli;2
1328;164/2022;2022_164_21;ylipäätään;1
1328;164/2022;2022_164_21;ymmärrä;1
1328;164/2022;2022_164_21;yritetään;1
1328;164/2022;2022_164_21;yritykset;1
1328;164/2022;2022_164_21;ärade;4
1328;164/2022;2022_164_21;äärimmäisen;1
1328;165/2020;2020_165_16;aiotte;1
1328;165/2020;2020_165_16;ajaa;1
1328;165/2020;2020_165_16;alueelle;1
1328;165/2020;2020_165_16;alueilla;4
1328;165/2020;2020_165_16;alueille;1
1328;165/2020;2020_165_16;annettiin;1
1328;165/2020;2020_165_16;antavan;1
1328;165/2020;2020_165_16;arvoisa;3
1328;165/2020;2020_165_16;asemansa;1
1328;165/2020;2020_165_16;asukasluku;1
1328;165/2020;2020_165_16;asukkaat;1
1328;165/2020;2020_165_16;asumisesta;1
1328;165/2020;2020_165_16;edistää;1
1328;165/2020;2020_165_16;ehkä;1
1328;165/2020;2020_165_16;ehkäisevään;1
1328;165/2020;2020_165_16;ei;5
1328;165/2020;2020_165_16;eihän;1
1328;165/2020;2020_165_16;eikä;1
1328;165/2020;2020_165_16;eivät;1
1328;165/2020;2020_165_16;eli;2
1328;165/2020;2020_165_16;elinaikaa;1
1328;165/2020;2020_165_16;elää;1
1328;165/2020;2020_165_16;enemmän;1
1328;165/2020;2020_165_16;ennakoiden;1
1328;165/2020;2020_165_16;ennuste;1
1328;165/2020;2020_165_16;enää;1
1328;165/2020;2020_165_16;erikoissairaanhoidon;1
1328;165/2020;2020_165_16;eroon;1
1328;165/2020;2020_165_16;että;1
1328;165/2020;2020_165_16;etua;1
1328;165/2020;2020_165_16;euroa;1
1328;165/2020;2020_165_16;euroista;1
1328;165/2020;2020_165_16;euron;1
1328;165/2020;2020_165_16;hallitus;3
1328;165/2020;2020_165_16;haluaa;1
1328;165/2020;2020_165_16;hampaidenhoitoon;1
1328;165/2020;2020_165_16;harmonisointi;1
1328;165/2020;2020_165_16;heille;1
1328;165/2020;2020_165_16;helsinki;1
1328;165/2020;2020_165_16;henkilökunnan;1
1328;165/2020;2020_165_16;hoidon;1
1328;165/2020;2020_165_16;hoitoa;1
1328;165/2020;2020_165_16;hoitoon;1
1328;165/2020;2020_165_16;huolta;1
1328;165/2020;2020_165_16;huoltosuhde;1
1328;165/2020;2020_165_16;huono;1
1328;165/2020;2020_165_16;hyvin;1
1328;165/2020;2020_165_16;hyvinvointialueiden;2
1328;165/2020;2020_165_16;hyvää;1
1328;165/2020;2020_165_16;hädässä;1
1328;165/2020;2020_165_16;häkä;1
1328;165/2020;2020_165_16;hän;1
1328;165/2020;2020_165_16;hänen;1
1328;165/2020;2020_165_16;ideologiasta;1
1328;165/2020;2020_165_16;ideologioiden;1
1328;165/2020;2020_165_16;irtisanoa;1
1328;165/2020;2020_165_16;it-hankkeet;1
1328;165/2020;2020_165_16;ja;30
1328;165/2020;2020_165_16;jaetaan;2
1328;165/2020;2020_165_16;jakaa;2
1328;165/2020;2020_165_16;jatkuvasti;1
1328;165/2020;2020_165_16;jo;1
1328;165/2020;2020_165_16;joka;1
1328;165/2020;2020_165_16;jollekin;1
1328;165/2020;2020_165_16;jopa;1
1328;165/2020;2020_165_16;jos;1
1328;165/2020;2020_165_16;jossa;1
1328;165/2020;2020_165_16;jotain;1
1328;165/2020;2020_165_16;jotakin;2
1328;165/2020;2020_165_16;jotka;1
1328;165/2020;2020_165_16;julkiselle;1
1328;165/2020;2020_165_16;juristit;1
1328;165/2020;2020_165_16;jälkeen;1
1328;165/2020;2020_165_16;järjen;1
1328;165/2020;2020_165_16;jää;1
1328;165/2020;2020_165_16;kaikin;1
1328;165/2020;2020_165_16;kalliiksi;1
1328;165/2020;2020_165_16;kalliita;1
1328;165/2020;2020_165_16;kannustimia;2
1328;165/2020;2020_165_16;kansanedustajana;1
1328;165/2020;2020_165_16;karttaharjoituksen;1
1328;165/2020;2020_165_16;kasvoivat;1
1328;165/2020;2020_165_16;kasvukeskukset;1
1328;165/2020;2020_165_16;katsokaa;1
1328;165/2020;2020_165_16;katsotaan;1
1328;165/2020;2020_165_16;kaupungin;1
1328;165/2020;2020_165_16;kaupunkeihin;1
1328;165/2020;2020_165_16;keksii;1
1328;165/2020;2020_165_16;kenen;1
1328;165/2020;2020_165_16;kepu;1
1328;165/2020;2020_165_16;kertoi;1
1328;165/2020;2020_165_16;keskenään;1
1328;165/2020;2020_165_16;keskittää;1
1328;165/2020;2020_165_16;keskussairaalaan;1
1328;165/2020;2020_165_16;keskussairaalalle;1
1328;165/2020;2020_165_16;keskusta;1
1328;165/2020;2020_165_16;keskustan;1
1328;165/2020;2020_165_16;keskustelevat;1
1328;165/2020;2020_165_16;kesto-ongelmat;1
1328;165/2020;2020_165_16;kestävyysvaje;1
1328;165/2020;2020_165_16;kiinni;1
1328;165/2020;2020_165_16;kiuru;1
1328;165/2020;2020_165_16;kiurun;1
1328;165/2020;2020_165_16;koko;1
1328;165/2020;2020_165_16;kokonaisverotus;1
1328;165/2020;2020_165_16;koulutettu;1
1328;165/2020;2020_165_16;kouluttamaton;1
1328;165/2020;2020_165_16;kuin;3
1328;165/2020;2020_165_16;kuinka;2
1328;165/2020;2020_165_16;kulissia;1
1328;165/2020;2020_165_16;kulujen;1
1328;165/2020;2020_165_16;kumpi;1
1328;165/2020;2020_165_16;kumppanuussopimuksia;1
1328;165/2020;2020_165_16;kun;6
1328;165/2020;2020_165_16;kunhan;2
1328;165/2020;2020_165_16;kunnilta;1
1328;165/2020;2020_165_16;kunnissa;1
1328;165/2020;2020_165_16;kuntien;1
1328;165/2020;2020_165_16;kuntoutukseen;1
1328;165/2020;2020_165_16;kurissa;1
1328;165/2020;2020_165_16;kustannuksista;1
1328;165/2020;2020_165_16;kuten;1
1328;165/2020;2020_165_16;kuunnelkaa;1
1328;165/2020;2020_165_16;kyllä;1
1328;165/2020;2020_165_16;kymmenen;2
1328;165/2020;2020_165_16;kysymys;1
1328;165/2020;2020_165_16;kärjessä;1
1328;165/2020;2020_165_16;kärsivät;1
1328;165/2020;2020_165_16;käsittämätöntä;1
1328;165/2020;2020_165_16;käteen;1
1328;165/2020;2020_165_16;laadussa;1
1328;165/2020;2020_165_16;laadusta;1
1328;165/2020;2020_165_16;laatuun;1
1328;165/2020;2020_165_16;laittaa;1
1328;165/2020;2020_165_16;lisäaikaa;1
1328;165/2020;2020_165_16;lisäksi;1
1328;165/2020;2020_165_16;loppuvat;1
1328;165/2020;2020_165_16;lukuja;1
1328;165/2020;2020_165_16;luulee;2
1328;165/2020;2020_165_16;luvulla;1
1328;165/2020;2020_165_16;lähinnä;1
1328;165/2020;2020_165_16;läpivientiin;1
1328;165/2020;2020_165_16;löydyttävä;1
1328;165/2020;2020_165_16;maailman;1
1328;165/2020;2020_165_16;maailmassa;1
1328;165/2020;2020_165_16;maakunnanvaltuustoissa;1
1328;165/2020;2020_165_16;mahtaa;1
1328;165/2020;2020_165_16;maksavat;1
1328;165/2020;2020_165_16;mallissa;1
1328;165/2020;2020_165_16;menokohteita;1
1328;165/2020;2020_165_16;menolla;1
1328;165/2020;2020_165_16;mies;1
1328;165/2020;2020_165_16;mihin;1
1328;165/2020;2020_165_16;miljardia;2
1328;165/2020;2020_165_16;miljardin;1
1328;165/2020;2020_165_16;miljoonaa;1
1328;165/2020;2020_165_16;ministeri;4
1328;165/2020;2020_165_16;miten;1
1328;165/2020;2020_165_16;mittareita;1
1328;165/2020;2020_165_16;mitä;1
1328;165/2020;2020_165_16;mitäs;2
1328;165/2020;2020_165_16;mitään;2
1328;165/2020;2020_165_16;monituottajamallista;1
1328;165/2020;2020_165_16;monivuotisia;1
1328;165/2020;2020_165_16;muissa;1
1328;165/2020;2020_165_16;mumina;1
1328;165/2020;2020_165_16;musta;1
1328;165/2020;2020_165_16;mutta;5
1328;165/2020;2020_165_16;muut;1
1328;165/2020;2020_165_16;myös;2
1328;165/2020;2020_165_16;määrä;1
1328;165/2020;2020_165_16;nainen;1
1328;165/2020;2020_165_16;ne;1
1328;165/2020;2020_165_16;niiden;1
1328;165/2020;2020_165_16;niin;4
1328;165/2020;2020_165_16;noin;2
1328;165/2020;2020_165_16;nousemaan;1
1328;165/2020;2020_165_16;nyt;5
1328;165/2020;2020_165_16;ole;4
1328;165/2020;2020_165_16;olevan;1
1328;165/2020;2020_165_16;olla;2
1328;165/2020;2020_165_16;on;13
1328;165/2020;2020_165_16;ongelma;1
1328;165/2020;2020_165_16;ottaa;3
1328;165/2020;2020_165_16;ovat;2
1328;165/2020;2020_165_16;paatero;1
1328;165/2020;2020_165_16;paateron;1
1328;165/2020;2020_165_16;pahin;1
1328;165/2020;2020_165_16;paikka;1
1328;165/2020;2020_165_16;painavat;1
1328;165/2020;2020_165_16;pakottaa;1
1328;165/2020;2020_165_16;paljon;1
1328;165/2020;2020_165_16;palkkojen;1
1328;165/2020;2020_165_16;palveluiden;1
1328;165/2020;2020_165_16;palvelut;1
1328;165/2020;2020_165_16;panna;1
1328;165/2020;2020_165_16;panostaa;3
1328;165/2020;2020_165_16;paraatimarssi;1
1328;165/2020;2020_165_16;paremmin;1
1328;165/2020;2020_165_16;pekka;1
1328;165/2020;2020_165_16;pelkästään;2
1328;165/2020;2020_165_16;perusasiat;1
1328;165/2020;2020_165_16;perusteella;1
1328;165/2020;2020_165_16;peruutuspeiliin;1
1328;165/2020;2020_165_16;pidempään;1
1328;165/2020;2020_165_16;pidetään;1
1328;165/2020;2020_165_16;pidät;1
1328;165/2020;2020_165_16;piittaamatta;1
1328;165/2020;2020_165_16;pitkään;1
1328;165/2020;2020_165_16;pitämisestä;1
1328;165/2020;2020_165_16;pitävänsä;1
1328;165/2020;2020_165_16;pitää;4
1328;165/2020;2020_165_16;pohjoismaissa;1
1328;165/2020;2020_165_16;polvilleen;1
1328;165/2020;2020_165_16;potti;1
1328;165/2020;2020_165_16;pottia;1
1328;165/2020;2020_165_16;prosenttia;1
1328;165/2020;2020_165_16;puhemies;3
1328;165/2020;2020_165_16;puolelle;1
1328;165/2020;2020_165_16;puuttumaan;1
1328;165/2020;2020_165_16;pystyssä;1
1328;165/2020;2020_165_16;pystyä;1
1328;165/2020;2020_165_16;pysyttävä;1
1328;165/2020;2020_165_16;päälle;1
1328;165/2020;2020_165_16;pääsevät;1
1328;165/2020;2020_165_16;päästään;1
1328;165/2020;2020_165_16;päättäjä;1
1328;165/2020;2020_165_16;rahaa;2
1328;165/2020;2020_165_16;rahat;4
1328;165/2020;2020_165_16;rahoitus;1
1328;165/2020;2020_165_16;rakentaa;1
1328;165/2020;2020_165_16;rakenteita;1
1328;165/2020;2020_165_16;ranteita;1
1328;165/2020;2020_165_16;reiluja;1
1328;165/2020;2020_165_16;riitä;1
1328;165/2020;2020_165_16;rikastuvat;1
1328;165/2020;2020_165_16;saa;1
1328;165/2020;2020_165_16;saarikko;1
1328;165/2020;2020_165_16;sama;1
1328;165/2020;2020_165_16;samaa;1
1328;165/2020;2020_165_16;sanoi;1
1328;165/2020;2020_165_16;savonlinnassa;1
1328;165/2020;2020_165_16;se;4
1328;165/2020;2020_165_16;sekä;1
1328;165/2020;2020_165_16;sen;4
1328;165/2020;2020_165_16;seuraa;1
1328;165/2020;2020_165_16;sieltä;1
1328;165/2020;2020_165_16;silloin;2
1328;165/2020;2020_165_16;sosiaalipuoleen;2
1328;165/2020;2020_165_16;sote-menot;1
1328;165/2020;2020_165_16;sote-uudistus;1
