speaker_id;session;speech_id;word;word_n
1328;68/2023;2023_68_43;rauhaa;1
1328;68/2023;2023_68_43;saada;1
1328;68/2023;2023_68_43;saadaan;1
1328;68/2023;2023_68_43;samoja;1
1328;68/2023;2023_68_43;sanoi;1
1328;68/2023;2023_68_43;sanonut;1
1328;68/2023;2023_68_43;selityksiä;2
1328;68/2023;2023_68_43;siellä;1
1328;68/2023;2023_68_43;siitä;2
1328;68/2023;2023_68_43;silloin;1
1328;68/2023;2023_68_43;taas;2
1328;68/2023;2023_68_43;talman;1
1328;68/2023;2023_68_43;tehdä;3
1328;68/2023;2023_68_43;tehdään;1
1328;68/2023;2023_68_43;tehty;1
1328;68/2023;2023_68_43;tuloksia;1
1328;68/2023;2023_68_43;tälle;1
1328;68/2023;2023_68_43;tämä;1
1328;68/2023;2023_68_43;tässä;1
1328;68/2023;2023_68_43;täällä;1
1328;68/2023;2023_68_43;uusia;1
1328;68/2023;2023_68_43;vai;2
1328;68/2023;2023_68_43;vaikuta;1
1328;68/2023;2023_68_43;vanhoja;1
1328;68/2023;2023_68_43;vielä;1
1328;68/2023;2023_68_43;viikon;1
1328;68/2023;2023_68_43;viikonloppuna;1
1328;68/2023;2023_68_43;ylöspäin;1
1328;68/2023;2023_68_43;ärade;1
1328;68/2023;2023_68_43;ääni;1
1328;69/2025;2025_69_36;aikaa;1
1328;69/2025;2025_69_36;aikaan;1
1328;69/2025;2025_69_36;aloittamista;1
1328;69/2025;2025_69_36;apua;1
1328;69/2025;2025_69_36;arvoisa;6
1328;69/2025;2025_69_36;asevelvollisuus;1
1328;69/2025;2025_69_36;asioihin;1
1328;69/2025;2025_69_36;asioita;1
1328;69/2025;2025_69_36;auta;1
1328;69/2025;2025_69_36;avata;1
1328;69/2025;2025_69_36;edessä;1
1328;69/2025;2025_69_36;ei;4
1328;69/2025;2025_69_36;eivätkä;1
1328;69/2025;2025_69_36;elämme;1
1328;69/2025;2025_69_36;enemmän;1
1328;69/2025;2025_69_36;ennen;1
1328;69/2025;2025_69_36;ensisijaisesti;1
1328;69/2025;2025_69_36;enää;1
1328;69/2025;2025_69_36;epäluottamusta;1
1328;69/2025;2025_69_36;erityisen;1
1328;69/2025;2025_69_36;erityisesti;1
1328;69/2025;2025_69_36;eteenpäin;2
1328;69/2025;2025_69_36;että;3
1328;69/2025;2025_69_36;etupiirejä;2
1328;69/2025;2025_69_36;eu;1
1328;69/2025;2025_69_36;eurojen;1
1328;69/2025;2025_69_36;euroopan;4
1328;69/2025;2025_69_36;eurooppalaisen;1
1328;69/2025;2025_69_36;eurooppalaisia;1
1328;69/2025;2025_69_36;hankintojen;1
1328;69/2025;2025_69_36;helposti;1
1328;69/2025;2025_69_36;historia;1
1328;69/2025;2025_69_36;huimasti;1
1328;69/2025;2025_69_36;huolimatta;1
1328;69/2025;2025_69_36;huolta;2
1328;69/2025;2025_69_36;hyvä;1
1328;69/2025;2025_69_36;hyväksyä;1
1328;69/2025;2025_69_36;hyvää;1
1328;69/2025;2025_69_36;hyödyntää;1
1328;69/2025;2025_69_36;hyökkäsi;1
1328;69/2025;2025_69_36;ikäluokasta;1
1328;69/2025;2025_69_36;ikäluokat;1
1328;69/2025;2025_69_36;ilman;1
1328;69/2025;2025_69_36;iso;1
1328;69/2025;2025_69_36;itse;1
1328;69/2025;2025_69_36;itselleen;2
1328;69/2025;2025_69_36;itärajaa;1
1328;69/2025;2025_69_36;ja;30
1328;69/2025;2025_69_36;jatkossa;1
1328;69/2025;2025_69_36;johdolla;1
1328;69/2025;2025_69_36;johtoon;1
1328;69/2025;2025_69_36;joiden;1
1328;69/2025;2025_69_36;jolloin;1
1328;69/2025;2025_69_36;josta;1
1328;69/2025;2025_69_36;jota;1
1328;69/2025;2025_69_36;julkisen;1
1328;69/2025;2025_69_36;jämerästi;1
1328;69/2025;2025_69_36;kaikista;2
1328;69/2025;2025_69_36;kaikki;1
1328;69/2025;2025_69_36;kaikkien;1
1328;69/2025;2025_69_36;kaipaa;1
1328;69/2025;2025_69_36;kannattaa;1
1328;69/2025;2025_69_36;kansa;1
1328;69/2025;2025_69_36;kanssa;2
1328;69/2025;2025_69_36;katse;1
1328;69/2025;2025_69_36;kauppaa;1
1328;69/2025;2025_69_36;kehitys;1
1328;69/2025;2025_69_36;keinoin;2
1328;69/2025;2025_69_36;kertoo;2
1328;69/2025;2025_69_36;keskityttävä;1
1328;69/2025;2025_69_36;kiire;1
1328;69/2025;2025_69_36;kiitos;2
1328;69/2025;2025_69_36;kilometriä;1
1328;69/2025;2025_69_36;kokonaispuolustus;1
1328;69/2025;2025_69_36;kolmessa;1
1328;69/2025;2025_69_36;korkea;1
1328;69/2025;2025_69_36;korkomenot;1
1328;69/2025;2025_69_36;koska;2
1328;69/2025;2025_69_36;koskien;1
1328;69/2025;2025_69_36;kotimainen;1
1328;69/2025;2025_69_36;koulutetaan;1
1328;69/2025;2025_69_36;kouluttaa;1
1328;69/2025;2025_69_36;koulutuksessa;1
1328;69/2025;2025_69_36;kuin;2
1328;69/2025;2025_69_36;kukaan;1
1328;69/2025;2025_69_36;kun;1
1328;69/2025;2025_69_36;kunnossa;2
1328;69/2025;2025_69_36;kuntoon;2
1328;69/2025;2025_69_36;käydään;1
1328;69/2025;2025_69_36;käynnisty;1
1328;69/2025;2025_69_36;kääntyy;1
1328;69/2025;2025_69_36;lainojen;1
1328;69/2025;2025_69_36;laitettava;2
1328;69/2025;2025_69_36;lause;2
1328;69/2025;2025_69_36;liike;1
1328;69/2025;2025_69_36;lisää;2
1328;69/2025;2025_69_36;luja;1
1328;69/2025;2025_69_36;luo;1
1328;69/2025;2025_69_36;löydettävä;1
1328;69/2025;2025_69_36;maailmassa;1
1328;69/2025;2025_69_36;maalla;1
1328;69/2025;2025_69_36;mahdollisuus;1
1328;69/2025;2025_69_36;meidän;3
1328;69/2025;2025_69_36;meillä;1
1328;69/2025;2025_69_36;mennyt;1
1328;69/2025;2025_69_36;mielessä;1
1328;69/2025;2025_69_36;miestä;1
1328;69/2025;2025_69_36;miljoonien;1
1328;69/2025;2025_69_36;mistään;1
1328;69/2025;2025_69_36;mitä;2
1328;69/2025;2025_69_36;mitään;1
1328;69/2025;2025_69_36;monella;1
1328;69/2025;2025_69_36;monivuotisia;1
1328;69/2025;2025_69_36;mukaan;1
1328;69/2025;2025_69_36;muodostaa;2
1328;69/2025;2025_69_36;mutta;2
1328;69/2025;2025_69_36;muu;1
1328;69/2025;2025_69_36;muualta;1
1328;69/2025;2025_69_36;myös;3
1328;69/2025;2025_69_36;naista;1
1328;69/2025;2025_69_36;nappia;1
1328;69/2025;2025_69_36;nato-maiden;1
1328;69/2025;2025_69_36;naton;2
1328;69/2025;2025_69_36;ne;1
1328;69/2025;2025_69_36;nopeita;1
1328;69/2025;2025_69_36;nostaa;1
1328;69/2025;2025_69_36;nosto;1
1328;69/2025;2025_69_36;nyt;8
1328;69/2025;2025_69_36;odottaa;1
1328;69/2025;2025_69_36;oikeudet;1
1328;69/2025;2025_69_36;olemme;1
1328;69/2025;2025_69_36;oleva;2
1328;69/2025;2025_69_36;olisi;1
1328;69/2025;2025_69_36;olla;1
1328;69/2025;2025_69_36;oltava;1
1328;69/2025;2025_69_36;omasta;1
1328;69/2025;2025_69_36;on;24
1328;69/2025;2025_69_36;osaamisessa;1
1328;69/2025;2025_69_36;ovat;4
1328;69/2025;2025_69_36;ovia;1
1328;69/2025;2025_69_36;painamalla;1
1328;69/2025;2025_69_36;pakon;1
1328;69/2025;2025_69_36;paljon;3
1328;69/2025;2025_69_36;pannaan;1
1328;69/2025;2025_69_36;panostaa;1
1328;69/2025;2025_69_36;pantava;1
1328;69/2025;2025_69_36;pidettävä;2
1328;69/2025;2025_69_36;pidä;1
1328;69/2025;2025_69_36;pienentyneet;1
1328;69/2025;2025_69_36;pitkä;1
1328;69/2025;2025_69_36;pitäisi;1
1328;69/2025;2025_69_36;pitää;2
1328;69/2025;2025_69_36;poimittu;1
1328;69/2025;2025_69_36;prosenttiin;2
1328;69/2025;2025_69_36;puhemies;6
1328;69/2025;2025_69_36;puhetta;1
1328;69/2025;2025_69_36;puolustettavia;1
1328;69/2025;2025_69_36;puolustuksen;1
1328;69/2025;2025_69_36;puolustus;1
1328;69/2025;2025_69_36;puolustusasioita;1
1328;69/2025;2025_69_36;puolustuskykyään;1
1328;69/2025;2025_69_36;puolustusmenoihin;1
1328;69/2025;2025_69_36;puolustusmäärärahojen;1
1328;69/2025;2025_69_36;puolustusselontekoa;1
1328;69/2025;2025_69_36;puolustustahto;1
1328;69/2025;2025_69_36;puolustusteollisuudelle;1
1328;69/2025;2025_69_36;puolustusteollisuuden;3
1328;69/2025;2025_69_36;puolustusteollisuudessa;1
1328;69/2025;2025_69_36;puolustusteollisuus;2
1328;69/2025;2025_69_36;puolustusvoimien;1
1328;69/2025;2025_69_36;päälle;1
1328;69/2025;2025_69_36;päästävä;1
1328;69/2025;2025_69_36;päätöksiä;1
1328;69/2025;2025_69_36;rahoituksen;1
1328;69/2025;2025_69_36;rajaa;1
1328;69/2025;2025_69_36;rakentaa;1
1328;69/2025;2025_69_36;rakentamisessa;1
1328;69/2025;2025_69_36;realistisesti;1
1328;69/2025;2025_69_36;rempallaan;1
1328;69/2025;2025_69_36;reservien;1
1328;69/2025;2025_69_36;rohkeasti;1
1328;69/2025;2025_69_36;rooli;1
1328;69/2025;2025_69_36;ryhdyttävä;1
1328;69/2025;2025_69_36;saanut;1
1328;69/2025;2025_69_36;samalla;1
1328;69/2025;2025_69_36;saman;1
1328;69/2025;2025_69_36;samanlainen;1
1328;69/2025;2025_69_36;satojen;1
1328;69/2025;2025_69_36;se;5
1328;69/2025;2025_69_36;seinää;1
1328;69/2025;2025_69_36;selkeä;2
1328;69/2025;2025_69_36;selkeästi;1
1328;69/2025;2025_69_36;selkä;1
1328;69/2025;2025_69_36;sellainen;2
1328;69/2025;2025_69_36;sellaista;1
1328;69/2025;2025_69_36;selonteosta;1
1328;69/2025;2025_69_36;selvittävä;1
1328;69/2025;2025_69_36;sen;1
1328;69/2025;2025_69_36;siihen;1
1328;69/2025;2025_69_36;siinä;1
1328;69/2025;2025_69_36;siirretään;1
1328;69/2025;2025_69_36;siitä;2
1328;69/2025;2025_69_36;siksi;1
1328;69/2025;2025_69_36;silloin;1
1328;69/2025;2025_69_36;sitten;1
1328;69/2025;2025_69_36;sotilaallisin;2
1328;69/2025;2025_69_36;strategisia;2
1328;69/2025;2025_69_36;suhteen;1
1328;69/2025;2025_69_36;suomalaiselle;1
1328;69/2025;2025_69_36;suomalaisen;1
1328;69/2025;2025_69_36;suomalaisten;3
1328;69/2025;2025_69_36;suomella;2
1328;69/2025;2025_69_36;suomen;9
1328;69/2025;2025_69_36;suomessa;1
1328;69/2025;2025_69_36;suunnitelma;1
1328;69/2025;2025_69_36;suunnitelmia;1
1328;69/2025;2025_69_36;suunnitelmien;1
1328;69/2025;2025_69_36;suurvalta-asemaansa;2
1328;69/2025;2025_69_36;tahtotila;1
1328;69/2025;2025_69_36;tai;1
1328;69/2025;2025_69_36;talman;6
1328;69/2025;2025_69_36;talouden;1
1328;69/2025;2025_69_36;talous;3
1328;69/2025;2025_69_36;tarvitaan;1
1328;69/2025;2025_69_36;tavoitteena;2
1328;69/2025;2025_69_36;tehtävä;1
1328;69/2025;2025_69_36;tekoja;1
1328;69/2025;2025_69_36;tie;1
1328;69/2025;2025_69_36;tilaisuus;1
1328;69/2025;2025_69_36;tilanteen;1
1328;69/2025;2025_69_36;tilanteesta;1
1328;69/2025;2025_69_36;tilaukset;1
1328;69/2025;2025_69_36;tilauskirjat;1
1328;69/2025;2025_69_36;toimeen;3
1328;69/2025;2025_69_36;tukipylväitä;1
1328;69/2025;2025_69_36;tule;1
1328;69/2025;2025_69_36;tuotantoaan;1
1328;69/2025;2025_69_36;tuotekehitystä;1
1328;69/2025;2025_69_36;turha;1
1328;69/2025;2025_69_36;turvallisuudestaan;1
1328;69/2025;2025_69_36;turvallisuus;1
1328;69/2025;2025_69_36;turvallisuutta;1
1328;69/2025;2025_69_36;tuumasta;1
1328;69/2025;2025_69_36;työ;1
1328;69/2025;2025_69_36;tämä;1
1328;69/2025;2025_69_36;tärkeimpiin;1
1328;69/2025;2025_69_36;tärkeimpiä;1
1328;69/2025;2025_69_36;tärkeä;1
1328;69/2025;2025_69_36;täyteen;1
1328;69/2025;2025_69_36;ukrainaan;1
1328;69/2025;2025_69_36;ukrainan;2
1328;69/2025;2025_69_36;ulkopoliittiseen;1
1328;69/2025;2025_69_36;ulkopoliittisella;1
1328;69/2025;2025_69_36;unioni;1
1328;69/2025;2025_69_36;unionin;2
1328;69/2025;2025_69_36;uskottava;1
1328;69/2025;2025_69_36;vaatii;1
1328;69/2025;2025_69_36;vahvistaa;2
1328;69/2025;2025_69_36;vaikuttavia;1
1328;69/2025;2025_69_36;valmiina;1
1328;69/2025;2025_69_36;valtioiden;1
1328;69/2025;2025_69_36;vapaus;1
1328;69/2025;2025_69_36;varten;1
1328;69/2025;2025_69_36;varusmiespalvelukseen;1
1328;69/2025;2025_69_36;varusmiesten;1
1328;69/2025;2025_69_36;vasten;1
1328;69/2025;2025_69_36;vauhtiin;1
1328;69/2025;2025_69_36;venäjä;1
1328;69/2025;2025_69_36;venäjän;3
1328;69/2025;2025_69_36;venäjään;1
1328;69/2025;2025_69_36;verran;1
1328;69/2025;2025_69_36;vie;1
1328;69/2025;2025_69_36;vientituotteeseen;1
1328;69/2025;2025_69_36;vievät;1
1328;69/2025;2025_69_36;voidaan;2
1328;69/2025;2025_69_36;voisimme;1
1328;69/2025;2025_69_36;vuodessa;2
1328;69/2025;2025_69_36;vuosia;2
1328;69/2025;2025_69_36;vuotta;1
1328;69/2025;2025_69_36;vähemmän;1
1328;69/2025;2025_69_36;välillä;1
1328;69/2025;2025_69_36;välittömästi;1
1328;69/2025;2025_69_36;yhteisen;1
1328;69/2025;2025_69_36;yhteistä;1
1328;69/2025;2025_69_36;yhteisyrityksiin;1
1328;69/2025;2025_69_36;yhtenäinen;1
1328;69/2025;2025_69_36;yhtä;2
1328;69/2025;2025_69_36;yhtään;2
1328;69/2025;2025_69_36;yleinen;1
1328;69/2025;2025_69_36;yli;2
1328;69/2025;2025_69_36;ärade;6
1328;7/2017;2017_7_103;aavistusta;1
1328;7/2017;2017_7_103;aiheutuvat;1
1328;7/2017;2017_7_103;aikana;2
1328;7/2017;2017_7_103;ainakaan;1
1328;7/2017;2017_7_103;ainoastaan;2
1328;7/2017;2017_7_103;aivan;1
1328;7/2017;2017_7_103;ajamiseen;1
1328;7/2017;2017_7_103;ajan;1
1328;7/2017;2017_7_103;ajatellaan;1
1328;7/2017;2017_7_103;ajatus;2
1328;7/2017;2017_7_103;akava;1
1328;7/2017;2017_7_103;akavalla;1
1328;7/2017;2017_7_103;aktn;1
1328;7/2017;2017_7_103;ala-nissilä;2
1328;7/2017;2017_7_103;alaiseen;1
1328;7/2017;2017_7_103;alla;1
1328;7/2017;2017_7_103;allekirjoittaneet;1
1328;7/2017;2017_7_103;allekirjoittanut;1
1328;7/2017;2017_7_103;allekirjoitti;1
1328;7/2017;2017_7_103;aloitteen;2
1328;7/2017;2017_7_103;aloitteeni;1
1328;7/2017;2017_7_103;ammatti;4
1328;7/2017;2017_7_103;ammattijärjestön;1
1328;7/2017;2017_7_103;ammattiliitolla;1
1328;7/2017;2017_7_103;ammattiliitto;1
1328;7/2017;2017_7_103;ammattiliittojen;2
1328;7/2017;2017_7_103;ammattiyhdistyshän;1
1328;7/2017;2017_7_103;ammattiyhdistysliikkeen;1
1328;7/2017;2017_7_103;ammattiyhdistysten;2
1328;7/2017;2017_7_103;anna;1
1328;7/2017;2017_7_103;annettu;1
1328;7/2017;2017_7_103;antamaa;1
1328;7/2017;2017_7_103;antavansa;1
1328;7/2017;2017_7_103;arvioida;2
1328;7/2017;2017_7_103;arvioidaan;1
1328;7/2017;2017_7_103;arvioinneissa;1
1328;7/2017;2017_7_103;arviointia;1
1328;7/2017;2017_7_103;arviointiperusteiden;1
1328;7/2017;2017_7_103;arvioitu;1
1328;7/2017;2017_7_103;arvion;1
1328;7/2017;2017_7_103;arvoisa;2
1328;7/2017;2017_7_103;arvoisat;1
1328;7/2017;2017_7_103;arvon;1
1328;7/2017;2017_7_103;asemansa;1
1328;7/2017;2017_7_103;asia;1
1328;7/2017;2017_7_103;asiaa;2
1328;7/2017;2017_7_103;asian;1
1328;7/2017;2017_7_103;asiasta;1
1328;7/2017;2017_7_103;asioissa;1
1328;7/2017;2017_7_103;asioita;1
1328;7/2017;2017_7_103;askel;1
1328;7/2017;2017_7_103;asumistuet;1
1328;7/2017;2017_7_103;asumistukea;1
1328;7/2017;2017_7_103;auki;1
1328;7/2017;2017_7_103;auto;1
1328;7/2017;2017_7_103;avata;2
1328;7/2017;2017_7_103;avoimuus;1
1328;7/2017;2017_7_103;avoimuuteen;1
1328;7/2017;2017_7_103;avoimuutta;2
1328;7/2017;2017_7_103;ay-liikkeen;1
1328;7/2017;2017_7_103;demarit;1
1328;7/2017;2017_7_103;edelleen;1
1328;7/2017;2017_7_103;edellytetty;1
1328;7/2017;2017_7_103;edellytyksiä;1
1328;7/2017;2017_7_103;edes;3
1328;7/2017;2017_7_103;edistää;1
1328;7/2017;2017_7_103;edunvalvontatyölle;1
1328;7/2017;2017_7_103;eduskuntaan;1
1328;7/2017;2017_7_103;ehdotan;1
1328;7/2017;2017_7_103;ehtoja;1
1328;7/2017;2017_7_103;ei;19
1328;7/2017;2017_7_103;eikä;3
1328;7/2017;2017_7_103;eikö;1
1328;7/2017;2017_7_103;eivät;5
1328;7/2017;2017_7_103;eivätkä;1
1328;7/2017;2017_7_103;ekhon;1
1328;7/2017;2017_7_103;eklta;1
1328;7/2017;2017_7_103;elikeinoelämän;1
1328;7/2017;2017_7_103;elinkeinoelämän;2
1328;7/2017;2017_7_103;ellei;1
1328;7/2017;2017_7_103;elorannan;1
1328;7/2017;2017_7_103;elämäni;1
1328;7/2017;2017_7_103;en;3
1328;7/2017;2017_7_103;enemmän;1
1328;7/2017;2017_7_103;ennen;1
1328;7/2017;2017_7_103;ensimmäinen;1
1328;7/2017;2017_7_103;enää;1
1328;7/2017;2017_7_103;eri;1
1328;7/2017;2017_7_103;erityisasema;1
1328;7/2017;2017_7_103;esimerkiksi;3
1328;7/2017;2017_7_103;esimerkki;1
1328;7/2017;2017_7_103;esittelystä;1
1328;7/2017;2017_7_103;esteen;1
1328;7/2017;2017_7_103;etenkään;1
1328;7/2017;2017_7_103;että;16
1328;7/2017;2017_7_103;etua;2
1328;7/2017;2017_7_103;etujen;1
1328;7/2017;2017_7_103;etujärjestöt;1
1328;7/2017;2017_7_103;etuuksia;1
1328;7/2017;2017_7_103;euroa;5
1328;7/2017;2017_7_103;euron;1
1328;7/2017;2017_7_103;euroopassa;1
1328;7/2017;2017_7_103;faktapohjaista;1
1328;7/2017;2017_7_103;hakaniemessä;1
1328;7/2017;2017_7_103;hallituksissa;1
1328;7/2017;2017_7_103;hallitusohjelmaan;1
1328;7/2017;2017_7_103;hallitusohjelman;1
1328;7/2017;2017_7_103;hankkimiseen;1
1328;7/2017;2017_7_103;harkimo;1
1328;7/2017;2017_7_103;harmaan;1
1328;7/2017;2017_7_103;harmainta;1
1328;7/2017;2017_7_103;he;3
1328;7/2017;2017_7_103;heidän;1
1328;7/2017;2017_7_103;helpottaisi;1
1328;7/2017;2017_7_103;helsingin;1
1328;7/2017;2017_7_103;henkilöä;1
1328;7/2017;2017_7_103;herra;1
1328;7/2017;2017_7_103;herätä;1
1328;7/2017;2017_7_103;huomioidaan;1
1328;7/2017;2017_7_103;hyssytelty;1
1328;7/2017;2017_7_103;hyvityksiä;1
1328;7/2017;2017_7_103;hyvät;1
1328;7/2017;2017_7_103;hän;1
1328;7/2017;2017_7_103;häviää;1
1328;7/2017;2017_7_103;ihan;2
1328;7/2017;2017_7_103;ihmettelen;1
1328;7/2017;2017_7_103;ilman;1
1328;7/2017;2017_7_103;ilmoittaa;1
1328;7/2017;2017_7_103;ilmoittamaan;1
1328;7/2017;2017_7_103;ilta-sanomat;1
1328;7/2017;2017_7_103;isommat;1
1328;7/2017;2017_7_103;istunut;1
1328;7/2017;2017_7_103;itsenäisesti;1
1328;7/2017;2017_7_103;ja;43
1328;7/2017;2017_7_103;jaettiin;1
1328;7/2017;2017_7_103;jakavat;1
1328;7/2017;2017_7_103;jakokelpoinen;1
1328;7/2017;2017_7_103;jatkuvan;1
1328;7/2017;2017_7_103;jhln;1
1328;7/2017;2017_7_103;jhlään;1
1328;7/2017;2017_7_103;jo;3
1328;7/2017;2017_7_103;johon;1
1328;7/2017;2017_7_103;joiden;2
1328;7/2017;2017_7_103;joidenkin;1
1328;7/2017;2017_7_103;joista;2
1328;7/2017;2017_7_103;joita;1
1328;7/2017;2017_7_103;joka;6
1328;7/2017;2017_7_103;jokaisen;1
1328;7/2017;2017_7_103;jokaista;1
1328;7/2017;2017_7_103;jopa;1
1328;7/2017;2017_7_103;josta;1
1328;7/2017;2017_7_103;jota;2
1328;7/2017;2017_7_103;jotka;2
1328;7/2017;2017_7_103;jotta;1
1328;7/2017;2017_7_103;joukossa;1
1328;7/2017;2017_7_103;julkaisee;1
1328;7/2017;2017_7_103;julkaisemisvelvoitteeseen;1
1328;7/2017;2017_7_103;julkinen;1
1328;7/2017;2017_7_103;julkisen;2
1328;7/2017;2017_7_103;julkisesti;1
1328;7/2017;2017_7_103;julkisia;1
1328;7/2017;2017_7_103;julkista;2
1328;7/2017;2017_7_103;julkistaa;1
1328;7/2017;2017_7_103;jäin;1
1328;7/2017;2017_7_103;jälkeen;1
1328;7/2017;2017_7_103;järjestäminen;1
1328;7/2017;2017_7_103;järjestö;2
1328;7/2017;2017_7_103;järjestöillä;1
1328;7/2017;2017_7_103;järjestöjen;1
1328;7/2017;2017_7_103;järjestöjä;2
1328;7/2017;2017_7_103;järjestön;1
1328;7/2017;2017_7_103;järjestöt;2
1328;7/2017;2017_7_103;jäsenet;1
1328;7/2017;2017_7_103;jäsenilleen;1
1328;7/2017;2017_7_103;jäsenillä;1
1328;7/2017;2017_7_103;jäsenliittoa;3
1328;7/2017;2017_7_103;jäsenliittojensa;1
1328;7/2017;2017_7_103;jäsenmaksu;1
1328;7/2017;2017_7_103;jäsenmaksuista;1
1328;7/2017;2017_7_103;jäsenmaksujen;1
1328;7/2017;2017_7_103;jäsenmaksulleen;1
1328;7/2017;2017_7_103;jäsenmaksurahat;1
1328;7/2017;2017_7_103;jäsenmaksut;1
1328;7/2017;2017_7_103;jäsenmaksutulojen;1
1328;7/2017;2017_7_103;jäsenyritystä;2
1328;7/2017;2017_7_103;jättää;1
1328;7/2017;2017_7_103;kahvikuppikin;1
1328;7/2017;2017_7_103;kaiken;2
1328;7/2017;2017_7_103;kaikessa;1
1328;7/2017;2017_7_103;kaikki;1
1328;7/2017;2017_7_103;kaikkiaan;1
1328;7/2017;2017_7_103;kaikkien;3
1328;7/2017;2017_7_103;kaksi;1
1328;7/2017;2017_7_103;kaltainen;1
1328;7/2017;2017_7_103;kannalta;1
1328;7/2017;2017_7_103;kansallisen;1
1328;7/2017;2017_7_103;kansanedustajaa;1
1328;7/2017;2017_7_103;kansanedustajalla;1
1328;7/2017;2017_7_103;kansanedustajana;1
1328;7/2017;2017_7_103;kansanedustajat;1
1328;7/2017;2017_7_103;kansanedustajista;1
1328;7/2017;2017_7_103;kanssa;1
1328;7/2017;2017_7_103;karrikoidun;1
1328;7/2017;2017_7_103;kasvun;1
1328;7/2017;2017_7_103;katsotaan;1
1328;7/2017;2017_7_103;kauppalehden;1
1328;7/2017;2017_7_103;kautta;1
1328;7/2017;2017_7_103;kehityksen;1
1328;7/2017;2017_7_103;kenelläkään;1
1328;7/2017;2017_7_103;kenenkään;1
1328;7/2017;2017_7_103;kerro;1
1328;7/2017;2017_7_103;kerta;1
1328;7/2017;2017_7_103;kertoisin;1
1328;7/2017;2017_7_103;kertoivat;1
1328;7/2017;2017_7_103;kerätyt;1
1328;7/2017;2017_7_103;keräämänsä;1
1328;7/2017;2017_7_103;keskimäärin;1
1328;7/2017;2017_7_103;keskusjärjestö;2
1328;7/2017;2017_7_103;keskusjärjestöissä;1
1328;7/2017;2017_7_103;keskusjärjestöjen;1
1328;7/2017;2017_7_103;keskusjärjestöjä;1
1328;7/2017;2017_7_103;keskusjärjestöllä;1
1328;7/2017;2017_7_103;keskusjärjestön;1
1328;7/2017;2017_7_103;keskusjärjestöön;1
1328;7/2017;2017_7_103;keskusliitoilla;2
1328;7/2017;2017_7_103;keskusliitto;1
1328;7/2017;2017_7_103;keskustelemme;2
1328;7/2017;2017_7_103;kiinnostakaan;1
1328;7/2017;2017_7_103;kiitos;1
1328;7/2017;2017_7_103;kilpailukykyä;1
1328;7/2017;2017_7_103;kilpailukyvyn;1
1328;7/2017;2017_7_103;kilvan;1
1328;7/2017;2017_7_103;kirjanpitolain;2
1328;7/2017;2017_7_103;kirjanpitolakiin;1
1328;7/2017;2017_7_103;kirjattua;1
1328;7/2017;2017_7_103;kirjatun;1
1328;7/2017;2017_7_103;kiskoo;1
1328;7/2017;2017_7_103;kitkemisestä;1
1328;7/2017;2017_7_103;kohtuullista;1
1328;7/2017;2017_7_103;koko;2
1328;7/2017;2017_7_103;kokoluokan;1
1328;7/2017;2017_7_103;kokonaan;1
1328;7/2017;2017_7_103;kollegat;1
1328;7/2017;2017_7_103;koota;1
1328;7/2017;2017_7_103;korkoprosentin;1
1328;7/2017;2017_7_103;korolla;1
1328;7/2017;2017_7_103;koska;3
1328;7/2017;2017_7_103;koskemattomuus;1
1328;7/2017;2017_7_103;koskevat;1
1328;7/2017;2017_7_103;kriteerejä;1
1328;7/2017;2017_7_103;kuin;4
1328;7/2017;2017_7_103;kuinka;2
1328;7/2017;2017_7_103;kuitenkin;4
1328;7/2017;2017_7_103;kukaan;1
1328;7/2017;2017_7_103;kuljetusalan;1
1328;7/2017;2017_7_103;kuluja;2
1328;7/2017;2017_7_103;kulujen;1
1328;7/2017;2017_7_103;kulut;2
1328;7/2017;2017_7_103;kummallista;1
1328;7/2017;2017_7_103;kun;3
1328;7/2017;2017_7_103;kutsuttuun;1
1328;7/2017;2017_7_103;kuuleman;1
1328;7/2017;2017_7_103;kuullut;1
1328;7/2017;2017_7_103;kuulu;1
1328;7/2017;2017_7_103;kuuluisivat;1
1328;7/2017;2017_7_103;kuuluu;3
1328;7/2017;2017_7_103;kuuluvan;1
1328;7/2017;2017_7_103;kuvausta;1
1328;7/2017;2017_7_103;kyllä;1
1328;7/2017;2017_7_103;kymmenissä;1
1328;7/2017;2017_7_103;kymmeniä;1
1328;7/2017;2017_7_103;kyseessä;1
1328;7/2017;2017_7_103;kyselyn;1
1328;7/2017;2017_7_103;kysyn;1
1328;7/2017;2017_7_103;kysynkin;1
1328;7/2017;2017_7_103;kärkihanketta;1
1328;7/2017;2017_7_103;käsitettä;1
1328;7/2017;2017_7_103;käsittelemme;1
