speaker_id;session;speech_id;word;word_n
1494;18/2023;2023_18_128;yhtenä;1
1494;18/2023;2023_18_128;yhtenäisyyden;1
1494;18/2023;2023_18_128;yhtenäisyydestä;1
1494;18/2023;2023_18_128;yhtenäisyys;1
1494;18/2023;2023_18_128;yhtenäisyyttä;1
1494;18/2023;2023_18_128;yksi;1
1494;18/2023;2023_18_128;yksimielisyys;2
1494;18/2023;2023_18_128;yli;1
1494;18/2023;2023_18_128;ylistetään;1
1494;18/2023;2023_18_128;ympäristöämme;1
1494;22/2023;2023_22_137;aggressiota;1
1494;22/2023;2023_22_137;ajankohtainen;1
1494;22/2023;2023_22_137;arvoisa;1
1494;22/2023;2023_22_137;asia;1
1494;22/2023;2023_22_137;edustaja;1
1494;22/2023;2023_22_137;ehkä;1
1494;22/2023;2023_22_137;ei;2
1494;22/2023;2023_22_137;ennen;1
1494;22/2023;2023_22_137;ensimmäisenä;1
1494;22/2023;2023_22_137;entistäkin;1
1494;22/2023;2023_22_137;epävakaassa;1
1494;22/2023;2023_22_137;eri;1
1494;22/2023;2023_22_137;erinomainen;1
1494;22/2023;2023_22_137;erinomaisen;1
1494;22/2023;2023_22_137;erinomaiset;1
1494;22/2023;2023_22_137;erittäin;1
1494;22/2023;2023_22_137;esitettyjä;1
1494;22/2023;2023_22_137;etsiä;1
1494;22/2023;2023_22_137;että;3
1494;22/2023;2023_22_137;euroopan;1
1494;22/2023;2023_22_137;hetkellä;1
1494;22/2023;2023_22_137;huomioon;1
1494;22/2023;2023_22_137;hyvä;2
1494;22/2023;2023_22_137;hyväksyä;1
1494;22/2023;2023_22_137;hyvässä;1
1494;22/2023;2023_22_137;ja;7
1494;22/2023;2023_22_137;jatkossa;1
1494;22/2023;2023_22_137;jatkossakin;1
1494;22/2023;2023_22_137;jatkuvaa;2
1494;22/2023;2023_22_137;joka;1
1494;22/2023;2023_22_137;jossa;1
1494;22/2023;2023_22_137;jota;1
1494;22/2023;2023_22_137;jotka;1
1494;22/2023;2023_22_137;jotta;1
1494;22/2023;2023_22_137;kannalta;1
1494;22/2023;2023_22_137;kannata;1
1494;22/2023;2023_22_137;kannattaa;1
1494;22/2023;2023_22_137;kansalaisten;2
1494;22/2023;2023_22_137;kansallisen;1
1494;22/2023;2023_22_137;kanssa;1
1494;22/2023;2023_22_137;kari;1
1494;22/2023;2023_22_137;kasvaessa;1
1494;22/2023;2023_22_137;kehitetään;1
1494;22/2023;2023_22_137;kehittämiskohteita;1
1494;22/2023;2023_22_137;kertomuksessa;1
1494;22/2023;2023_22_137;kertomus;1
1494;22/2023;2023_22_137;kiitos;1
1494;22/2023;2023_22_137;kokemusten;1
1494;22/2023;2023_22_137;kokonaisuus;1
1494;22/2023;2023_22_137;koska;3
1494;22/2023;2023_22_137;kun;1
1494;22/2023;2023_22_137;kuten;2
1494;22/2023;2023_22_137;kyseessä;1
1494;22/2023;2023_22_137;käynnissä;1
1494;22/2023;2023_22_137;käyttöön;1
1494;22/2023;2023_22_137;lainmukaisuuteen;1
1494;22/2023;2023_22_137;lakeja;2
1494;22/2023;2023_22_137;lakien;1
1494;22/2023;2023_22_137;lisää;1
1494;22/2023;2023_22_137;loi;1
1494;22/2023;2023_22_137;lukea;1
1494;22/2023;2023_22_137;luottamuksen;2
1494;22/2023;2023_22_137;luottamusta;1
1494;22/2023;2023_22_137;läntisen;1
1494;22/2023;2023_22_137;mainittiin;1
1494;22/2023;2023_22_137;mainittu;1
1494;22/2023;2023_22_137;meillä;2
1494;22/2023;2023_22_137;menee;1
1494;22/2023;2023_22_137;miten;1
1494;22/2023;2023_22_137;mukaan;1
1494;22/2023;2023_22_137;myös;2
1494;22/2023;2023_22_137;nykyisessä;1
1494;22/2023;2023_22_137;näin;1
1494;22/2023;2023_22_137;ole;1
1494;22/2023;2023_22_137;on;10
1494;22/2023;2023_22_137;osoittaa;1
1494;22/2023;2023_22_137;ottaa;1
1494;22/2023;2023_22_137;parlamentaarista;1
1494;22/2023;2023_22_137;pitää;1
1494;22/2023;2023_22_137;puheenjohtajana;1
1494;22/2023;2023_22_137;puhemies;1
1494;22/2023;2023_22_137;puoli;1
1494;22/2023;2023_22_137;rakentaa;1
1494;22/2023;2023_22_137;resursoida;1
1494;22/2023;2023_22_137;riittävä;1
1494;22/2023;2023_22_137;riittävällä;1
1494;22/2023;2023_22_137;riittävästi;1
1494;22/2023;2023_22_137;rouva;1
1494;22/2023;2023_22_137;saatiin;1
1494;22/2023;2023_22_137;samalla;1
1494;22/2023;2023_22_137;se;1
1494;22/2023;2023_22_137;sekä;2
1494;22/2023;2023_22_137;sellainen;1
1494;22/2023;2023_22_137;seuraavat;1
1494;22/2023;2023_22_137;siviilitiedustelulait;1
1494;22/2023;2023_22_137;sotilas;1
1494;22/2023;2023_22_137;suomella;1
1494;22/2023;2023_22_137;tahojen;1
1494;22/2023;2023_22_137;takaa;1
1494;22/2023;2023_22_137;tarkentaa;1
1494;22/2023;2023_22_137;tarkkaan;1
1494;22/2023;2023_22_137;tasolla;1
1494;22/2023;2023_22_137;tehtävien;1
1494;22/2023;2023_22_137;tiedustelujärjestelmään;1
1494;22/2023;2023_22_137;tiedustelulakeja;2
1494;22/2023;2023_22_137;tiedustelutoiminta;1
1494;22/2023;2023_22_137;tiedusteluvalvontavaliokunnan;1
1494;22/2023;2023_22_137;tiedusteluvalvontavaltuutetun;2
1494;22/2023;2023_22_137;tietenkin;1
1494;22/2023;2023_22_137;tilanne;1
1494;22/2023;2023_22_137;tiukimmista;1
1494;22/2023;2023_22_137;tiukin;1
1494;22/2023;2023_22_137;toimii;1
1494;22/2023;2023_22_137;toiminnan;1
1494;22/2023;2023_22_137;toimintamallin;1
1494;22/2023;2023_22_137;toimintatapamalleja;1
1494;22/2023;2023_22_137;tosiaan;1
1494;22/2023;2023_22_137;tukena;1
1494;22/2023;2023_22_137;tulee;1
1494;22/2023;2023_22_137;turvallisuuden;1
1494;22/2023;2023_22_137;turvallisuustilanteessa;1
1494;22/2023;2023_22_137;tälle;1
1494;22/2023;2023_22_137;tämä;1
1494;22/2023;2023_22_137;tärkeä;1
1494;22/2023;2023_22_137;tärkeämpi;1
1494;22/2023;2023_22_137;tässä;1
1494;22/2023;2023_22_137;täällä;1
1494;22/2023;2023_22_137;uusien;1
1494;22/2023;2023_22_137;vaan;1
1494;22/2023;2023_22_137;vaativien;1
1494;22/2023;2023_22_137;vain;1
1494;22/2023;2023_22_137;valvojien;1
1494;22/2023;2023_22_137;valvonta;3
1494;22/2023;2023_22_137;valvontaa;3
1494;22/2023;2023_22_137;valvontajärjestelmistä;1
1494;22/2023;2023_22_137;valvottavien;1
1494;22/2023;2023_22_137;venäjän;1
1494;22/2023;2023_22_137;vielä;1
1494;22/2023;2023_22_137;viime;1
1494;22/2023;2023_22_137;viimeisintä;1
1494;22/2023;2023_22_137;viranomaiset;1
1494;22/2023;2023_22_137;viranomaisten;1
1494;22/2023;2023_22_137;voidaan;1
1494;22/2023;2023_22_137;vuotta;1
1494;22/2023;2023_22_137;välille;1
1494;22/2023;2023_22_137;yhteistoiminnassa;1
1494;22/2023;2023_22_137;yksi;1
1494;22/2023;2023_22_137;yli;1
1494;22/2023;2023_22_137;äsken;1
1494;71/2023;2023_71_42;aa;1
1494;71/2023;2023_71_42;aggressio;1
1494;71/2023;2023_71_42;aikaa;1
1494;71/2023;2023_71_42;aikana;1
1494;71/2023;2023_71_42;akuutti;1
1494;71/2023;2023_71_42;arvion;1
1494;71/2023;2023_71_42;arvoisa;1
1494;71/2023;2023_71_42;aseellisilta;1
1494;71/2023;2023_71_42;aseellista;2
1494;71/2023;2023_71_42;asiassa;1
1494;71/2023;2023_71_42;ehdottomasti;2
1494;71/2023;2023_71_42;ei;1
1494;71/2023;2023_71_42;eli;1
1494;71/2023;2023_71_42;elää;2
1494;71/2023;2023_71_42;enemmän;1
1494;71/2023;2023_71_42;erilaista;1
1494;71/2023;2023_71_42;esitti;1
1494;71/2023;2023_71_42;että;6
1494;71/2023;2023_71_42;eun;2
1494;71/2023;2023_71_42;euroopan;2
1494;71/2023;2023_71_42;euroopassa;1
1494;71/2023;2023_71_42;for;1
1494;71/2023;2023_71_42;globaalin;1
1494;71/2023;2023_71_42;hallitsevat;1
1494;71/2023;2023_71_42;hallitus;1
1494;71/2023;2023_71_42;hetkellä;1
1494;71/2023;2023_71_42;hyviä;1
1494;71/2023;2023_71_42;ihmistä;1
1494;71/2023;2023_71_42;institute;1
1494;71/2023;2023_71_42;instrumentteja;1
1494;71/2023;2023_71_42;ja;8
1494;71/2023;2023_71_42;jatkossa;1
1494;71/2023;2023_71_42;jatkossakin;1
1494;71/2023;2023_71_42;jo;1
1494;71/2023;2023_71_42;joilla;1
1494;71/2023;2023_71_42;joissa;1
1494;71/2023;2023_71_42;joita;1
1494;71/2023;2023_71_42;joka;1
1494;71/2023;2023_71_42;jolloin;1
1494;71/2023;2023_71_42;jonka;1
1494;71/2023;2023_71_42;jotka;1
1494;71/2023;2023_71_42;juuri;1
1494;71/2023;2023_71_42;kansainvälistä;1
1494;71/2023;2023_71_42;kasvanut;2
1494;71/2023;2023_71_42;kasvavat;1
1494;71/2023;2023_71_42;katsoa;1
1494;71/2023;2023_71_42;kehitetty;1
1494;71/2023;2023_71_42;kertaan;1
1494;71/2023;2023_71_42;kestää;1
1494;71/2023;2023_71_42;konflikteissa;1
1494;71/2023;2023_71_42;konfliktia;1
1494;71/2023;2023_71_42;koska;1
1494;71/2023;2023_71_42;kotimaassa;1
1494;71/2023;2023_71_42;kriisi;1
1494;71/2023;2023_71_42;kuin;1
1494;71/2023;2023_71_42;kun;1
1494;71/2023;2023_71_42;kuolleisuus;1
1494;71/2023;2023_71_42;kyllä;1
1494;71/2023;2023_71_42;käynnissä;1
1494;71/2023;2023_71_42;käyttämään;1
1494;71/2023;2023_71_42;käyttää;1
1494;71/2023;2023_71_42;käytännön;1
1494;71/2023;2023_71_42;laillista;1
1494;71/2023;2023_71_42;laitonta;1
1494;71/2023;2023_71_42;luku;1
1494;71/2023;2023_71_42;lukumäärä;1
1494;71/2023;2023_71_42;maailma;1
1494;71/2023;2023_71_42;maailmaa;1
1494;71/2023;2023_71_42;maailmalla;1
1494;71/2023;2023_71_42;maailmanlaajuisesti;1
1494;71/2023;2023_71_42;mainittu;1
1494;71/2023;2023_71_42;meillä;1
1494;71/2023;2023_71_42;miljoonaa;1
1494;71/2023;2023_71_42;mukaan;2
1494;71/2023;2023_71_42;mutta;1
1494;71/2023;2023_71_42;myös;4
1494;71/2023;2023_71_42;niin;3
1494;71/2023;2023_71_42;niitä;1
1494;71/2023;2023_71_42;noin;1
1494;71/2023;2023_71_42;nähdään;1
1494;71/2023;2023_71_42;näiltä;1
1494;71/2023;2023_71_42;näinhän;1
1494;71/2023;2023_71_42;näissä;1
1494;71/2023;2023_71_42;näitä;1
1494;71/2023;2023_71_42;oikein;1
1494;71/2023;2023_71_42;ole;1
1494;71/2023;2023_71_42;olemaan;1
1494;71/2023;2023_71_42;olemassa;1
1494;71/2023;2023_71_42;on;16
1494;71/2023;2023_71_42;oppositiopuolueiden;1
1494;71/2023;2023_71_42;osoittaa;1
1494;71/2023;2023_71_42;parantamista;1
1494;71/2023;2023_71_42;pidetty;1
1494;71/2023;2023_71_42;pitkäjänteisesti;1
1494;71/2023;2023_71_42;pitkäjänteistä;1
1494;71/2023;2023_71_42;pitkään;1
1494;71/2023;2023_71_42;pitää;4
1494;71/2023;2023_71_42;prosenttia;2
1494;71/2023;2023_71_42;puheenvuoroja;1
1494;71/2023;2023_71_42;puhemies;1
1494;71/2023;2023_71_42;punaisen;1
1494;71/2023;2023_71_42;pysäyttää;1
1494;71/2023;2023_71_42;päätöstä;1
1494;71/2023;2023_71_42;rakentaminen;1
1494;71/2023;2023_71_42;raportin;1
1494;71/2023;2023_71_42;riittämään;1
1494;71/2023;2023_71_42;ristin;1
1494;71/2023;2023_71_42;ruveta;1
1494;71/2023;2023_71_42;ryhmiltä;1
1494;71/2023;2023_71_42;ryhmää;1
1494;71/2023;2023_71_42;se;2
1494;71/2023;2023_71_42;sekä;1
1494;71/2023;2023_71_42;sen;1
1494;71/2023;2023_71_42;sitten;1
1494;71/2023;2023_71_42;sitä;2
1494;71/2023;2023_71_42;sopiva;1
1494;71/2023;2023_71_42;strategic;1
1494;71/2023;2023_71_42;studies;1
1494;71/2023;2023_71_42;suojaa;2
1494;71/2023;2023_71_42;suomi;1
1494;71/2023;2023_71_42;suorituskyvylle;1
1494;71/2023;2023_71_42;suorituskyvyn;1
1494;71/2023;2023_71_42;suurin;1
1494;71/2023;2023_71_42;suurvaltakilpailun;1
1494;71/2023;2023_71_42;taholta;1
1494;71/2023;2023_71_42;tai;1
1494;71/2023;2023_71_42;taisteluosastojen;1
1494;71/2023;2023_71_42;takia;1
1494;71/2023;2023_71_42;tarvetta;1
1494;71/2023;2023_71_42;tehtyä;1
1494;71/2023;2023_71_42;tilaisuus;1
1494;71/2023;2023_71_42;tosiasia;1
1494;71/2023;2023_71_42;tuetaan;1
1494;71/2023;2023_71_42;tuettu;1
1494;71/2023;2023_71_42;tukea;3
1494;71/2023;2023_71_42;tulee;3
1494;71/2023;2023_71_42;tulevaisuudessa;1
1494;71/2023;2023_71_42;tulevaisuuteen;1
1494;71/2023;2023_71_42;turvassa;1
1494;71/2023;2023_71_42;työtä;1
1494;71/2023;2023_71_42;tällaisen;1
1494;71/2023;2023_71_42;tällä;1
1494;71/2023;2023_71_42;tärkeätä;1
1494;71/2023;2023_71_42;tärkeää;1
1494;71/2023;2023_71_42;tässä;3
1494;71/2023;2023_71_42;tätä;1
1494;71/2023;2023_71_42;täällä;2
1494;71/2023;2023_71_42;töitä;1
1494;71/2023;2023_71_42;ukraina;1
1494;71/2023;2023_71_42;ukrainaa;1
1494;71/2023;2023_71_42;ukrainan;1
1494;71/2023;2023_71_42;ulkopuolella;1
1494;71/2023;2023_71_42;unionin;1
1494;71/2023;2023_71_42;useampaan;1
1494;71/2023;2023_71_42;valitettavasti;2
1494;71/2023;2023_71_42;valmius;1
1494;71/2023;2023_71_42;valmiutta;1
1494;71/2023;2023_71_42;venäjän;1
1494;71/2023;2023_71_42;voimme;1
1494;71/2023;2023_71_42;vuoden;1
1494;71/2023;2023_71_42;vuosikymmen;1
1494;71/2023;2023_71_42;vuoteen;1
1494;71/2023;2023_71_42;vähemmän;1
1494;71/2023;2023_71_42;väkivaltaisuuden;1
1494;71/2023;2023_71_42;väkivaltaisuudet;1
1494;71/2023;2023_71_42;ympäri;1
1494;73/2024;2024_73_112;aiheesta;1
1494;73/2024;2024_73_112;aiotaan;1
1494;73/2024;2024_73_112;aivan;1
1494;73/2024;2024_73_112;alusta;1
1494;73/2024;2024_73_112;ampuma-aseen;1
1494;73/2024;2024_73_112;analyysejakin;1
1494;73/2024;2024_73_112;annetaan;1
1494;73/2024;2024_73_112;arvattavaa;1
1494;73/2024;2024_73_112;arvoisa;1
1494;73/2024;2024_73_112;asioissa;1
1494;73/2024;2024_73_112;auton;1
1494;73/2024;2024_73_112;avoimin;1
1494;73/2024;2024_73_112;avulla;1
1494;73/2024;2024_73_112;edelleenkin;1
1494;73/2024;2024_73_112;edustaja;1
1494;73/2024;2024_73_112;ei;3
1494;73/2024;2024_73_112;eli;2
1494;73/2024;2024_73_112;ennakoitavissa;1
1494;73/2024;2024_73_112;ennalta;1
1494;73/2024;2024_73_112;ennen;2
1494;73/2024;2024_73_112;entistä;1
1494;73/2024;2024_73_112;erilaisiin;1
1494;73/2024;2024_73_112;erittäin;1
1494;73/2024;2024_73_112;esille;1
1494;73/2024;2024_73_112;esimerkiksi;4
1494;73/2024;2024_73_112;esimerkissä;1
1494;73/2024;2024_73_112;eteenpäin;2
1494;73/2024;2024_73_112;että;10
1494;73/2024;2024_73_112;helppo;2
1494;73/2024;2024_73_112;helppoa;1
1494;73/2024;2024_73_112;henkilökunnan;1
1494;73/2024;2024_73_112;henkilökuntaa;3
1494;73/2024;2024_73_112;hienoa;1
1494;73/2024;2024_73_112;hybridisodankäyntiä;1
1494;73/2024;2024_73_112;hybridisodassa;1
1494;73/2024;2024_73_112;hybriditilanteessa;1
1494;73/2024;2024_73_112;hyvin;2
1494;73/2024;2024_73_112;hyviä;1
1494;73/2024;2024_73_112;hyvä;1
1494;73/2024;2024_73_112;hyvät;2
1494;73/2024;2024_73_112;hyödyntää;1
1494;73/2024;2024_73_112;hyökkäyksen;2
1494;73/2024;2024_73_112;hyökkäys;1
1494;73/2024;2024_73_112;hyökkäävää;1
1494;73/2024;2024_73_112;ilman;1
1494;73/2024;2024_73_112;ilmi;1
1494;73/2024;2024_73_112;ja;10
1494;73/2024;2024_73_112;jatkossakin;1
1494;73/2024;2024_73_112;johtuen;1
1494;73/2024;2024_73_112;joka;1
1494;73/2024;2024_73_112;jolloin;1
1494;73/2024;2024_73_112;jonka;1
1494;73/2024;2024_73_112;jos;1
1494;73/2024;2024_73_112;jossa;1
1494;73/2024;2024_73_112;joudutaan;3
1494;73/2024;2024_73_112;jouduttuaan;1
1494;73/2024;2024_73_112;joukkoa;1
1494;73/2024;2024_73_112;joustavammin;1
1494;73/2024;2024_73_112;joustavasti;1
1494;73/2024;2024_73_112;järjestelmää;1
1494;73/2024;2024_73_112;järkevää;1
1494;73/2024;2024_73_112;kaasuaseesta;1
1494;73/2024;2024_73_112;kadettikoulua;1
1494;73/2024;2024_73_112;kaikkea;1
1494;73/2024;2024_73_112;kaikkeen;1
1494;73/2024;2024_73_112;kaikki;1
1494;73/2024;2024_73_112;kannalta;1
1494;73/2024;2024_73_112;kansallisen;1
1494;73/2024;2024_73_112;kansantaloudellisesti;1
1494;73/2024;2024_73_112;kasvattaa;1
1494;73/2024;2024_73_112;kehitettävää;1
1494;73/2024;2024_73_112;kehittämistä;1
1494;73/2024;2024_73_112;kehittämään;3
1494;73/2024;2024_73_112;keskeisissä;1
1494;73/2024;2024_73_112;kestää;1
1494;73/2024;2024_73_112;kiitos;1
1494;73/2024;2024_73_112;kohteeksi;1
1494;73/2024;2024_73_112;kolme;1
1494;73/2024;2024_73_112;korkealaatuisen;1
1494;73/2024;2024_73_112;koska;1
1494;73/2024;2024_73_112;koulutetaan;1
1494;73/2024;2024_73_112;koulutettua;1
1494;73/2024;2024_73_112;koulutuksen;1
1494;73/2024;2024_73_112;koulutus;1
1494;73/2024;2024_73_112;kuin;4
1494;73/2024;2024_73_112;kuitenkin;2
1494;73/2024;2024_73_112;kun;1
1494;73/2024;2024_73_112;kuollut;1
1494;73/2024;2024_73_112;kustannustehokasta;1
1494;73/2024;2024_73_112;kustannustehokkaasti;1
1494;73/2024;2024_73_112;kyse;1
1494;73/2024;2024_73_112;kyvyt;1
1494;73/2024;2024_73_112;kävi;1
1494;73/2024;2024_73_112;käyttämisestä;1
1494;73/2024;2024_73_112;käyttämään;1
1494;73/2024;2024_73_112;käyttää;5
1494;73/2024;2024_73_112;käytöstä;1
1494;73/2024;2024_73_112;lainsäädäntöä;1
1494;73/2024;2024_73_112;lait;1
1494;73/2024;2024_73_112;lakeja;1
1494;73/2024;2024_73_112;lakia;1
1494;73/2024;2024_73_112;liikkeelle;1
1494;73/2024;2024_73_112;liittouma;1
1494;73/2024;2024_73_112;liittyen;1
1494;73/2024;2024_73_112;lisääminen;1
1494;73/2024;2024_73_112;luvun;1
1494;73/2024;2024_73_112;lähetetty;1
1494;73/2024;2024_73_112;lähettämään;2
1494;73/2024;2024_73_112;lähteä;1
1494;73/2024;2024_73_112;maanpuolustus;1
1494;73/2024;2024_73_112;mainittu;3
1494;73/2024;2024_73_112;me;8
1494;73/2024;2024_73_112;meidän;2
1494;73/2024;2024_73_112;meillä;8
1494;73/2024;2024_73_112;merkittävästi;2
1494;73/2024;2024_73_112;mielin;1
1494;73/2024;2024_73_112;mietinnöstä;1
1494;73/2024;2024_73_112;mikä;3
1494;73/2024;2024_73_112;minimiinsä;1
1494;73/2024;2024_73_112;minkälainen;1
1494;73/2024;2024_73_112;minkään;1
1494;73/2024;2024_73_112;missä;1
1494;73/2024;2024_73_112;miten;3
1494;73/2024;2024_73_112;mitä;1
1494;73/2024;2024_73_112;mitään;2
1494;73/2024;2024_73_112;monessa;1
1494;73/2024;2024_73_112;mutta;1
1494;73/2024;2024_73_112;myös;1
1494;73/2024;2024_73_112;niin;7
1494;73/2024;2024_73_112;no;1
1494;73/2024;2024_73_112;nopeassakin;1
1494;73/2024;2024_73_112;nostetaan;1
1494;73/2024;2024_73_112;nyt;5
1494;73/2024;2024_73_112;nähdä;1
1494;73/2024;2024_73_112;nähty;1
1494;73/2024;2024_73_112;näissä;1
1494;73/2024;2024_73_112;näitä;1
1494;73/2024;2024_73_112;oikein;1
1494;73/2024;2024_73_112;ole;1
1494;73/2024;2024_73_112;oli;1
1494;73/2024;2024_73_112;olla;1
1494;73/2024;2024_73_112;ollaan;6
1494;73/2024;2024_73_112;on;22
1494;73/2024;2024_73_112;paljon;1
1494;73/2024;2024_73_112;pampun;1
1494;73/2024;2024_73_112;pidetty;1
1494;73/2024;2024_73_112;pitämään;1
1494;73/2024;2024_73_112;pitää;2
1494;73/2024;2024_73_112;poliisi;1
1494;73/2024;2024_73_112;poliisikoulua;1
1494;73/2024;2024_73_112;puheenvuoroja;1
1494;73/2024;2024_73_112;puheenvuoroon;1
