speaker_id;session;speech_id;word;word_n
1494;73/2024;2024_73_112;puheenvuorossa;1
1494;73/2024;2024_73_112;puhemies;1
1494;73/2024;2024_73_112;puolassa;1
1494;73/2024;2024_73_112;puolella;1
1494;73/2024;2024_73_112;puolustusjärjestelmää;1
1494;73/2024;2024_73_112;puolustusselonteossa;1
1494;73/2024;2024_73_112;puolustusvaliokunnan;1
1494;73/2024;2024_73_112;puolustusvoimat;1
1494;73/2024;2024_73_112;puolustusvoimien;1
1494;73/2024;2024_73_112;pystytty;1
1494;73/2024;2024_73_112;päiväkäskytetään;1
1494;73/2024;2024_73_112;raja;1
1494;73/2024;2024_73_112;rajakoulua;1
1494;73/2024;2024_73_112;rajalla;1
1494;73/2024;2024_73_112;rajalta;1
1494;73/2024;2024_73_112;rajan;1
1494;73/2024;2024_73_112;rajavartiolaitoksen;1
1494;73/2024;2024_73_112;rauhan;1
1494;73/2024;2024_73_112;reservi;1
1494;73/2024;2024_73_112;reserviin;1
1494;73/2024;2024_73_112;reserviläiselle;1
1494;73/2024;2024_73_112;reserviläisiä;1
1494;73/2024;2024_73_112;reservin;1
1494;73/2024;2024_73_112;reserviä;4
1494;73/2024;2024_73_112;reserviämme;1
1494;73/2024;2024_73_112;resursoida;1
1494;73/2024;2024_73_112;riittävän;1
1494;73/2024;2024_73_112;rouva;1
1494;73/2024;2024_73_112;ruvetaan;2
1494;73/2024;2024_73_112;sanotusti;1
1494;73/2024;2024_73_112;se;6
1494;73/2024;2024_73_112;selvittää;1
1494;73/2024;2024_73_112;selvästi;1
1494;73/2024;2024_73_112;semmoiset;1
1494;73/2024;2024_73_112;sen;1
1494;73/2024;2024_73_112;senpä;1
1494;73/2024;2024_73_112;sieltä;1
1494;73/2024;2024_73_112;siihen;2
1494;73/2024;2024_73_112;siinä;1
1494;73/2024;2024_73_112;siitä;1
1494;73/2024;2024_73_112;sillä;1
1494;73/2024;2024_73_112;sinne;1
1494;73/2024;2024_73_112;sitten;2
1494;73/2024;2024_73_112;sitä;5
1494;73/2024;2024_73_112;sotilaallinen;1
1494;73/2024;2024_73_112;sotilaallisen;1
1494;73/2024;2024_73_112;sotilas;1
1494;73/2024;2024_73_112;supistettu;1
1494;73/2024;2024_73_112;syvinä;1
1494;73/2024;2024_73_112;tahansa;1
1494;73/2024;2024_73_112;tai;2
1494;73/2024;2024_73_112;takia;2
1494;73/2024;2024_73_112;tapahtua;1
1494;73/2024;2024_73_112;tarkasti;1
1494;73/2024;2024_73_112;tarvitaan;1
1494;73/2024;2024_73_112;tavalla;1
1494;73/2024;2024_73_112;teekään;1
1494;73/2024;2024_73_112;tehokkaammin;2
1494;73/2024;2024_73_112;tehokkaasti;1
1494;73/2024;2024_73_112;testataan;1
1494;73/2024;2024_73_112;tietenkin;1
1494;73/2024;2024_73_112;tietää;1
1494;73/2024;2024_73_112;tilannetta;1
1494;73/2024;2024_73_112;tilanteessa;3
1494;73/2024;2024_73_112;tilanteisiin;1
1494;73/2024;2024_73_112;tilanteissa;1
1494;73/2024;2024_73_112;toimintaa;1
1494;73/2024;2024_73_112;toimivaltuudet;1
1494;73/2024;2024_73_112;toimivaltuuksia;1
1494;73/2024;2024_73_112;toivottavasti;1
1494;73/2024;2024_73_112;torjunta;1
1494;73/2024;2024_73_112;tosi;1
1494;73/2024;2024_73_112;tosiaan;3
1494;73/2024;2024_73_112;tosiasiahan;1
1494;73/2024;2024_73_112;tukemaan;1
1494;73/2024;2024_73_112;tukeminen;1
1494;73/2024;2024_73_112;tuleekin;1
1494;73/2024;2024_73_112;tuleville;1
1494;73/2024;2024_73_112;turvallisuuden;1
1494;73/2024;2024_73_112;turvallisuusviranomaisen;1
1494;73/2024;2024_73_112;turvallisuusviranomaiset;1
1494;73/2024;2024_73_112;turvautumaan;1
1494;73/2024;2024_73_112;tällä;1
1494;73/2024;2024_73_112;tämmöisessä;1
1494;73/2024;2024_73_112;tämmöistä;1
1494;73/2024;2024_73_112;tämä;1
1494;73/2024;2024_73_112;tässä;1
1494;73/2024;2024_73_112;tätä;1
1494;73/2024;2024_73_112;täällä;3
1494;73/2024;2024_73_112;useassa;1
1494;73/2024;2024_73_112;vahva;1
1494;73/2024;2024_73_112;vaikeasti;1
1494;73/2024;2024_73_112;vallitsee;1
1494;73/2024;2024_73_112;valmiita;1
1494;73/2024;2024_73_112;valmius;1
1494;73/2024;2024_73_112;varsinaisesta;1
1494;73/2024;2024_73_112;varten;1
1494;73/2024;2024_73_112;varustusta;1
1494;73/2024;2024_73_112;vastaan;2
1494;73/2024;2024_73_112;venäjä;1
1494;73/2024;2024_73_112;venäjää;1
1494;73/2024;2024_73_112;viilaamaan;1
1494;73/2024;2024_73_112;voi;3
1494;73/2024;2024_73_112;voidaan;3
1494;73/2024;2024_73_112;voimaa;1
1494;73/2024;2024_73_112;voimakkaasti;1
1494;73/2024;2024_73_112;voimankäyttöön;1
1494;73/2024;2024_73_112;vuosikymmeniä;1
1494;73/2024;2024_73_112;vuosina;1
1494;73/2024;2024_73_112;vuotta;1
1494;73/2024;2024_73_112;vähän;1
1494;73/2024;2024_73_112;väkivaltainen;1
1494;73/2024;2024_73_112;yhtyä;1
1494;73/2024;2024_73_112;yhtäkkiä;1
1494;73/2024;2024_73_112;yksimielisyys;1
1494;73/2024;2024_73_112;yli;1
1494;73/2024;2024_73_112;ylitse;1
1494;73/2024;2024_73_112;yllä;1
1494;73/2024;2024_73_112;yllättävissä;1
1494;73/2024;2024_73_112;äärimmäisen;1
1494;74/2023;2023_74_345;aikaa;1
1494;74/2023;2023_74_345;aikana;1
1494;74/2023;2023_74_345;aikanaan;1
1494;74/2023;2023_74_345;aikavälin;1
1494;74/2023;2023_74_345;aina;1
1494;74/2023;2023_74_345;aivan;1
1494;74/2023;2023_74_345;alle;1
1494;74/2023;2023_74_345;alueita;1
1494;74/2023;2023_74_345;ammattisotilasta;1
1494;74/2023;2023_74_345;antaa;2
1494;74/2023;2023_74_345;arvoisa;1
1494;74/2023;2023_74_345;asia;1
1494;74/2023;2023_74_345;asioita;1
1494;74/2023;2023_74_345;budjetin;2
1494;74/2023;2023_74_345;budjetissa;1
1494;74/2023;2023_74_345;budjetista;3
1494;74/2023;2023_74_345;budjettia;1
1494;74/2023;2023_74_345;ei;9
1494;74/2023;2023_74_345;elämme;1
1494;74/2023;2023_74_345;ensi;3
1494;74/2023;2023_74_345;ensimmäisen;1
1494;74/2023;2023_74_345;ensinnäkin;1
1494;74/2023;2023_74_345;erinomaisesta;1
1494;74/2023;2023_74_345;erinomaista;1
1494;74/2023;2023_74_345;esiin;1
1494;74/2023;2023_74_345;esimerkkiä;1
1494;74/2023;2023_74_345;etenkin;3
1494;74/2023;2023_74_345;että;8
1494;74/2023;2023_74_345;euroa;1
1494;74/2023;2023_74_345;euroopan;1
1494;74/2023;2023_74_345;haasteeseen;1
1494;74/2023;2023_74_345;hallitukset;1
1494;74/2023;2023_74_345;haluaa;1
1494;74/2023;2023_74_345;haluaisin;1
1494;74/2023;2023_74_345;halvempaa;1
1494;74/2023;2023_74_345;hankinnat;1
1494;74/2023;2023_74_345;he;1
1494;74/2023;2023_74_345;heidät;1
1494;74/2023;2023_74_345;henkilöstöä;1
1494;74/2023;2023_74_345;historiallisen;1
1494;74/2023;2023_74_345;horjuttaa;1
1494;74/2023;2023_74_345;huolehtimiseen;1
1494;74/2023;2023_74_345;huolimatta;2
1494;74/2023;2023_74_345;huomiota;1
1494;74/2023;2023_74_345;hyvä;2
1494;74/2023;2023_74_345;hyökkäyksillä;1
1494;74/2023;2023_74_345;ihmishenkiä;1
1494;74/2023;2023_74_345;ilma;1
1494;74/2023;2023_74_345;ilman;1
1494;74/2023;2023_74_345;itselleen;1
1494;74/2023;2023_74_345;itsensä;1
1494;74/2023;2023_74_345;itsenäisen;1
1494;74/2023;2023_74_345;ja;14
1494;74/2023;2023_74_345;joka;1
1494;74/2023;2023_74_345;jopa;1
1494;74/2023;2023_74_345;jos;1
1494;74/2023;2023_74_345;jota;1
1494;74/2023;2023_74_345;jotka;2
1494;74/2023;2023_74_345;jouduttiin;1
1494;74/2023;2023_74_345;juuri;1
1494;74/2023;2023_74_345;jälkeen;1
1494;74/2023;2023_74_345;jälleen;2
1494;74/2023;2023_74_345;jälleenrakentaminen;1
1494;74/2023;2023_74_345;jätettyjen;1
1494;74/2023;2023_74_345;kahden;1
1494;74/2023;2023_74_345;kaikesta;1
1494;74/2023;2023_74_345;kaikki;1
1494;74/2023;2023_74_345;kaksi;1
1494;74/2023;2023_74_345;kallista;1
1494;74/2023;2023_74_345;kalustolla;1
1494;74/2023;2023_74_345;kaluston;1
1494;74/2023;2023_74_345;kannata;1
1494;74/2023;2023_74_345;kanssa;1
1494;74/2023;2023_74_345;kasvattavat;1
1494;74/2023;2023_74_345;kehittäminen;1
1494;74/2023;2023_74_345;kehittämisessä;1
1494;74/2023;2023_74_345;kehittämisestä;1
1494;74/2023;2023_74_345;kehittämistä;1
1494;74/2023;2023_74_345;kerran;2
1494;74/2023;2023_74_345;kertausharjoitusten;1
1494;74/2023;2023_74_345;kertautetaan;1
1494;74/2023;2023_74_345;kiinnittää;1
1494;74/2023;2023_74_345;kiitokset;1
1494;74/2023;2023_74_345;kiitoksia;1
1494;74/2023;2023_74_345;koko;2
1494;74/2023;2023_74_345;kokoonpanoon;1
1494;74/2023;2023_74_345;koputtaa;2
1494;74/2023;2023_74_345;korjaaminen;1
1494;74/2023;2023_74_345;korjattava;1
1494;74/2023;2023_74_345;korvaaminen;1
1494;74/2023;2023_74_345;koska;1
1494;74/2023;2023_74_345;koskee;1
1494;74/2023;2023_74_345;koulutuksen;1
1494;74/2023;2023_74_345;koulutusmäärien;1
1494;74/2023;2023_74_345;kovaa;1
1494;74/2023;2023_74_345;kovassa;1
1494;74/2023;2023_74_345;kriisinhallintaan;1
1494;74/2023;2023_74_345;kuin;1
1494;74/2023;2023_74_345;kuitenkaan;1
1494;74/2023;2023_74_345;kun;1
1494;74/2023;2023_74_345;kunnollisella;1
1494;74/2023;2023_74_345;kunnon;1
1494;74/2023;2023_74_345;kunnossa;1
1494;74/2023;2023_74_345;kuolemaan;1
1494;74/2023;2023_74_345;kuvastaa;1
1494;74/2023;2023_74_345;kymmenes;1
1494;74/2023;2023_74_345;käsketään;1
1494;74/2023;2023_74_345;käyminen;1
1494;74/2023;2023_74_345;laskee;1
1494;74/2023;2023_74_345;laskemaan;1
1494;74/2023;2023_74_345;laskeminen;1
1494;74/2023;2023_74_345;laskemisen;1
1494;74/2023;2023_74_345;levotonta;1
1494;74/2023;2023_74_345;liian;1
1494;74/2023;2023_74_345;lopuksi;1
1494;74/2023;2023_74_345;luulla;1
1494;74/2023;2023_74_345;lähes;1
1494;74/2023;2023_74_345;lähettää;1
1494;74/2023;2023_74_345;läntisiä;1
1494;74/2023;2023_74_345;maailmansodan;1
1494;74/2023;2023_74_345;maan;1
1494;74/2023;2023_74_345;maana;1
1494;74/2023;2023_74_345;maata;1
1494;74/2023;2023_74_345;maavoimia;1
1494;74/2023;2023_74_345;mahdollistaisi;1
1494;74/2023;2023_74_345;maksaa;1
1494;74/2023;2023_74_345;materiaalia;1
1494;74/2023;2023_74_345;materiaalihankintoihin;1
1494;74/2023;2023_74_345;materiaalisen;1
1494;74/2023;2023_74_345;meille;2
1494;74/2023;2023_74_345;meillä;1
1494;74/2023;2023_74_345;menee;1
1494;74/2023;2023_74_345;merivoimien;1
1494;74/2023;2023_74_345;merkitystä;1
1494;74/2023;2023_74_345;mieltä;2
1494;74/2023;2023_74_345;mikä;2
1494;74/2023;2023_74_345;miljardia;1
1494;74/2023;2023_74_345;millä;1
1494;74/2023;2023_74_345;ministerin;1
1494;74/2023;2023_74_345;ministeriölle;1
1494;74/2023;2023_74_345;mittava;1
1494;74/2023;2023_74_345;mitä;1
1494;74/2023;2023_74_345;mitään;1
1494;74/2023;2023_74_345;muistavat;1
1494;74/2023;2023_74_345;muodossa;1
1494;74/2023;2023_74_345;mutta;2
1494;74/2023;2023_74_345;muu;1
1494;74/2023;2023_74_345;muutamaa;1
1494;74/2023;2023_74_345;myös;2
1494;74/2023;2023_74_345;määrä;1
1494;74/2023;2023_74_345;naapurimaistaan;1
1494;74/2023;2023_74_345;natossa;1
1494;74/2023;2023_74_345;niiden;1
1494;74/2023;2023_74_345;niin;1
1494;74/2023;2023_74_345;noin;3
1494;74/2023;2023_74_345;nostaa;1
1494;74/2023;2023_74_345;nähneet;1
1494;74/2023;2023_74_345;nähty;1
1494;74/2023;2023_74_345;näiden;1
1494;74/2023;2023_74_345;näitä;1
1494;74/2023;2023_74_345;oikeuden;1
1494;74/2023;2023_74_345;ole;4
1494;74/2023;2023_74_345;olemme;3
1494;74/2023;2023_74_345;olen;2
1494;74/2023;2023_74_345;olisi;1
1494;74/2023;2023_74_345;oltaessa;1
1494;74/2023;2023_74_345;on;16
1494;74/2023;2023_74_345;operatiivista;1
1494;74/2023;2023_74_345;osaamattomat;1
1494;74/2023;2023_74_345;osaamisella;1
1494;74/2023;2023_74_345;osuus;1
1494;74/2023;2023_74_345;ottamaan;1
1494;74/2023;2023_74_345;ottanut;1
1494;74/2023;2023_74_345;ovat;3
1494;74/2023;2023_74_345;pakkaavat;1
1494;74/2023;2023_74_345;pelote;1
1494;74/2023;2023_74_345;pelotteen;1
1494;74/2023;2023_74_345;perusrakenteet;1
1494;74/2023;2023_74_345;pettämistä;1
1494;74/2023;2023_74_345;pidä;1
1494;74/2023;2023_74_345;pitkäjänteistä;1
1494;74/2023;2023_74_345;pitkän;1
1494;74/2023;2023_74_345;poikkeuksellinen;1
1494;74/2023;2023_74_345;prosenttia;2
1494;74/2023;2023_74_345;puhemies;3
1494;74/2023;2023_74_345;puolustamaan;2
1494;74/2023;2023_74_345;puolustuksen;1
1494;74/2023;2023_74_345;puolustus;1
1494;74/2023;2023_74_345;puolustusbudjetin;1
1494;74/2023;2023_74_345;puolustusbudjetti;3
1494;74/2023;2023_74_345;puolustushaaraamme;1
1494;74/2023;2023_74_345;puolustuskykymme;1
1494;74/2023;2023_74_345;puolustuskyvyn;1
1494;74/2023;2023_74_345;puolustusliiton;1
1494;74/2023;2023_74_345;puolustusliitossa;1
1494;74/2023;2023_74_345;puolustusministerille;1
1494;74/2023;2023_74_345;puolustusta;1
1494;74/2023;2023_74_345;puolustusvaliokuntien;1
1494;74/2023;2023_74_345;puolustusvoimien;2
1494;74/2023;2023_74_345;puolustusvoimilla;1
1494;74/2023;2023_74_345;puutteellisen;1
1494;74/2023;2023_74_345;puutteiden;1
1494;74/2023;2023_74_345;puutteita;1
1494;74/2023;2023_74_345;päivittäminen;1
1494;74/2023;2023_74_345;reserviläinen;1
1494;74/2023;2023_74_345;reserviläisillemme;2
1494;74/2023;2023_74_345;reservin;1
1494;74/2023;2023_74_345;reservistä;1
1494;74/2023;2023_74_345;resursoitava;1
1494;74/2023;2023_74_345;riittävä;1
1494;74/2023;2023_74_345;riittävän;1
1494;74/2023;2023_74_345;riittävästi;1
1494;74/2023;2023_74_345;rikkaana;1
1494;74/2023;2023_74_345;riskiä;1
1494;74/2023;2023_74_345;roolia;1
1494;74/2023;2023_74_345;rouva;1
1494;74/2023;2023_74_345;saavat;1
1494;74/2023;2023_74_345;samaa;2
1494;74/2023;2023_74_345;sataa;1
1494;74/2023;2023_74_345;satsata;1
1494;74/2023;2023_74_345;satsauksia;1
1494;74/2023;2023_74_345;se;3
1494;74/2023;2023_74_345;seikkaa;1
1494;74/2023;2023_74_345;sekoittaa;1
1494;74/2023;2023_74_345;sekä;1
1494;74/2023;2023_74_345;selvästi;1
1494;74/2023;2023_74_345;sen;2
1494;74/2023;2023_74_345;seuraavakin;1
1494;74/2023;2023_74_345;siihen;1
1494;74/2023;2023_74_345;siitä;2
1494;74/2023;2023_74_345;sijoitettu;1
1494;74/2023;2023_74_345;sitä;1
1494;74/2023;2023_74_345;sodan;1
1494;74/2023;2023_74_345;sodanajan;1
1494;74/2023;2023_74_345;sodassa;1
1494;74/2023;2023_74_345;sotilaallisen;1
1494;74/2023;2023_74_345;sotilaallisilla;1
1494;74/2023;2023_74_345;sta;1
1494;74/2023;2023_74_345;strategiset;1
1494;74/2023;2023_74_345;suhteen;1
1494;74/2023;2023_74_345;summa;1
1494;74/2023;2023_74_345;suomea;1
1494;74/2023;2023_74_345;suomen;1
1494;74/2023;2023_74_345;suomi;1
1494;74/2023;2023_74_345;suorituskyvyn;1
1494;74/2023;2023_74_345;suuntaviivaa;1
1494;74/2023;2023_74_345;suuri;1
1494;74/2023;2023_74_345;suuria;1
1494;74/2023;2023_74_345;suurinta;1
1494;74/2023;2023_74_345;suurvaltapolitiikan;1
1494;74/2023;2023_74_345;syy;1
1494;74/2023;2023_74_345;syytä;2
1494;74/2023;2023_74_345;tai;1
1494;74/2023;2023_74_345;talouden;1
1494;74/2023;2023_74_345;tarkastella;1
1494;74/2023;2023_74_345;tarkoita;2
1494;74/2023;2023_74_345;tarkoittaa;1
1494;74/2023;2023_74_345;tarpeellinen;1
1494;74/2023;2023_74_345;tarvitaan;1
1494;74/2023;2023_74_345;tasolla;1
1494;74/2023;2023_74_345;tehtäviä;1
1494;74/2023;2023_74_345;tehtäväänsä;1
1494;74/2023;2023_74_345;tietenkin;1
1494;74/2023;2023_74_345;tilanteesta;1
1494;74/2023;2023_74_345;tiukkuudesta;1
1494;74/2023;2023_74_345;todennäköisesti;1
1494;74/2023;2023_74_345;toimintaa;1
1494;74/2023;2023_74_345;toinen;1
1494;74/2023;2023_74_345;toisen;1
1494;74/2023;2023_74_345;toisiinsa;1
1494;74/2023;2023_74_345;toivon;1
1494;74/2023;2023_74_345;torjuntaan;1
1494;74/2023;2023_74_345;tosiasian;1
1494;74/2023;2023_74_345;tuhat;1
1494;74/2023;2023_74_345;tulee;1
1494;74/2023;2023_74_345;tulevaisuudessa;1
1494;74/2023;2023_74_345;tulevatkin;1
1494;74/2023;2023_74_345;tulevina;1
1494;74/2023;2023_74_345;turvallisuusrakenteita;1
1494;74/2023;2023_74_345;työpaineessa;1
1494;74/2023;2023_74_345;työstä;1
1494;74/2023;2023_74_345;työtä;1
1494;74/2023;2023_74_345;tähän;1
1494;74/2023;2023_74_345;tällä;2
1494;74/2023;2023_74_345;tämä;6
1494;74/2023;2023_74_345;tämän;3
1494;74/2023;2023_74_345;tämänkin;1
1494;74/2023;2023_74_345;tässä;1
1494;74/2023;2023_74_345;täysin;1
1494;74/2023;2023_74_345;uhka;1
1494;74/2023;2023_74_345;ukrainassa;2
1494;74/2023;2023_74_345;ulkoasiain;1
1494;74/2023;2023_74_345;ulkopolitiikkaa;1
1494;74/2023;2023_74_345;useampi;1
1494;74/2023;2023_74_345;uudelleen;1
1494;74/2023;2023_74_345;vaan;2
1494;74/2023;2023_74_345;vaatii;1
1494;74/2023;2023_74_345;vaikeasta;1
1494;74/2023;2023_74_345;vain;1
1494;74/2023;2023_74_345;valitettavasti;1
1494;74/2023;2023_74_345;vallata;1
1494;74/2023;2023_74_345;valmiuden;1
1494;74/2023;2023_74_345;valtiontalouden;1
1494;74/2023;2023_74_345;vanhalla;1
1494;74/2023;2023_74_345;vanhenevan;1
1494;74/2023;2023_74_345;varustuksella;1
1494;74/2023;2023_74_345;vastaa;1
1494;74/2023;2023_74_345;velkaa;2
1494;74/2023;2023_74_345;venäjä;2
1494;74/2023;2023_74_345;verrattavaa;1
1494;74/2023;2023_74_345;voidaan;1
1494;74/2023;2023_74_345;vuoden;4
1494;74/2023;2023_74_345;vuosi;1
1494;74/2023;2023_74_345;vuosikymmen;1
1494;74/2023;2023_74_345;vuosikymmenellä;2
1494;74/2023;2023_74_345;vuosikymmenen;1
1494;74/2023;2023_74_345;vuosina;1
1494;74/2023;2023_74_345;vuosituhannen;1
1494;74/2023;2023_74_345;vähäisyys;1
1494;74/2023;2023_74_345;vähän;1
1494;74/2023;2023_74_345;yhteinen;1
1494;74/2023;2023_74_345;yksinkertaisesti;1
1494;74/2023;2023_74_345;yli;1
1494;74/2023;2023_74_345;ylläpito;1
1494;74/2023;2023_74_345;ylläpitäminen;1
1494;77/2023;2023_77_90;aikana;1
1494;77/2023;2023_77_90;ajan;2
1494;77/2023;2023_77_90;ajasta;1
1494;77/2023;2023_77_90;annetuista;1
1494;77/2023;2023_77_90;arvoisa;2
1494;77/2023;2023_77_90;arvoyhteisöönsä;1
1494;77/2023;2023_77_90;asia;4
1494;77/2023;2023_77_90;asiaa;1
1494;77/2023;2023_77_90;asiaan;1
1494;77/2023;2023_77_90;asiat;1
1494;77/2023;2023_77_90;demokraattisiin;1
1494;77/2023;2023_77_90;edellisten;1
1494;77/2023;2023_77_90;eduskunnassa;2
1494;77/2023;2023_77_90;eduskunta;1
1494;77/2023;2023_77_90;edustaja;1
1494;77/2023;2023_77_90;edustajakollegoille;1
1494;77/2023;2023_77_90;edustajien;1
1494;77/2023;2023_77_90;ei;2
1494;77/2023;2023_77_90;enemmistöllä;1
1494;77/2023;2023_77_90;entistä;1
