speaker_id;session;speech_id;word;word_n
1505;128/2024;2024_128_381;annettaisiin;1
1505;128/2024;2024_128_381;annetuilla;1
1505;128/2024;2024_128_381;antaman;1
1505;128/2024;2024_128_381;arvioinnin;2
1505;128/2024;2024_128_381;arviointiin;1
1505;128/2024;2024_128_381;arvoisa;1
1505;128/2024;2024_128_381;asiakirjojen;1
1505;128/2024;2024_128_381;asuinpaikasta;1
1505;128/2024;2024_128_381;avustajapalvelut;1
1505;128/2024;2024_128_381;dokumentointi;1
1505;128/2024;2024_128_381;ehtivät;1
1505;128/2024;2024_128_381;ei;1
1505;128/2024;2024_128_381;ensisijaisesti;1
1505;128/2024;2024_128_381;epäselväksi;1
1505;128/2024;2024_128_381;erityisluokanopettajan;1
1505;128/2024;2024_128_381;erityisluokassa;1
1505;128/2024;2024_128_381;erityisluokkaopetukseen;1
1505;128/2024;2024_128_381;erityisopettajan;1
1505;128/2024;2024_128_381;ero;1
1505;128/2024;2024_128_381;että;4
1505;128/2024;2024_128_381;etukäteisesti;1
1505;128/2024;2024_128_381;hallinnollisen;1
1505;128/2024;2024_128_381;hallintopäätös;1
1505;128/2024;2024_128_381;henkilökunnan;1
1505;128/2024;2024_128_381;hänen;1
1505;128/2024;2024_128_381;ja;17
1505;128/2024;2024_128_381;joihin;1
1505;128/2024;2024_128_381;joilla;1
1505;128/2024;2024_128_381;jokapäiväistä;1
1505;128/2024;2024_128_381;jotka;1
1505;128/2024;2024_128_381;järjestelmä;1
1505;128/2024;2024_128_381;kaikilla;1
1505;128/2024;2024_128_381;kaikkialla;1
1505;128/2024;2024_128_381;kannatettava;1
1505;128/2024;2024_128_381;kasaantua;1
1505;128/2024;2024_128_381;kevenee;1
1505;128/2024;2024_128_381;kiitos;1
1505;128/2024;2024_128_381;koettu;1
1505;128/2024;2024_128_381;kohdentuvatkin;1
1505;128/2024;2024_128_381;kokonaan;1
1505;128/2024;2024_128_381;kokonaisuudessaan;1
1505;128/2024;2024_128_381;konkreettisiin;1
1505;128/2024;2024_128_381;korjaaviin;1
1505;128/2024;2024_128_381;korvaa;1
1505;128/2024;2024_128_381;koska;1
1505;128/2024;2024_128_381;kouluille;1
1505;128/2024;2024_128_381;kouluissa;1
1505;128/2024;2024_128_381;koulunkäynnin;1
1505;128/2024;2024_128_381;koulusta;1
1505;128/2024;2024_128_381;kuitenkin;1
1505;128/2024;2024_128_381;kynnyksellä;1
1505;128/2024;2024_128_381;lain;1
1505;128/2024;2024_128_381;lakiesitys;1
1505;128/2024;2024_128_381;lakiuudistuksen;1
1505;128/2024;2024_128_381;lakiuudistuksistamme;1
1505;128/2024;2024_128_381;lisäksi;1
1505;128/2024;2024_128_381;luokkaopetusta;1
1505;128/2024;2024_128_381;lähtökohtaisesti;1
1505;128/2024;2024_128_381;lähtökohtana;1
1505;128/2024;2024_128_381;mahdollisimman;1
1505;128/2024;2024_128_381;matalalla;1
1505;128/2024;2024_128_381;mikäli;1
1505;128/2024;2024_128_381;mukaisesti;1
1505;128/2024;2024_128_381;myös;1
1505;128/2024;2024_128_381;määrä;1
1505;128/2024;2024_128_381;neljästä;1
1505;128/2024;2024_128_381;niin;1
1505;128/2024;2024_128_381;nykyinen;1
1505;128/2024;2024_128_381;nykyisestä;1
1505;128/2024;2024_128_381;nykyisin;1
1505;128/2024;2024_128_381;nyt;1
1505;128/2024;2024_128_381;näihin;1
1505;128/2024;2024_128_381;näin;1
1505;128/2024;2024_128_381;oikeus;4
1505;128/2024;2024_128_381;oikeutta;1
1505;128/2024;2024_128_381;olisi;1
1505;128/2024;2024_128_381;olisivat;1
1505;128/2024;2024_128_381;olleet;1
1505;128/2024;2024_128_381;on;9
1505;128/2024;2024_128_381;ongelmat;1
1505;128/2024;2024_128_381;opetuksen;1
1505;128/2024;2024_128_381;opetussuunnitelman;1
1505;128/2024;2024_128_381;opetusta;1
1505;128/2024;2024_128_381;oppilaalla;2
1505;128/2024;2024_128_381;oppilaalle;2
1505;128/2024;2024_128_381;oppilaan;1
1505;128/2024;2024_128_381;oppilaiden;1
1505;128/2024;2024_128_381;oppilailla;1
1505;128/2024;2024_128_381;oppilas;1
1505;128/2024;2024_128_381;oppilaskohtaiset;1
1505;128/2024;2024_128_381;oppilaskohtaisia;2
1505;128/2024;2024_128_381;oppilasta;1
1505;128/2024;2024_128_381;oppimiseensa;1
1505;128/2024;2024_128_381;oppimisvaikeudet;1
1505;128/2024;2024_128_381;oppimäärän;1
1505;128/2024;2024_128_381;osana;1
1505;128/2024;2024_128_381;osin;1
1505;128/2024;2024_128_381;osittain;1
1505;128/2024;2024_128_381;ovat;1
1505;128/2024;2024_128_381;pedagogisten;1
1505;128/2024;2024_128_381;perusopetuksen;1
1505;128/2024;2024_128_381;perusteella;1
1505;128/2024;2024_128_381;perustuva;1
1505;128/2024;2024_128_381;pienryhmä;1
1505;128/2024;2024_128_381;pienryhmäopetukseen;1
1505;128/2024;2024_128_381;pienryhmässä;1
1505;128/2024;2024_128_381;pitkällä;1
1505;128/2024;2024_128_381;pitkään;1
1505;128/2024;2024_128_381;portaista;1
1505;128/2024;2024_128_381;puhemies;1
1505;128/2024;2024_128_381;resursseja;1
1505;128/2024;2024_128_381;resurssit;2
1505;128/2024;2024_128_381;riippumatta;1
1505;128/2024;2024_128_381;riittämättömiä;1
1505;128/2024;2024_128_381;riittävästi;1
1505;128/2024;2024_128_381;riittävät;1
1505;128/2024;2024_128_381;ryhmäkohtaiset;1
1505;128/2024;2024_128_381;ryhmäkohtaisia;1
1505;128/2024;2024_128_381;ryhmäkohtaisista;1
1505;128/2024;2024_128_381;ryhmämuotoisesti;1
1505;128/2024;2024_128_381;saada;2
1505;128/2024;2024_128_381;saamaan;1
1505;128/2024;2024_128_381;saaminen;1
1505;128/2024;2024_128_381;saatavuus;1
1505;128/2024;2024_128_381;saavuttamisessa;1
1505;128/2024;2024_128_381;sekä;6
1505;128/2024;2024_128_381;siihen;1
1505;128/2024;2024_128_381;siirrytään;1
1505;128/2024;2024_128_381;sisältyy;1
1505;128/2024;2024_128_381;sisältävät;1
1505;128/2024;2024_128_381;siten;1
1505;128/2024;2024_128_381;suorittamisessa;1
1505;128/2024;2024_128_381;suunnitelma;1
1505;128/2024;2024_128_381;suunnittelun;1
1505;128/2024;2024_128_381;suurelta;1
1505;128/2024;2024_128_381;taakan;1
1505;128/2024;2024_128_381;tarkoituksena;1
1505;128/2024;2024_128_381;tarpeen;3
1505;128/2024;2024_128_381;tarpeiden;1
1505;128/2024;2024_128_381;tarvetta;1
1505;128/2024;2024_128_381;tarvitsemansa;1
1505;128/2024;2024_128_381;tarvitsemiinsa;1
1505;128/2024;2024_128_381;tarvittaessa;1
1505;128/2024;2024_128_381;tavoite;1
1505;128/2024;2024_128_381;tavoitteiden;1
1505;128/2024;2024_128_381;tehdä;1
1505;128/2024;2024_128_381;tehostetun;2
1505;128/2024;2024_128_381;tehtävällä;1
1505;128/2024;2024_128_381;tilanteiden;1
1505;128/2024;2024_128_381;toimi;1
1505;128/2024;2024_128_381;toimiin;1
1505;128/2024;2024_128_381;toteutettavaa;1
1505;128/2024;2024_128_381;toteuttamiseen;1
1505;128/2024;2024_128_381;toteuttamistavat;1
1505;128/2024;2024_128_381;toteutuu;1
1505;128/2024;2024_128_381;tuen;11
1505;128/2024;2024_128_381;tukea;3
1505;128/2024;2024_128_381;tukimuodoilla;1
1505;128/2024;2024_128_381;tukimuodot;1
1505;128/2024;2024_128_381;tukimuotoja;1
1505;128/2024;2024_128_381;tukitoimet;1
1505;128/2024;2024_128_381;tukitoimia;2
1505;128/2024;2024_128_381;tukitoimien;1
1505;128/2024;2024_128_381;tukitoimiin;2
1505;128/2024;2024_128_381;tukitoimista;2
1505;128/2024;2024_128_381;tulee;1
1505;128/2024;2024_128_381;tulisi;1
1505;128/2024;2024_128_381;tulkitsemis;1
1505;128/2024;2024_128_381;tämä;1
1505;128/2024;2024_128_381;tärkeimmistä;1
1505;128/2024;2024_128_381;tärkeää;1
1505;128/2024;2024_128_381;usein;1
1505;128/2024;2024_128_381;uudistuksella;1
1505;128/2024;2024_128_381;uudistuksen;1
1505;128/2024;2024_128_381;uudistus;2
1505;128/2024;2024_128_381;vahvempien;1
1505;128/2024;2024_128_381;vahvistetaan;1
1505;128/2024;2024_128_381;vaiheessa;1
1505;128/2024;2024_128_381;vaihtelevia;1
1505;128/2024;2024_128_381;varataan;1
1505;128/2024;2024_128_381;varhain;1
1505;128/2024;2024_128_381;varmistaa;1
1505;128/2024;2024_128_381;viivästyy;1
1505;128/2024;2024_128_381;voidaan;1
1505;128/2024;2024_128_381;vähenee;1
1505;128/2024;2024_128_381;väheneminen;1
1505;128/2024;2024_128_381;vähentää;1
1505;128/2024;2024_128_381;välinen;1
1505;128/2024;2024_128_381;yhdenvertaisesti;1
1505;128/2024;2024_128_381;yhteen;1
1505;128/2024;2024_128_381;yksi;1
1505;128/2024;2024_128_381;yksilöllisesti;1
1505;128/2024;2024_128_381;yleisen;2
1505;13/2024;2024_13_109;aika;1
1505;13/2024;2024_13_109;aikana;1
1505;13/2024;2024_13_109;ajatellut;1
1505;13/2024;2024_13_109;ajattelu;1
1505;13/2024;2024_13_109;ajattelumallia;1
1505;13/2024;2024_13_109;ajatteluun;1
1505;13/2024;2024_13_109;ajatusmallia;1
1505;13/2024;2024_13_109;antaa;1
1505;13/2024;2024_13_109;arvoisa;1
1505;13/2024;2024_13_109;arvokasta;1
1505;13/2024;2024_13_109;arvomaailman;1
1505;13/2024;2024_13_109;asettaa;1
1505;13/2024;2024_13_109;asiaan;1
1505;13/2024;2024_13_109;asioissa;1
1505;13/2024;2024_13_109;edelläkin;1
1505;13/2024;2024_13_109;edistää;1
1505;13/2024;2024_13_109;edustajien;1
1505;13/2024;2024_13_109;edustajille;1
1505;13/2024;2024_13_109;edustan;1
1505;13/2024;2024_13_109;ehkä;1
1505;13/2024;2024_13_109;ei;1
1505;13/2024;2024_13_109;eli;1
1505;13/2024;2024_13_109;elämänkatsomustiedon;1
1505;13/2024;2024_13_109;elämänkatsomustiedosta;1
1505;13/2024;2024_13_109;elämää;1
1505;13/2024;2024_13_109;eri;4
1505;13/2024;2024_13_109;erilaisia;1
1505;13/2024;2024_13_109;erotellaan;1
1505;13/2024;2024_13_109;että;8
1505;13/2024;2024_13_109;evankelis-luterilainen;1
1505;13/2024;2024_13_109;evankelis-luterilaisen;1
1505;13/2024;2024_13_109;haasteita;1
1505;13/2024;2024_13_109;hyvin;1
1505;13/2024;2024_13_109;hyvä;3
1505;13/2024;2024_13_109;hyväksytty;1
1505;13/2024;2024_13_109;ihan;2
1505;13/2024;2024_13_109;isoissa;1
1505;13/2024;2024_13_109;itse;1
1505;13/2024;2024_13_109;ja;31
1505;13/2024;2024_13_109;jatkossakin;1
1505;13/2024;2024_13_109;joissa;1
1505;13/2024;2024_13_109;joissakin;1
1505;13/2024;2024_13_109;joka;1
1505;13/2024;2024_13_109;jokaiselle;2
1505;13/2024;2024_13_109;jonkun;1
1505;13/2024;2024_13_109;joulujuhla;1
1505;13/2024;2024_13_109;joutunut;1
1505;13/2024;2024_13_109;järjestetty;1
1505;13/2024;2024_13_109;järjestetään;1
1505;13/2024;2024_13_109;jäsentää;1
1505;13/2024;2024_13_109;kaikille;2
1505;13/2024;2024_13_109;kaikki;1
1505;13/2024;2024_13_109;kansainvälisiä;1
1505;13/2024;2024_13_109;kanssa;1
1505;13/2024;2024_13_109;kanta;1
1505;13/2024;2024_13_109;kasvattaa;1
1505;13/2024;2024_13_109;katsomusaineen;1
1505;13/2024;2024_13_109;katsomusaineeseen;1
1505;13/2024;2024_13_109;katsomusoppiaineen;1
1505;13/2024;2024_13_109;katsomustiedon;1
1505;13/2024;2024_13_109;keskinäistä;1
1505;13/2024;2024_13_109;kiitos;1
1505;13/2024;2024_13_109;kirkon;1
1505;13/2024;2024_13_109;kokoomuksellahan;1
1505;13/2024;2024_13_109;konservatiivista;1
1505;13/2024;2024_13_109;kouluissa;5
1505;13/2024;2024_13_109;koulujärjestelmän;1
1505;13/2024;2024_13_109;koulun;1
1505;13/2024;2024_13_109;koulussa;1
1505;13/2024;2024_13_109;kristinuskoa;1
1505;13/2024;2024_13_109;kristinuskohan;1
1505;13/2024;2024_13_109;kristinuskon;2
1505;13/2024;2024_13_109;kuitenkin;2
1505;13/2024;2024_13_109;kulttuureista;1
1505;13/2024;2024_13_109;kulttuurin;1
1505;13/2024;2024_13_109;kulttuurisia;1
1505;13/2024;2024_13_109;kunnioittava;1
1505;13/2024;2024_13_109;kustannuksia;1
1505;13/2024;2024_13_109;kuten;2
1505;13/2024;2024_13_109;kuuluu;1
1505;13/2024;2024_13_109;kuuluvat;1
1505;13/2024;2024_13_109;kyllä;3
1505;13/2024;2024_13_109;käsitys;1
1505;13/2024;2024_13_109;käydä;1
1505;13/2024;2024_13_109;käynyt;1
1505;13/2024;2024_13_109;käyttöönotto;1
1505;13/2024;2024_13_109;laaja-alaisesti;1
1505;13/2024;2024_13_109;lakialoite;2
1505;13/2024;2024_13_109;lapselle;1
1505;13/2024;2024_13_109;lapset;1
1505;13/2024;2024_13_109;lapsia;1
1505;13/2024;2024_13_109;liittyvää;1
1505;13/2024;2024_13_109;lukion;1
1505;13/2024;2024_13_109;lähtökohdat;1
1505;13/2024;2024_13_109;lähtökohtaisesti;1
1505;13/2024;2024_13_109;läpi;1
1505;13/2024;2024_13_109;löytämiseen;1
1505;13/2024;2024_13_109;maailmaa;1
1505;13/2024;2024_13_109;maailmaan;1
1505;13/2024;2024_13_109;maailmanuskontoja;1
1505;13/2024;2024_13_109;maan;1
1505;13/2024;2024_13_109;maassa;1
1505;13/2024;2024_13_109;mahdollistaisi;1
1505;13/2024;2024_13_109;mainittiin;1
1505;13/2024;2024_13_109;mainittiinkin;1
1505;13/2024;2024_13_109;meille;1
1505;13/2024;2024_13_109;mielestä;1
1505;13/2024;2024_13_109;mielestäni;1
1505;13/2024;2024_13_109;mieltä;1
1505;13/2024;2024_13_109;millaisilla;1
1505;13/2024;2024_13_109;minä;2
1505;13/2024;2024_13_109;moraalikasvatusta;1
1505;13/2024;2024_13_109;mutta;2
1505;13/2024;2024_13_109;muuhun;1
1505;13/2024;2024_13_109;muun;1
1505;13/2024;2024_13_109;muutosta;1
1505;13/2024;2024_13_109;muuttaisi;1
1505;13/2024;2024_13_109;muuttamaan;1
1505;13/2024;2024_13_109;muuttunut;1
1505;13/2024;2024_13_109;myös;3
1505;13/2024;2024_13_109;niin;1
1505;13/2024;2024_13_109;nuorelle;1
1505;13/2024;2024_13_109;nuoria;1
1505;13/2024;2024_13_109;nykyistä;1
1505;13/2024;2024_13_109;nyt;3
1505;13/2024;2024_13_109;näin;1
1505;13/2024;2024_13_109;näitten;1
1505;13/2024;2024_13_109;olen;4
1505;13/2024;2024_13_109;olevia;1
1505;13/2024;2024_13_109;olisi;2
1505;13/2024;2024_13_109;olisiko;1
1505;13/2024;2024_13_109;olla;1
1505;13/2024;2024_13_109;ollut;1
1505;13/2024;2024_13_109;omaa;1
1505;13/2024;2024_13_109;omaan;1
1505;13/2024;2024_13_109;on;10
1505;13/2024;2024_13_109;onkin;1
1505;13/2024;2024_13_109;opetetaan;1
1505;13/2024;2024_13_109;opettajan;1
1505;13/2024;2024_13_109;opetukseen;1
1505;13/2024;2024_13_109;opetus;2
1505;13/2024;2024_13_109;opetusryhmässä;1
1505;13/2024;2024_13_109;opetusta;2
1505;13/2024;2024_13_109;opiskelijoita;1
1505;13/2024;2024_13_109;opiskelu;1
1505;13/2024;2024_13_109;oppiaine;1
1505;13/2024;2024_13_109;oppilaalle;1
1505;13/2024;2024_13_109;oppilaiden;1
1505;13/2024;2024_13_109;oppisivat;1
1505;13/2024;2024_13_109;osa;1
1505;13/2024;2024_13_109;osallisuuden;1
1505;13/2024;2024_13_109;paljon;2
1505;13/2024;2024_13_109;parempi;1
1505;13/2024;2024_13_109;parhaiten;1
1505;13/2024;2024_13_109;perinteinen;1
1505;13/2024;2024_13_109;peruskoulun;1
1505;13/2024;2024_13_109;perusteella;1
1505;13/2024;2024_13_109;perusteellista;1
1505;13/2024;2024_13_109;piispoja;1
1505;13/2024;2024_13_109;pohditaan;1
1505;13/2024;2024_13_109;pohja;1
1505;13/2024;2024_13_109;pohjalta;1
1505;13/2024;2024_13_109;pohjatyötä;1
1505;13/2024;2024_13_109;pohtia;1
1505;13/2024;2024_13_109;puhemies;1
1505;13/2024;2024_13_109;puoltaa;1
1505;13/2024;2024_13_109;puoluekokouksessa;1
1505;13/2024;2024_13_109;puoluekokouksissa;1
1505;13/2024;2024_13_109;ryhmiin;1
1505;13/2024;2024_13_109;ryhmiä;1
1505;13/2024;2024_13_109;saattaa;1
1505;13/2024;2024_13_109;samankaltaiset;1
1505;13/2024;2024_13_109;samassa;1
1505;13/2024;2024_13_109;samat;1
1505;13/2024;2024_13_109;se;4
1505;13/2024;2024_13_109;selvittämistä;1
1505;13/2024;2024_13_109;selvää;1
1505;13/2024;2024_13_109;siellä;1
1505;13/2024;2024_13_109;siihen;2
1505;13/2024;2024_13_109;siirtymistä;1
1505;13/2024;2024_13_109;siis;1
1505;13/2024;2024_13_109;siitä;1
1505;13/2024;2024_13_109;siten;1
1505;13/2024;2024_13_109;sittenkin;1
1505;13/2024;2024_13_109;sitä;2
1505;13/2024;2024_13_109;sivistykseen;1
1505;13/2024;2024_13_109;sopeutua;1
1505;13/2024;2024_13_109;suomalaiseen;1
1505;13/2024;2024_13_109;suomalaisen;2
1505;13/2024;2024_13_109;suomalaisista;1
1505;13/2024;2024_13_109;suomalaisten;1
1505;13/2024;2024_13_109;suurin;1
1505;13/2024;2024_13_109;suvivirsi;1
1505;13/2024;2024_13_109;tai;1
1505;13/2024;2024_13_109;taidot;1
1505;13/2024;2024_13_109;takaisi;1
1505;13/2024;2024_13_109;tapoja;1
1505;13/2024;2024_13_109;taustoja;1
1505;13/2024;2024_13_109;tavalla;2
1505;13/2024;2024_13_109;tavannut;1
1505;13/2024;2024_13_109;tavoilla;1
1505;13/2024;2024_13_109;tavoista;1
1505;13/2024;2024_13_109;tehtävä;1
1505;13/2024;2024_13_109;tiedot;1
1505;13/2024;2024_13_109;tietojen;1
1505;13/2024;2024_13_109;tietysti;3
1505;13/2024;2024_13_109;tilanteessa;1
1505;13/2024;2024_13_109;tiloissa;1
1505;13/2024;2024_13_109;todettu;1
1505;13/2024;2024_13_109;toivon;1
1505;13/2024;2024_13_109;toteudu;1
1505;13/2024;2024_13_109;toteutuuko;1
1505;13/2024;2024_13_109;tunne;1
1505;13/2024;2024_13_109;tunneilla;1
1505;13/2024;2024_13_109;tunnetta;1
1505;13/2024;2024_13_109;tuntemaan;1
1505;13/2024;2024_13_109;tuo;1
1505;13/2024;2024_13_109;tutustumassa;1
1505;13/2024;2024_13_109;tyyppiseen;1
1505;13/2024;2024_13_109;työntekijöitä;1
1505;13/2024;2024_13_109;tähän;1
1505;13/2024;2024_13_109;tämä;4
1505;13/2024;2024_13_109;tämän;1
1505;13/2024;2024_13_109;tärkeä;1
1505;13/2024;2024_13_109;tärkeää;1
1505;13/2024;2024_13_109;tässä;1
1505;13/2024;2024_13_109;tätä;2
1505;13/2024;2024_13_109;täällä;1
1505;13/2024;2024_13_109;töissä;1
1505;13/2024;2024_13_109;useita;1
1505;13/2024;2024_13_109;uskonnollisia;1
1505;13/2024;2024_13_109;uskonnon;3
1505;13/2024;2024_13_109;uskonnonopetuksena;1
1505;13/2024;2024_13_109;uskontoansa;1
1505;13/2024;2024_13_109;uskontokunnan;1
1505;13/2024;2024_13_109;uskontokuntien;1
1505;13/2024;2024_13_109;uskontoonsa;1
1505;13/2024;2024_13_109;uskontotiedon;1
1505;13/2024;2024_13_109;vaatii;1
1505;13/2024;2024_13_109;vahva;1
1505;13/2024;2024_13_109;vahvistaisi;1
1505;13/2024;2024_13_109;vai;1
1505;13/2024;2024_13_109;vanhakantaistakin;1
1505;13/2024;2024_13_109;vanhempiensa;1
1505;13/2024;2024_13_109;verrattaessa;1
1505;13/2024;2024_13_109;voitaisiin;1
1505;13/2024;2024_13_109;vuoden;1
1505;13/2024;2024_13_109;vuodesta;1
1505;13/2024;2024_13_109;vuorovaikutustaitoja;1
1505;13/2024;2024_13_109;vuosien;1
1505;13/2024;2024_13_109;vähän;2
1505;13/2024;2024_13_109;yhdenvertaisesti;1
1505;13/2024;2024_13_109;yhdessä;1
1505;13/2024;2024_13_109;yhteinen;1
1505;13/2024;2024_13_109;yhteiseen;1
1505;13/2024;2024_13_109;yhteisen;1
1505;13/2024;2024_13_109;yhteiskuntaan;1
1505;13/2024;2024_13_109;yhteisöllisyyden;1
1505;13/2024;2024_13_109;yhtäaikaisesti;1
1505;13/2024;2024_13_109;yksi;1
1505;13/2024;2024_13_109;yleisesti;1
1505;13/2024;2024_13_109;yleissivistävällä;1
1505;13/2024;2024_13_109;yleissivistävästä;1
1505;13/2024;2024_13_109;ymmärryksen;1
1505;13/2024;2024_13_109;ymmärrystä;1
1505;13/2024;2024_13_109;ymmärtävään;1
1505;13/2024;2024_13_109;ympäröivään;1
1505;138/2024;2024_138_277;aiempaa;1
1505;138/2024;2024_138_277;ajattelin;1
1505;138/2024;2024_138_277;aktiivisesti;1
1505;138/2024;2024_138_277;arvoisa;1
1505;138/2024;2024_138_277;arvostettu;1
1505;138/2024;2024_138_277;avulla;1
1505;138/2024;2024_138_277;biopankkijärjestelmät;1
1505;138/2024;2024_138_277;budjetissa;2
1505;138/2024;2024_138_277;edelläkävijä;1
1505;138/2024;2024_138_277;epidemiologisen;1
1505;138/2024;2024_138_277;erinomaiset;1
1505;138/2024;2024_138_277;erittäin;1
1505;138/2024;2024_138_277;että;2
1505;138/2024;2024_138_277;geneettisiä;1
1505;138/2024;2024_138_277;genomi;1
1505;138/2024;2024_138_277;hetkelläkin;1
1505;138/2024;2024_138_277;hienoa;1
1505;138/2024;2024_138_277;hoidon;1
1505;138/2024;2024_138_277;hoitokäytänteitä;1
1505;138/2024;2024_138_277;houkuttelevana;1
1505;138/2024;2024_138_277;huippuluokan;1
1505;138/2024;2024_138_277;huomioidaan;1
1505;138/2024;2024_138_277;innovaatioiden;1
1505;138/2024;2024_138_277;ja;17
1505;138/2024;2024_138_277;jatkossakin;1
1505;138/2024;2024_138_277;joissa;1
1505;138/2024;2024_138_277;joka;1
1505;138/2024;2024_138_277;joten;1
1505;138/2024;2024_138_277;julkaisuaktiivisuus;1
1505;138/2024;2024_138_277;kansainvälisiin;1
1505;138/2024;2024_138_277;kansalliset;1
1505;138/2024;2024_138_277;kansallisiin;1
1505;138/2024;2024_138_277;kehittämiseen;1
1505;138/2024;2024_138_277;kentällä;1
1505;138/2024;2024_138_277;kiitos;1
1505;138/2024;2024_138_277;kiittää;1
1505;138/2024;2024_138_277;kilpailukykyistä;1
1505;138/2024;2024_138_277;kliinisen;1
1505;138/2024;2024_138_277;kliinisille;1
1505;138/2024;2024_138_277;kohdistuvia;1
1505;138/2024;2024_138_277;kohteena;1
1505;138/2024;2024_138_277;koko;1
1505;138/2024;2024_138_277;korkea;1
1505;138/2024;2024_138_277;korostaa;1
1505;138/2024;2024_138_277;kuten;1
1505;138/2024;2024_138_277;kärkijoukkoon;1
1505;138/2024;2024_138_277;käyttöön;1
1505;138/2024;2024_138_277;laadusta;1
1505;138/2024;2024_138_277;laajempaa;1
1505;138/2024;2024_138_277;laajentumista;1
1505;138/2024;2024_138_277;laatua;1
1505;138/2024;2024_138_277;levittämistä;1
1505;138/2024;2024_138_277;lääketieteellinen;1
1505;138/2024;2024_138_277;lääketieteelliseen;1
1505;138/2024;2024_138_277;lääketieteellisen;1
1505;138/2024;2024_138_277;lääketieteen;1
1505;138/2024;2024_138_277;lääketutkimuksille;1
