speaker_id;session;speech_id;word;word_n
1505;138/2024;2024_138_277;lääkeyritykset;1
1505;138/2024;2024_138_277;maa;1
1505;138/2024;2024_138_277;maailman;1
1505;138/2024;2024_138_277;maailmanlaajuisesti;1
1505;138/2024;2024_138_277;maan;1
1505;138/2024;2024_138_277;mahdollistaa;1
1505;138/2024;2024_138_277;meillä;3
1505;138/2024;2024_138_277;mitattuna;1
1505;138/2024;2024_138_277;mittareilla;1
1505;138/2024;2024_138_277;monikansalliset;1
1505;138/2024;2024_138_277;muassa;2
1505;138/2024;2024_138_277;muun;2
1505;138/2024;2024_138_277;myös;4
1505;138/2024;2024_138_277;nämä;1
1505;138/2024;2024_138_277;näyttöön;1
1505;138/2024;2024_138_277;olevia;1
1505;138/2024;2024_138_277;on;12
1505;138/2024;2024_138_277;onkin;1
1505;138/2024;2024_138_277;osallistuu;1
1505;138/2024;2024_138_277;paljon;1
1505;138/2024;2024_138_277;palveluita;1
1505;138/2024;2024_138_277;panostuksia;1
1505;138/2024;2024_138_277;parantaa;1
1505;138/2024;2024_138_277;parempia;1
1505;138/2024;2024_138_277;perustuvia;1
1505;138/2024;2024_138_277;pieni;1
1505;138/2024;2024_138_277;pitkittäistutkimuksissa;1
1505;138/2024;2024_138_277;pitävät;1
1505;138/2024;2024_138_277;potilaiden;1
1505;138/2024;2024_138_277;puheessani;1
1505;138/2024;2024_138_277;puhemies;1
1505;138/2024;2024_138_277;rekistereissä;1
1505;138/2024;2024_138_277;rekrytointi;1
1505;138/2024;2024_138_277;saamme;1
1505;138/2024;2024_138_277;saatavilla;1
1505;138/2024;2024_138_277;se;1
1505;138/2024;2024_138_277;sektorin;1
1505;138/2024;2024_138_277;sekä;1
1505;138/2024;2024_138_277;seurataan;1
1505;138/2024;2024_138_277;sijoittuu;1
1505;138/2024;2024_138_277;sillä;1
1505;138/2024;2024_138_277;sosiaali;1
1505;138/2024;2024_138_277;sote-palveluja;1
1505;138/2024;2024_138_277;suomalainen;1
1505;138/2024;2024_138_277;suomea;1
1505;138/2024;2024_138_277;suomessa;2
1505;138/2024;2024_138_277;suomi;4
1505;138/2024;2024_138_277;taso;1
1505;138/2024;2024_138_277;tavoiteltavaa;1
1505;138/2024;2024_138_277;tehokasta;1
1505;138/2024;2024_138_277;tekijänä;1
1505;138/2024;2024_138_277;terveydenhuoltojärjestelmä;1
1505;138/2024;2024_138_277;terveysalan;1
1505;138/2024;2024_138_277;terveysrekistereihin;1
1505;138/2024;2024_138_277;terveysrekisterit;1
1505;138/2024;2024_138_277;tiedon;1
1505;138/2024;2024_138_277;tiedot;1
1505;138/2024;2024_138_277;tieteelliseen;1
1505;138/2024;2024_138_277;tieteellisen;1
1505;138/2024;2024_138_277;tieteen;1
1505;138/2024;2024_138_277;tietoa;1
1505;138/2024;2024_138_277;tietoja;1
1505;138/2024;2024_138_277;tki-toimintaan;1
1505;138/2024;2024_138_277;toisiolakia;1
1505;138/2024;2024_138_277;tulevaisuutemme;1
1505;138/2024;2024_138_277;tunnettu;1
1505;138/2024;2024_138_277;tuottaa;1
1505;138/2024;2024_138_277;tuottavuutta;1
1505;138/2024;2024_138_277;tuotteistamista;1
1505;138/2024;2024_138_277;turvallisuudesta;1
1505;138/2024;2024_138_277;tutkimukseen;1
1505;138/2024;2024_138_277;tutkimuksen;4
1505;138/2024;2024_138_277;tutkimuksessa;1
1505;138/2024;2024_138_277;tutkimus;2
1505;138/2024;2024_138_277;tutkimusdataa;1
1505;138/2024;2024_138_277;tutkimusta;1
1505;138/2024;2024_138_277;tutkimustiedon;1
1505;138/2024;2024_138_277;tutkimusverkostoihin;1
1505;138/2024;2024_138_277;tällä;1
1505;138/2024;2024_138_277;tärkeää;1
1505;138/2024;2024_138_277;uudenlaisia;1
1505;138/2024;2024_138_277;uudistaessamme;1
1505;138/2024;2024_138_277;uusien;1
1505;138/2024;2024_138_277;vaikka;1
1505;138/2024;2024_138_277;vaikuttavuuden;1
1505;138/2024;2024_138_277;vaikuttavuutta;1
1505;138/2024;2024_138_277;viittausindekseillä;1
1505;138/2024;2024_138_277;voidaan;2
1505;138/2024;2024_138_277;vuosikymmeniä;1
1505;138/2024;2024_138_277;väkiluvultaan;1
1505;138/2024;2024_138_277;yhdenmukainen;1
1505;138/2024;2024_138_277;yhdistää;1
1505;138/2024;2024_138_277;yhteistyöverkostojen;1
1505;138/2024;2024_138_277;yksilöitä;1
1505;138/2024;2024_138_445;arvoisa;1
1505;138/2024;2024_138_445;budjetista;1
1505;138/2024;2024_138_445;budjettikeskusteluun;1
1505;138/2024;2024_138_445;entistä;1
1505;138/2024;2024_138_445;että;2
1505;138/2024;2024_138_445;haluan;2
1505;138/2024;2024_138_445;halukkaita;1
1505;138/2024;2024_138_445;harjoittamiseen;1
1505;138/2024;2024_138_445;henkilökohtaisesti;1
1505;138/2024;2024_138_445;hyvä;1
1505;138/2024;2024_138_445;hyvänä;1
1505;138/2024;2024_138_445;hyvät;1
1505;138/2024;2024_138_445;ja;10
1505;138/2024;2024_138_445;joka;1
1505;138/2024;2024_138_445;kai;1
1505;138/2024;2024_138_445;kasvun;1
1505;138/2024;2024_138_445;kehittämiseen;1
1505;138/2024;2024_138_445;kiitos;1
1505;138/2024;2024_138_445;kohtuullisen;1
1505;138/2024;2024_138_445;kommentin;1
1505;138/2024;2024_138_445;kommentoisin;1
1505;138/2024;2024_138_445;kuitenkin;1
1505;138/2024;2024_138_445;kunnon;1
1505;138/2024;2024_138_445;käytetyksi;1
1505;138/2024;2024_138_445;käytetyt;1
1505;138/2024;2024_138_445;laadukkaan;1
1505;138/2024;2024_138_445;lisäksi;1
1505;138/2024;2024_138_445;lopuksi;1
1505;138/2024;2024_138_445;maa;1
1505;138/2024;2024_138_445;maan;1
1505;138/2024;2024_138_445;maanviljelijät;1
1505;138/2024;2024_138_445;maataloudessa;1
1505;138/2024;2024_138_445;mahdollisimman;1
1505;138/2024;2024_138_445;malli;1
1505;138/2024;2024_138_445;metsät;1
1505;138/2024;2024_138_445;metsätalouspuolelta;1
1505;138/2024;2024_138_445;ministeriölle;1
1505;138/2024;2024_138_445;motivoiva;1
1505;138/2024;2024_138_445;mukaan;1
1505;138/2024;2024_138_445;muutaman;1
1505;138/2024;2024_138_445;mykkästä;1
1505;138/2024;2024_138_445;myös;4
1505;138/2024;2024_138_445;niiden;1
1505;138/2024;2024_138_445;niihin;1
1505;138/2024;2024_138_445;nykyistä;1
1505;138/2024;2024_138_445;omat;1
1505;138/2024;2024_138_445;on;5
1505;138/2024;2024_138_445;onnitella;1
1505;138/2024;2024_138_445;osaltani;1
1505;138/2024;2024_138_445;otetaan;1
1505;138/2024;2024_138_445;ovat;1
1505;138/2024;2024_138_445;panokset;1
1505;138/2024;2024_138_445;paremmin;1
1505;138/2024;2024_138_445;parempiin;1
1505;138/2024;2024_138_445;pellot;1
1505;138/2024;2024_138_445;peltonsa;1
1505;138/2024;2024_138_445;perustuttava;1
1505;138/2024;2024_138_445;perustuva;1
1505;138/2024;2024_138_445;pitäminen;1
1505;138/2024;2024_138_445;puhemies;1
1505;138/2024;2024_138_445;päästään;1
1505;138/2024;2024_138_445;rakenteeltaan;1
1505;138/2024;2024_138_445;sadon;1
1505;138/2024;2024_138_445;selkeästi;1
1505;138/2024;2024_138_445;sillä;1
1505;138/2024;2024_138_445;suojelutoimet;1
1505;138/2024;2024_138_445;suomessa;1
1505;138/2024;2024_138_445;suunnitellut;1
1505;138/2024;2024_138_445;suuren;1
1505;138/2024;2024_138_445;tarpeet;1
1505;138/2024;2024_138_445;tehokas;1
1505;138/2024;2024_138_445;tehokasta;1
1505;138/2024;2024_138_445;tehokkaasti;1
1505;138/2024;2024_138_445;tulevat;1
1505;138/2024;2024_138_445;tuloksiin;1
1505;138/2024;2024_138_445;tuntee;1
1505;138/2024;2024_138_445;tuoda;1
1505;138/2024;2024_138_445;tuotannon;1
1505;138/2024;2024_138_445;tuottavat;1
1505;138/2024;2024_138_445;työtehtävästä;1
1505;138/2024;2024_138_445;tällöin;1
1505;138/2024;2024_138_445;tärkeää;1
1505;138/2024;2024_138_445;tästä;1
1505;138/2024;2024_138_445;uudesta;1
1505;138/2024;2024_138_445;valittu;1
1505;138/2024;2024_138_445;valmiita;1
1505;138/2024;2024_138_445;vapaaehtoisuudelle;1
1505;138/2024;2024_138_445;vapaaehtoisuuteen;1
1505;138/2024;2024_138_445;viljelijä;1
1505;138/2024;2024_138_445;viljelijät;1
1505;138/2024;2024_138_445;viljelyyn;1
1505;138/2024;2024_138_445;yhdessä;1
1505;138/2024;2024_138_445;yhteistyöllä;1
1505;138/2024;2024_138_445;yksityisomisteisten;1
1505;138/2024;2024_138_445;ylipäätään;1
1505;138/2024;2024_138_445;ympäristöministerille;1
1505;138/2024;2024_138_445;ympäristöministeriön;1
1505;138/2024;2024_138_445;ympäristötyöhön;1
1505;138/2024;2024_138_445;ympäristötyötä;1
1505;138/2024;2024_138_445;ympäristöystävällisen;1
1505;18/2023;2023_18_185;ainoa;1
1505;18/2023;2023_18_185;ajautunut;1
1505;18/2023;2023_18_185;aktiivisesti;1
1505;18/2023;2023_18_185;alalla;1
1505;18/2023;2023_18_185;alkutuotanto;1
1505;18/2023;2023_18_185;aloituspaikkoja;1
1505;18/2023;2023_18_185;ammatin;1
1505;18/2023;2023_18_185;ansaitsee;2
1505;18/2023;2023_18_185;antamalla;1
1505;18/2023;2023_18_185;apuopettajan;1
1505;18/2023;2023_18_185;arvoisa;2
1505;18/2023;2023_18_185;asian;1
1505;18/2023;2023_18_185;avoimemman;1
1505;18/2023;2023_18_185;avulla;1
1505;18/2023;2023_18_185;edelleen;1
1505;18/2023;2023_18_185;edellytyksiä;2
1505;18/2023;2023_18_185;edistämisestä;1
1505;18/2023;2023_18_185;edistää;1
1505;18/2023;2023_18_185;ehkäisemme;1
1505;18/2023;2023_18_185;ekologinen;1
1505;18/2023;2023_18_185;elinkeinoelämän;1
1505;18/2023;2023_18_185;elinkykyisyys;1
1505;18/2023;2023_18_185;elinvoimaisena;1
1505;18/2023;2023_18_185;ennakoiden;1
1505;18/2023;2023_18_185;ensimmäisen;1
1505;18/2023;2023_18_185;ensisijaisesti;1
1505;18/2023;2023_18_185;erinäisten;1
1505;18/2023;2023_18_185;erityinen;1
1505;18/2023;2023_18_185;erityisesti;1
1505;18/2023;2023_18_185;erityisiä;1
1505;18/2023;2023_18_185;eteenpäin;1
1505;18/2023;2023_18_185;että;2
1505;18/2023;2023_18_185;eu-sääntelyn;1
1505;18/2023;2023_18_185;eu-tasolla;1
1505;18/2023;2023_18_185;globaali;1
1505;18/2023;2023_18_185;hakkuut;1
1505;18/2023;2023_18_185;hallinnollisen;1
1505;18/2023;2023_18_185;hallitus;1
1505;18/2023;2023_18_185;hallitusohjelma;1
1505;18/2023;2023_18_185;hallitusohjelmalle;2
1505;18/2023;2023_18_185;hallitusohjelman;3
1505;18/2023;2023_18_185;hallitusohjelmassa;1
1505;18/2023;2023_18_185;hallitusohjelmasta;1
1505;18/2023;2023_18_185;haluan;2
1505;18/2023;2023_18_185;helpotetaan;1
1505;18/2023;2023_18_185;helpottaa;1
1505;18/2023;2023_18_185;hiilinieluja;1
1505;18/2023;2023_18_185;hiilinielujen;1
1505;18/2023;2023_18_185;hoitotoimenpiteitä;1
1505;18/2023;2023_18_185;huoltovarmuuden;1
1505;18/2023;2023_18_185;huoltovarmuus;1
1505;18/2023;2023_18_185;huomion;1
1505;18/2023;2023_18_185;hyöty;1
1505;18/2023;2023_18_185;häiriötilanteissa;1
1505;18/2023;2023_18_185;ilmasto;1
1505;18/2023;2023_18_185;innovaatio-osaamista;1
1505;18/2023;2023_18_185;innovaatiot;1
1505;18/2023;2023_18_185;integroitumista;1
1505;18/2023;2023_18_185;itämerestä;1
1505;18/2023;2023_18_185;ja;30
1505;18/2023;2023_18_185;jatketaan;1
1505;18/2023;2023_18_185;jo;1
1505;18/2023;2023_18_185;johtajan;1
1505;18/2023;2023_18_185;joihin;1
1505;18/2023;2023_18_185;joka;2
1505;18/2023;2023_18_185;jokainen;1
1505;18/2023;2023_18_185;jokaiselle;1
1505;18/2023;2023_18_185;jonka;1
1505;18/2023;2023_18_185;järkevää;1
1505;18/2023;2023_18_185;kaaokseen;1
1505;18/2023;2023_18_185;kaikilta;1
1505;18/2023;2023_18_185;kaikki;1
1505;18/2023;2023_18_185;kalastuksen;2
1505;18/2023;2023_18_185;kalastuskiintiöitä;1
1505;18/2023;2023_18_185;kannalta;1
1505;18/2023;2023_18_185;kansalaisten;1
1505;18/2023;2023_18_185;kansallista;1
1505;18/2023;2023_18_185;kanssa;1
1505;18/2023;2023_18_185;kasvattaminen;1
1505;18/2023;2023_18_185;kasvulle;1
1505;18/2023;2023_18_185;kasvun;1
1505;18/2023;2023_18_185;kehittämis;1
1505;18/2023;2023_18_185;keskeisimmän;1
1505;18/2023;2023_18_185;keskittyy;1
1505;18/2023;2023_18_185;kestävän;1
1505;18/2023;2023_18_185;keventämisellä;1
1505;18/2023;2023_18_185;kielen;1
1505;18/2023;2023_18_185;kiitos;4
1505;18/2023;2023_18_185;kiitosta;1
1505;18/2023;2023_18_185;kiittää;1
1505;18/2023;2023_18_185;kilpailuedun;1
1505;18/2023;2023_18_185;kilpailuetu;1
1505;18/2023;2023_18_185;kilpailun;1
1505;18/2023;2023_18_185;kirjattu;1
1505;18/2023;2023_18_185;korkeakoulutukselle;1
1505;18/2023;2023_18_185;korkeakoulututkintojen;1
1505;18/2023;2023_18_185;koska;1
1505;18/2023;2023_18_185;kotimainen;1
1505;18/2023;2023_18_185;kotimarkkinoiden;1
1505;18/2023;2023_18_185;koulukiusaaminen;1
1505;18/2023;2023_18_185;koululaiset;1
1505;18/2023;2023_18_185;koulutuspolun;1
1505;18/2023;2023_18_185;kouluväkivallaksi;1
1505;18/2023;2023_18_185;kulkijoiden;1
1505;18/2023;2023_18_185;kuluttajalle;1
1505;18/2023;2023_18_185;kuntoon;1
1505;18/2023;2023_18_185;kustannustehokasta;1
1505;18/2023;2023_18_185;kuten;1
1505;18/2023;2023_18_185;kuuluvat;1
1505;18/2023;2023_18_185;käsissä;1
1505;18/2023;2023_18_185;laatua;1
1505;18/2023;2023_18_185;lapsissa;1
1505;18/2023;2023_18_185;lasten;1
1505;18/2023;2023_18_185;lauseesta;1
1505;18/2023;2023_18_185;lievä;1
1505;18/2023;2023_18_185;liian;1
1505;18/2023;2023_18_185;lisättyä;1
1505;18/2023;2023_18_185;lisätään;1
1505;18/2023;2023_18_185;loppuun;1
1505;18/2023;2023_18_185;luo;1
1505;18/2023;2023_18_185;lähiruoka;1
1505;18/2023;2023_18_185;lähtökohtaisesti;1
1505;18/2023;2023_18_185;maa;1
1505;18/2023;2023_18_185;maahanmuuttajataustaisten;1
1505;18/2023;2023_18_185;maaseutuyrittäjätaustaisena;1
1505;18/2023;2023_18_185;maatalouden;1
1505;18/2023;2023_18_185;mahdollistaa;1
1505;18/2023;2023_18_185;mahdollistetaan;1
1505;18/2023;2023_18_185;me;1
1505;18/2023;2023_18_185;menestymisen;1
1505;18/2023;2023_18_185;merkittävä;1
1505;18/2023;2023_18_185;merkityksestä;1
1505;18/2023;2023_18_185;metsiemme;1
1505;18/2023;2023_18_185;metsätalouden;1
1505;18/2023;2023_18_185;monien;1
1505;18/2023;2023_18_185;monimuotokoulutuksella;1
1505;18/2023;2023_18_185;motivoivaa;1
1505;18/2023;2023_18_185;muassa;2
1505;18/2023;2023_18_185;muiden;1
1505;18/2023;2023_18_185;muistuttaa;1
1505;18/2023;2023_18_185;mukaisesti;1
1505;18/2023;2023_18_185;mukaisiin;1
1505;18/2023;2023_18_185;muun;2
1505;18/2023;2023_18_185;muunto;1
1505;18/2023;2023_18_185;muutaman;1
1505;18/2023;2023_18_185;myös;3
1505;18/2023;2023_18_185;myötä;2
1505;18/2023;2023_18_185;määrä;1
1505;18/2023;2023_18_185;nimike;1
1505;18/2023;2023_18_185;nopeammin;1
1505;18/2023;2023_18_185;nostaa;1
1505;18/2023;2023_18_185;noudatettava;1
1505;18/2023;2023_18_185;nyt;2
1505;18/2023;2023_18_185;näin;3
1505;18/2023;2023_18_185;näistä;1
1505;18/2023;2023_18_185;näkökulmasta;1
1505;18/2023;2023_18_185;olemassa;1
1505;18/2023;2023_18_185;oleva;1
1505;18/2023;2023_18_185;omavaraisuus;1
1505;18/2023;2023_18_185;omavaraisuusaste;1
1505;18/2023;2023_18_185;omissa;1
1505;18/2023;2023_18_185;on;12
1505;18/2023;2023_18_185;opettaja;2
1505;18/2023;2023_18_185;opettajalta;1
1505;18/2023;2023_18_185;opettajien;2
1505;18/2023;2023_18_185;opetusta;1
1505;18/2023;2023_18_185;oppija;1
1505;18/2023;2023_18_185;oppimiseroja;1
1505;18/2023;2023_18_185;oppimisympäristö;1
1505;18/2023;2023_18_185;oppivat;1
1505;18/2023;2023_18_185;osaaminen;2
1505;18/2023;2023_18_185;osaamiseen;1
1505;18/2023;2023_18_185;osaamisen;1
1505;18/2023;2023_18_185;osallistumisastetta;1
1505;18/2023;2023_18_185;osalta;2
1505;18/2023;2023_18_185;osin;1
1505;18/2023;2023_18_185;ovat;1
1505;18/2023;2023_18_185;perusasiat;1
1505;18/2023;2023_18_185;peruskoulu;1
1505;18/2023;2023_18_185;perusopetuksessa;1
1505;18/2023;2023_18_185;perusopetusta;1
1505;18/2023;2023_18_185;peruspohjan;1
1505;18/2023;2023_18_185;perusrahoitukseen;1
1505;18/2023;2023_18_185;perusta;1
1505;18/2023;2023_18_185;pidetään;1
1505;18/2023;2023_18_185;poistuu;1
1505;18/2023;2023_18_185;poliisiasioitahan;1
1505;18/2023;2023_18_185;puhdistusoperaation;1
1505;18/2023;2023_18_185;puhemies;3
1505;18/2023;2023_18_185;puolustetaan;1
1505;18/2023;2023_18_185;puretaan;1
1505;18/2023;2023_18_185;purkamisella;1
1505;18/2023;2023_18_185;puuttumiseen;1
1505;18/2023;2023_18_185;pätevöityminen;1
1505;18/2023;2023_18_185;päälle;1
1505;18/2023;2023_18_185;ratkaisevat;1
1505;18/2023;2023_18_185;rauhallinen;1
1505;18/2023;2023_18_185;ravinteita;1
1505;18/2023;2023_18_185;rehtoreiden;1
1505;18/2023;2023_18_185;reilumman;1
1505;18/2023;2023_18_185;rikosnimikkeet;1
1505;18/2023;2023_18_185;rinnalla;1
1505;18/2023;2023_18_185;roolista;1
1505;18/2023;2023_18_185;runsaasti;1
1505;18/2023;2023_18_185;ruotsin;1
1505;18/2023;2023_18_185;saamaan;1
1505;18/2023;2023_18_185;saaristomeren;1
1505;18/2023;2023_18_185;saisimme;1
1505;18/2023;2023_18_185;segregaatiota;1
1505;18/2023;2023_18_185;sekä;6
1505;18/2023;2023_18_185;sellaista;1
1505;18/2023;2023_18_185;siihen;1
1505;18/2023;2023_18_185;silakan;1
1505;18/2023;2023_18_185;silakka;1
1505;18/2023;2023_18_185;sitoutumisesta;1
1505;18/2023;2023_18_185;sitä;1
1505;18/2023;2023_18_185;sosionomi;1
1505;18/2023;2023_18_185;suomalaiseen;1
1505;18/2023;2023_18_185;suomalaiselle;1
1505;18/2023;2023_18_185;suomea;1
1505;18/2023;2023_18_185;suomen;5
1505;18/2023;2023_18_185;suunnataan;1
1505;18/2023;2023_18_185;syiden;1
1505;18/2023;2023_18_185;sääntelyn;1
1505;18/2023;2023_18_185;sääntelytaakkaa;1
1505;18/2023;2023_18_185;taakan;1
1505;18/2023;2023_18_185;tarvitseville;1
1505;18/2023;2023_18_185;tasa-arvoa;1
1505;18/2023;2023_18_185;tasa-arvoisesti;1
1505;18/2023;2023_18_185;tasa-arvoistettava;1
1505;18/2023;2023_18_185;tasoaan;1
1505;18/2023;2023_18_185;tasoitamme;1
1505;18/2023;2023_18_185;tavoite;1
1505;18/2023;2023_18_185;tavoitteena;1
1505;18/2023;2023_18_185;tavoitteesta;1
1505;18/2023;2023_18_185;tehtäviin;1
1505;18/2023;2023_18_185;tehtävässä;1
1505;18/2023;2023_18_185;teollisuuspolitiikkaa;1
1505;18/2023;2023_18_185;termi;1
1505;18/2023;2023_18_185;tiedämme;1
1505;18/2023;2023_18_185;toimia;1
1505;18/2023;2023_18_185;toimimisen;1
1505;18/2023;2023_18_185;toimintaedellytykset;1
1505;18/2023;2023_18_185;toimintakenttä;1
1505;18/2023;2023_18_185;toimintavaltuuksia;1
1505;18/2023;2023_18_185;toki;1
1505;18/2023;2023_18_185;tukea;1
1505;18/2023;2023_18_185;tulee;1
1505;18/2023;2023_18_185;tulevaisuus;1
1505;18/2023;2023_18_185;tunnustetaan;1
1505;18/2023;2023_18_185;tuottaa;1
1505;18/2023;2023_18_185;tuottavien;1
1505;18/2023;2023_18_185;turvallinen;1
1505;18/2023;2023_18_185;turvata;1
1505;18/2023;2023_18_185;turvataan;1
1505;18/2023;2023_18_185;tutkimus;1
1505;18/2023;2023_18_185;tutkinto;2
1505;18/2023;2023_18_185;työrauhan;1
1505;18/2023;2023_18_185;työskentelevien;1
1505;18/2023;2023_18_185;tärkeää;1
1505;18/2023;2023_18_185;tästä;1
1505;18/2023;2023_18_185;tätä;1
1505;18/2023;2023_18_185;täysin;1
1505;18/2023;2023_18_185;useimmat;1
1505;18/2023;2023_18_185;uudessa;1
1505;18/2023;2023_18_185;uusien;1
1505;18/2023;2023_18_185;vahvistamme;1
1505;18/2023;2023_18_185;vahvistetaan;1
1505;18/2023;2023_18_185;vaikuttavaa;2
1505;18/2023;2023_18_185;vakaaseen;1
1505;18/2023;2023_18_185;vankan;1
1505;18/2023;2023_18_185;vapauttamalla;1
1505;18/2023;2023_18_185;varhaiskasvatuksen;4
1505;18/2023;2023_18_185;varhaiskasvatuslain;1
1505;18/2023;2023_18_185;varmistaen;1
1505;18/2023;2023_18_185;varmistetaan;1
1505;18/2023;2023_18_185;vastaavaa;1
1505;18/2023;2023_18_185;vielä;1
1505;18/2023;2023_18_185;vievää;1
1505;18/2023;2023_18_185;vuodelta;1
1505;18/2023;2023_18_185;vuoksi;1
1505;18/2023;2023_18_185;vuosi;1
1505;18/2023;2023_18_185;väkivaltatapahtumille;1
1505;18/2023;2023_18_185;yamk;1
1505;18/2023;2023_18_185;yhdessä;1
1505;18/2023;2023_18_185;yhteiskuntaan;1
1505;18/2023;2023_18_185;yhteiskuntamme;1
1505;18/2023;2023_18_185;ylempien;1
1505;18/2023;2023_18_185;yliopistossa;1
1505;18/2023;2023_18_185;yrittämisen;1
1505;18/2023;2023_18_185;yritystemme;1
1505;18/2023;2023_18_185;yritystoimintaa;1
1505;18/2024;2024_18_143;aiheuttavat;1
1505;18/2024;2024_18_143;aikaa;1
1505;18/2024;2024_18_143;aina;1
1505;18/2024;2024_18_143;aineet;3
1505;18/2024;2024_18_143;arvoisa;1
1505;18/2024;2024_18_143;asa-rekisteri;1
1505;18/2024;2024_18_143;ei;2
1505;18/2024;2024_18_143;erittäin;1
1505;18/2024;2024_18_143;etenkin;1
1505;18/2024;2024_18_143;että;4
1505;18/2024;2024_18_143;huomattiin;1
1505;18/2024;2024_18_143;huomioidaan;1
1505;18/2024;2024_18_143;hyllyistä;1
1505;18/2024;2024_18_143;hyvin;1
1505;18/2024;2024_18_143;hyvä;1
1505;18/2024;2024_18_143;ihmiset;1
1505;18/2024;2024_18_143;ja;5
1505;18/2024;2024_18_143;jos;1
1505;18/2024;2024_18_143;katsoa;1
1505;18/2024;2024_18_143;kemikaaliluettelot;1
1505;18/2024;2024_18_143;kemikaalituoterekisteriä;1
1505;18/2024;2024_18_143;kemikaaliviraston;1
1505;18/2024;2024_18_143;kenties;1
1505;18/2024;2024_18_143;keskustelua;1
1505;18/2024;2024_18_143;kiinnostaa;1
1505;18/2024;2024_18_143;kiinnostuneet;1
1505;18/2024;2024_18_143;kiinnostusta;1
1505;18/2024;2024_18_143;kiitoksia;1
