speaker_id;session;speech_id;word;word_n
1505;79/2024;2024_79_66;tuontituotteille;1
1505;79/2024;2024_79_66;tuottajille;1
1505;79/2024;2024_79_66;tuotteille;1
1505;79/2024;2024_79_66;tähän;1
1505;79/2024;2024_79_66;tällä;1
1505;79/2024;2024_79_66;tämän;1
1505;79/2024;2024_79_66;täytyisi;1
1505;79/2024;2024_79_66;täällä;1
1505;79/2024;2024_79_66;uhkia;1
1505;79/2024;2024_79_66;uusia;1
1505;79/2024;2024_79_66;vaikuttaa;1
1505;79/2024;2024_79_66;varmistaa;1
1505;79/2024;2024_79_66;varmistetaan;2
1505;79/2024;2024_79_66;verrattain;1
1505;79/2024;2024_79_66;vertailussa;1
1505;79/2024;2024_79_66;voitaisiin;1
1505;79/2024;2024_79_66;vuoksi;1
1505;79/2024;2024_79_66;vähäisestä;1
1505;79/2024;2024_79_66;vähäisiä;1
1505;79/2024;2024_79_66;ympäristövaikutukset;1
1505;84/2024;2024_84_154;alaikäisen;1
1505;84/2024;2024_84_154;arvoisa;2
1505;84/2024;2024_84_154;asiantuntijaryhmä;1
1505;84/2024;2024_84_154;asiasta;1
1505;84/2024;2024_84_154;ehkäisemiseksi;1
1505;84/2024;2024_84_154;ei;1
1505;84/2024;2024_84_154;erillislaki;1
1505;84/2024;2024_84_154;erillissääntelyä;1
1505;84/2024;2024_84_154;esimerkiksi;1
1505;84/2024;2024_84_154;euroopan;1
1505;84/2024;2024_84_154;heidän;1
1505;84/2024;2024_84_154;hengen;1
1505;84/2024;2024_84_154;hetkellä;1
1505;84/2024;2024_84_154;istanbulin;1
1505;84/2024;2024_84_154;itsemääräämisoikeuttaan;1
1505;84/2024;2024_84_154;ja;8
1505;84/2024;2024_84_154;jo;1
1505;84/2024;2024_84_154;kaikki;1
1505;84/2024;2024_84_154;kehottanut;1
1505;84/2024;2024_84_154;kiitos;1
1505;84/2024;2024_84_154;kohdistuvan;1
1505;84/2024;2024_84_154;koskemattomuuttaan;1
1505;84/2024;2024_84_154;koskevaa;1
1505;84/2024;2024_84_154;koskevien;1
1505;84/2024;2024_84_154;kriminalisoida;1
1505;84/2024;2024_84_154;kyseessä;1
1505;84/2024;2024_84_154;lainsäädännöllisiin;1
1505;84/2024;2024_84_154;lainsäädäntö;1
1505;84/2024;2024_84_154;mukaisesti;1
1505;84/2024;2024_84_154;muodot;1
1505;84/2024;2024_84_154;naisiin;1
1505;84/2024;2024_84_154;naisten;2
1505;84/2024;2024_84_154;neuvoston;1
1505;84/2024;2024_84_154;niin;1
1505;84/2024;2024_84_154;norjassa;1
1505;84/2024;2024_84_154;ole;1
1505;84/2024;2024_84_154;on;7
1505;84/2024;2024_84_154;pahoinpitelyä;1
1505;84/2024;2024_84_154;perheväkivallan;1
1505;84/2024;2024_84_154;puhemies;2
1505;84/2024;2024_84_154;rangaistavaa;1
1505;84/2024;2024_84_154;ratifioinut;1
1505;84/2024;2024_84_154;rikoslain;1
1505;84/2024;2024_84_154;rikoslaissa;1
1505;84/2024;2024_84_154;rouva;1
1505;84/2024;2024_84_154;ruotsissa;1
1505;84/2024;2024_84_154;ruumiillista;1
1505;84/2024;2024_84_154;ryhtymään;1
1505;84/2024;2024_84_154;sanottu;1
1505;84/2024;2024_84_154;seksuaalista;1
1505;84/2024;2024_84_154;sekä;1
1505;84/2024;2024_84_154;silpominen;1
1505;84/2024;2024_84_154;silpomisen;1
1505;84/2024;2024_84_154;silpomista;2
1505;84/2024;2024_84_154;siten;1
1505;84/2024;2024_84_154;sivistysvaltio;1
1505;84/2024;2024_84_154;sopimuksen;1
1505;84/2024;2024_84_154;sopimus;1
1505;84/2024;2024_84_154;sukuelinten;1
1505;84/2024;2024_84_154;sukupuolielinten;1
1505;84/2024;2024_84_154;suojaa;1
1505;84/2024;2024_84_154;suomen;1
1505;84/2024;2024_84_154;suomessa;1
1505;84/2024;2024_84_154;suomi;2
1505;84/2024;2024_84_154;säädetään;1
1505;84/2024;2024_84_154;säännösten;1
1505;84/2024;2024_84_154;tanskassa;1
1505;84/2024;2024_84_154;terveyden;1
1505;84/2024;2024_84_154;toimenpiteisiin;1
1505;84/2024;2024_84_154;torjumiseksi;1
1505;84/2024;2024_84_154;tullut;1
1505;84/2024;2024_84_154;tyttöjen;2
1505;84/2024;2024_84_154;tytön;1
1505;84/2024;2024_84_154;tällä;1
1505;84/2024;2024_84_154;tämä;1
1505;84/2024;2024_84_154;täytäntöönpanoa;1
1505;84/2024;2024_84_154;ulkomaille;1
1505;84/2024;2024_84_154;vahvistaa;1
1505;84/2024;2024_84_154;valvova;1
1505;84/2024;2024_84_154;varten;1
1505;84/2024;2024_84_154;vieminen;1
1505;84/2024;2024_84_154;viranomaisia;1
1505;84/2024;2024_84_154;voimaan;1
1505;84/2024;2024_84_154;vuonna;2
1505;84/2024;2024_84_154;väkivallan;1
1505;84/2024;2024_84_154;välttämätöntä;1
1505;84/2024;2024_84_154;yleissopimuksen;1
1505;84/2024;2024_84_195;alkutuotannon;1
1505;84/2024;2024_84_195;alkutuottajan;1
1505;84/2024;2024_84_195;arvoisa;2
1505;84/2024;2024_84_195;aseman;1
1505;84/2024;2024_84_195;ei;1
1505;84/2024;2024_84_195;elintarvikealan;1
1505;84/2024;2024_84_195;elintarvikeketjun;1
1505;84/2024;2024_84_195;elintarvikemarkkina;1
1505;84/2024;2024_84_195;elintarvikemarkkinavaltuutetun;1
1505;84/2024;2024_84_195;elintarvikemarkkinoista;1
1505;84/2024;2024_84_195;ennen;1
1505;84/2024;2024_84_195;esille;1
1505;84/2024;2024_84_195;esitetyillä;1
1505;84/2024;2024_84_195;esitys;1
1505;84/2024;2024_84_195;hallituksen;1
1505;84/2024;2024_84_195;hallitus;1
1505;84/2024;2024_84_195;hankintalain;1
1505;84/2024;2024_84_195;hintaneuvotteluasemaa;1
1505;84/2024;2024_84_195;huoltovarmuuteemme;1
1505;84/2024;2024_84_195;ja;6
1505;84/2024;2024_84_195;kaikkea;1
1505;84/2024;2024_84_195;kannalta;1
1505;84/2024;2024_84_195;kannattavuuteen;1
1505;84/2024;2024_84_195;katsottuja;1
1505;84/2024;2024_84_195;kattavan;1
1505;84/2024;2024_84_195;kehittämiseksi;1
1505;84/2024;2024_84_195;keskeisimmät;1
1505;84/2024;2024_84_195;keskisuurten;1
1505;84/2024;2024_84_195;kilpailu;1
1505;84/2024;2024_84_195;koko;1
1505;84/2024;2024_84_195;maaseutualueisiin;1
1505;84/2024;2024_84_195;maatalousyritysten;1
1505;84/2024;2024_84_195;markkinoiden;1
1505;84/2024;2024_84_195;mihin;1
1505;84/2024;2024_84_195;mutta;1
1505;84/2024;2024_84_195;muuttaminen;1
1505;84/2024;2024_84_195;myös;1
1505;84/2024;2024_84_195;nostanut;1
1505;84/2024;2024_84_195;nykyiset;1
1505;84/2024;2024_84_195;nykyistä;2
1505;84/2024;2024_84_195;nyt;1
1505;84/2024;2024_84_195;oikeudenmukaisempaan;1
1505;84/2024;2024_84_195;oikeuksia;1
1505;84/2024;2024_84_195;ole;1
1505;84/2024;2024_84_195;olemaan;1
1505;84/2024;2024_84_195;on;1
1505;84/2024;2024_84_195;orpon;1
1505;84/2024;2024_84_195;osin;1
1505;84/2024;2024_84_195;ovat;2
1505;84/2024;2024_84_195;parantaa;1
1505;84/2024;2024_84_195;parantaminen;1
1505;84/2024;2024_84_195;parempi;1
1505;84/2024;2024_84_195;pienten;1
1505;84/2024;2024_84_195;positiivisia;1
1505;84/2024;2024_84_195;puhemies;2
1505;84/2024;2024_84_195;puutteellisiksi;1
1505;84/2024;2024_84_195;puuttuu;1
1505;84/2024;2024_84_195;pääministeri;1
1505;84/2024;2024_84_195;rouva;1
1505;84/2024;2024_84_195;saantiin;1
1505;84/2024;2024_84_195;sekä;2
1505;84/2024;2024_84_195;seurannan;1
1505;84/2024;2024_84_195;sillä;1
1505;84/2024;2024_84_195;suuntaan;1
1505;84/2024;2024_84_195;säädetty;1
1505;84/2024;2024_84_195;tarkastelu;1
1505;84/2024;2024_84_195;tasapainon;1
1505;84/2024;2024_84_195;tehokkaan;1
1505;84/2024;2024_84_195;tiedonsaanti;1
1505;84/2024;2024_84_195;tiedonsaantioikeuksien;1
1505;84/2024;2024_84_195;tietojen;1
1505;84/2024;2024_84_195;toimet;2
1505;84/2024;2024_84_195;toimijoiden;1
1505;84/2024;2024_84_195;toimilla;1
1505;84/2024;2024_84_195;toimivaltuudet;1
1505;84/2024;2024_84_195;tulee;1
1505;84/2024;2024_84_195;tärkeät;1
1505;84/2024;2024_84_195;vaikutuksia;1
1505;84/2024;2024_84_195;valvonnan;1
1505;84/2024;2024_84_195;välillisiä;1
1505;84/2024;2024_84_195;välisten;1
1505;84/2024;2024_84_195;yritysten;1
1505;88/2025;2025_88_6;aikaa;1
1505;88/2025;2025_88_6;aikana;1
1505;88/2025;2025_88_6;aikataulut;1
1505;88/2025;2025_88_6;aikoina;1
1505;88/2025;2025_88_6;alan;1
1505;88/2025;2025_88_6;alkavalle;1
1505;88/2025;2025_88_6;alkavan;1
1505;88/2025;2025_88_6;alue;2
1505;88/2025;2025_88_6;alueen;1
1505;88/2025;2025_88_6;alueet;1
1505;88/2025;2025_88_6;alueiden;4
1505;88/2025;2025_88_6;aluekehittämis;1
1505;88/2025;2025_88_6;aluekehittämisen;1
1505;88/2025;2025_88_6;aluekehittämisessä;1
1505;88/2025;2025_88_6;aluekehittämiskeskustelujen;1
1505;88/2025;2025_88_6;aluekehittämislainsäädännön;1
1505;88/2025;2025_88_6;aluekehitykseen;1
1505;88/2025;2025_88_6;aluekehityssääntelyn;1
1505;88/2025;2025_88_6;aluekehitysvälineiden;1
1505;88/2025;2025_88_6;alusta;1
1505;88/2025;2025_88_6;ansaitsevat;1
1505;88/2025;2025_88_6;antaa;1
1505;88/2025;2025_88_6;arjessa;1
1505;88/2025;2025_88_6;arvoisa;4
1505;88/2025;2025_88_6;asetettu;1
1505;88/2025;2025_88_6;byrokratian;1
1505;88/2025;2025_88_6;edennyt;1
1505;88/2025;2025_88_6;ehkä;1
1505;88/2025;2025_88_6;ei;2
1505;88/2025;2025_88_6;eivät;2
1505;88/2025;2025_88_6;elinvoimaa;1
1505;88/2025;2025_88_6;ennen;1
1505;88/2025;2025_88_6;ensi;1
1505;88/2025;2025_88_6;eri;1
1505;88/2025;2025_88_6;esille;1
1505;88/2025;2025_88_6;esimerkiksi;1
1505;88/2025;2025_88_6;esimerkki;1
1505;88/2025;2025_88_6;esitetyt;1
1505;88/2025;2025_88_6;että;5
1505;88/2025;2025_88_6;etu;1
1505;88/2025;2025_88_6;eu-ohjelmakauden;1
1505;88/2025;2025_88_6;eu-tason;1
1505;88/2025;2025_88_6;eun;3
1505;88/2025;2025_88_6;euroopan;1
1505;88/2025;2025_88_6;haasteisiin;1
1505;88/2025;2025_88_6;hallinnollisen;2
1505;88/2025;2025_88_6;hallinnon;1
1505;88/2025;2025_88_6;hallintohumpasta;1
1505;88/2025;2025_88_6;hallitus;1
1505;88/2025;2025_88_6;hankkeiden;2
1505;88/2025;2025_88_6;harkintaan;1
1505;88/2025;2025_88_6;helppo;1
1505;88/2025;2025_88_6;hyvin;2
1505;88/2025;2025_88_6;hyviä;1
1505;88/2025;2025_88_6;hyvä;1
1505;88/2025;2025_88_6;hyödyntäminen;1
1505;88/2025;2025_88_6;ihmisten;1
1505;88/2025;2025_88_6;investoinneista;1
1505;88/2025;2025_88_6;isoin;1
1505;88/2025;2025_88_6;ja;21
1505;88/2025;2025_88_6;jatkovalmistelussa;1
1505;88/2025;2025_88_6;jopa;1
1505;88/2025;2025_88_6;jossa;1
1505;88/2025;2025_88_6;jotka;1
1505;88/2025;2025_88_6;julkisen;1
1505;88/2025;2025_88_6;kansallisen;1
1505;88/2025;2025_88_6;kansallisessa;1
1505;88/2025;2025_88_6;kansallista;1
1505;88/2025;2025_88_6;kasvukaupungit;1
1505;88/2025;2025_88_6;kasvun;1
1505;88/2025;2025_88_6;kasvusta;1
1505;88/2025;2025_88_6;katsoo;1
1505;88/2025;2025_88_6;kautta;1
1505;88/2025;2025_88_6;kehittämistyötä;1
1505;88/2025;2025_88_6;kehityksessä;1
1505;88/2025;2025_88_6;kehitystyön;1
1505;88/2025;2025_88_6;keskeiseksi;1
1505;88/2025;2025_88_6;keskeisempi;1
1505;88/2025;2025_88_6;keskeisten;1
1505;88/2025;2025_88_6;keventäminen;1
1505;88/2025;2025_88_6;keventämiseksi;1
1505;88/2025;2025_88_6;kiertävät;1
1505;88/2025;2025_88_6;kiitokset;1
1505;88/2025;2025_88_6;kiitos;1
1505;88/2025;2025_88_6;kohtaa;1
1505;88/2025;2025_88_6;koko;2
1505;88/2025;2025_88_6;kokonaisuudistuksen;1
1505;88/2025;2025_88_6;kokoomuksen;2
1505;88/2025;2025_88_6;kokoomus;1
1505;88/2025;2025_88_6;konkretisoi;1
1505;88/2025;2025_88_6;korvaamaton;1
1505;88/2025;2025_88_6;koulutukseen;1
1505;88/2025;2025_88_6;kuin;1
1505;88/2025;2025_88_6;kukin;1
1505;88/2025;2025_88_6;kun;2
1505;88/2025;2025_88_6;kuten;1
1505;88/2025;2025_88_6;kuultu;1
1505;88/2025;2025_88_6;kyse;2
1505;88/2025;2025_88_6;käsittelyssä;1
1505;88/2025;2025_88_6;käynnissä;1
1505;88/2025;2025_88_6;käytännössä;1
1505;88/2025;2025_88_6;laadukkaan;1
1505;88/2025;2025_88_6;laatimisesta;1
1505;88/2025;2025_88_6;lailla;1
1505;88/2025;2025_88_6;lainsäädännön;1
1505;88/2025;2025_88_6;laivanrakennusinvestointi;1
1505;88/2025;2025_88_6;laivanrakennusteollisuuteen;1
1505;88/2025;2025_88_6;lisäksi;1
1505;88/2025;2025_88_6;lisääntynyt;1
1505;88/2025;2025_88_6;lähtökohta;1
1505;88/2025;2025_88_6;maakuntaohjelmista;1
1505;88/2025;2025_88_6;maassa;1
1505;88/2025;2025_88_6;meille;1
1505;88/2025;2025_88_6;meillä;1
1505;88/2025;2025_88_6;menestys;1
1505;88/2025;2025_88_6;menestyvät;1
1505;88/2025;2025_88_6;menestyy;1
1505;88/2025;2025_88_6;mielestä;1
1505;88/2025;2025_88_6;millaisen;1
1505;88/2025;2025_88_6;mitkä;1
1505;88/2025;2025_88_6;monin;1
1505;88/2025;2025_88_6;moottorit;1
1505;88/2025;2025_88_6;muassa;1
1505;88/2025;2025_88_6;muun;1
1505;88/2025;2025_88_6;myös;2
1505;88/2025;2025_88_6;määrä;1
1505;88/2025;2025_88_6;ne;1
1505;88/2025;2025_88_6;neljä;1
1505;88/2025;2025_88_6;neljän;1
1505;88/2025;2025_88_6;niitä;1
1505;88/2025;2025_88_6;nostettuihin;1
1505;88/2025;2025_88_6;nykyisessä;1
1505;88/2025;2025_88_6;nyt;1
1505;88/2025;2025_88_6;näihin;1
1505;88/2025;2025_88_6;näinä;1
1505;88/2025;2025_88_6;näkyvät;1
1505;88/2025;2025_88_6;ohjelmakausien;1
1505;88/2025;2025_88_6;ohjelmien;1
1505;88/2025;2025_88_6;ole;2
1505;88/2025;2025_88_6;oleva;1
1505;88/2025;2025_88_6;ollut;1
1505;88/2025;2025_88_6;omiin;2
1505;88/2025;2025_88_6;on;16
1505;88/2025;2025_88_6;ongelma;1
1505;88/2025;2025_88_6;ongelmiin;1
1505;88/2025;2025_88_6;onnistumisia;1
1505;88/2025;2025_88_6;osa;1
1505;88/2025;2025_88_6;osallistuneet;1
1505;88/2025;2025_88_6;osallistuvien;1
1505;88/2025;2025_88_6;ottaa;1
1505;88/2025;2025_88_6;paikoin;1
1505;88/2025;2025_88_6;paisuminen;1
1505;88/2025;2025_88_6;paisunut;1
1505;88/2025;2025_88_6;panostettu;1
1505;88/2025;2025_88_6;perustuu;1
1505;88/2025;2025_88_6;pettymys;1
1505;88/2025;2025_88_6;pidetään;1
1505;88/2025;2025_88_6;pohjaa;1
1505;88/2025;2025_88_6;pois;1
1505;88/2025;2025_88_6;politiikan;1
1505;88/2025;2025_88_6;puhemies;4
1505;88/2025;2025_88_6;puitteissa;1
1505;88/2025;2025_88_6;puolestaan;2
1505;88/2025;2025_88_6;pyörittäminen;1
1505;88/2025;2025_88_6;rahaa;1
1505;88/2025;2025_88_6;rakennepolitiikan;1
1505;88/2025;2025_88_6;rakennepolitiikkaa;1
1505;88/2025;2025_88_6;roolien;1
1505;88/2025;2025_88_6;samalla;1
1505;88/2025;2025_88_6;se;6
1505;88/2025;2025_88_6;seikkoja;1
1505;88/2025;2025_88_6;selkeyttäminen;1
1505;88/2025;2025_88_6;selonteko;1
1505;88/2025;2025_88_6;selonteon;2
1505;88/2025;2025_88_6;selonteossa;3
1505;88/2025;2025_88_6;seurantaan;1
1505;88/2025;2025_88_6;seutukunnat;1
1505;88/2025;2025_88_6;siis;1
1505;88/2025;2025_88_6;siitä;1
1505;88/2025;2025_88_6;siksi;2
1505;88/2025;2025_88_6;sille;1
1505;88/2025;2025_88_6;sisällytetty;1
1505;88/2025;2025_88_6;sisällä;1
1505;88/2025;2025_88_6;sitkeä;1
1505;88/2025;2025_88_6;sitten;1
1505;88/2025;2025_88_6;sopimuksellisuus;1
1505;88/2025;2025_88_6;suomelle;1
1505;88/2025;2025_88_6;suomen;3
1505;88/2025;2025_88_6;suomi;1
1505;88/2025;2025_88_6;suoraan;1
1505;88/2025;2025_88_6;suunnittelun;1
1505;88/2025;2025_88_6;syytä;1
1505;88/2025;2025_88_6;syövät;1
1505;88/2025;2025_88_6;sääntelykehikon;2
1505;88/2025;2025_88_6;sääntelykehikossa;1
1505;88/2025;2025_88_6;sääntelyyn;1
1505;88/2025;2025_88_6;taakan;2
1505;88/2025;2025_88_6;tahot;1
1505;88/2025;2025_88_6;tai;1
1505;88/2025;2025_88_6;talouden;1
1505;88/2025;2025_88_6;tartuttava;1
1505;88/2025;2025_88_6;tavoitteeksi;1
1505;88/2025;2025_88_6;telakalle;1
1505;88/2025;2025_88_6;tempoilevuus;1
1505;88/2025;2025_88_6;toimeenpanon;1
1505;88/2025;2025_88_6;toimeentuloa;1
1505;88/2025;2025_88_6;toimet;1
1505;88/2025;2025_88_6;toimielinten;1
1505;88/2025;2025_88_6;toimijoiden;1
1505;88/2025;2025_88_6;toimivat;1
1505;88/2025;2025_88_6;toisaalta;1
1505;88/2025;2025_88_6;toteutetaan;1
1505;88/2025;2025_88_6;tukeutua;1
1505;88/2025;2025_88_6;tuki;1
1505;88/2025;2025_88_6;tulevaa;1
1505;88/2025;2025_88_6;tulevassa;1
1505;88/2025;2025_88_6;tullut;1
1505;88/2025;2025_88_6;tuloksia;1
1505;88/2025;2025_88_6;tunnistettu;1
1505;88/2025;2025_88_6;tuo;1
1505;88/2025;2025_88_6;tuottaa;1
1505;88/2025;2025_88_6;turun;1
1505;88/2025;2025_88_6;työ;1
1505;88/2025;2025_88_6;työllisyydestä;1
1505;88/2025;2025_88_6;työssä;1
1505;88/2025;2025_88_6;työtä;1
1505;88/2025;2025_88_6;tähän;1
1505;88/2025;2025_88_6;tämä;1
1505;88/2025;2025_88_6;tämän;1
1505;88/2025;2025_88_6;tärkeimmäksi;1
1505;88/2025;2025_88_6;tässä;2
1505;88/2025;2025_88_6;unionin;1
1505;88/2025;2025_88_6;uskoa;1
1505;88/2025;2025_88_6;uuden;1
1505;88/2025;2025_88_6;uudenkin;1
1505;88/2025;2025_88_6;uudistamiselle;1
1505;88/2025;2025_88_6;uudistuksessa;1
1505;88/2025;2025_88_6;uusi;1
1505;88/2025;2025_88_6;uuteen;1
1505;88/2025;2025_88_6;vaan;1
1505;88/2025;2025_88_6;vahvemmin;1
1505;88/2025;2025_88_6;vahvistunut;1
1505;88/2025;2025_88_6;vahvuuksiin;1
1505;88/2025;2025_88_6;vahvuuksiinsa;1
1505;88/2025;2025_88_6;vaikeuttaa;1
1505;88/2025;2025_88_6;vakavaan;1
1505;88/2025;2025_88_6;valmisteluun;1
1505;88/2025;2025_88_6;valtion;2
1505;88/2025;2025_88_6;varaa;1
1505;88/2025;2025_88_6;varat;1
1505;88/2025;2025_88_6;varsinais-suomessa;1
1505;88/2025;2025_88_6;vastaa;1
1505;88/2025;2025_88_6;vie;1
1505;88/2025;2025_88_6;viidakossa;1
1505;88/2025;2025_88_6;viikolla;1
1505;88/2025;2025_88_6;viime;1
1505;88/2025;2025_88_6;viimeisen;1
1505;88/2025;2025_88_6;viranomaisten;1
1505;88/2025;2025_88_6;voivat;1
1505;88/2025;2025_88_6;vuoden;3
1505;88/2025;2025_88_6;vuonna;1
1505;88/2025;2025_88_6;vuorovaikutus;1
1505;88/2025;2025_88_6;vuosikymmeniä;1
1505;88/2025;2025_88_6;vuotta;1
1505;88/2025;2025_88_6;välillä;1
1505;88/2025;2025_88_6;välittävien;1
1505;88/2025;2025_88_6;yhteensovittamista;1
1505;88/2025;2025_88_6;yhtyä;1
1505;88/2025;2025_88_6;yhtä;1
1505;9/2024;2024_9_197;aiemmin;1
1505;9/2024;2024_9_197;aiheutuvia;1
1505;9/2024;2024_9_197;aika;2
1505;9/2024;2024_9_197;aikaisemmin;1
1505;9/2024;2024_9_197;aikaista;1
1505;9/2024;2024_9_197;aikuiskoulutukseen;1
1505;9/2024;2024_9_197;aikuiskoulutustuen;3
1505;9/2024;2024_9_197;aikuiskoulutustuki;2
1505;9/2024;2024_9_197;aikuisten;1
1505;9/2024;2024_9_197;alaa;1
1505;9/2024;2024_9_197;alemman;1
1505;9/2024;2024_9_197;aloille;1
1505;9/2024;2024_9_197;ansio;1
1505;9/2024;2024_9_197;arvoisa;1
1505;9/2024;2024_9_197;asetettuja;1
1505;9/2024;2024_9_197;asettanut;1
1505;9/2024;2024_9_197;asioissa;1
1505;9/2024;2024_9_197;asteen;2
1505;9/2024;2024_9_197;edetä;1
1505;9/2024;2024_9_197;edustaja;1
1505;9/2024;2024_9_197;ehdotuksia;1
1505;9/2024;2024_9_197;ehkä;1
1505;9/2024;2024_9_197;ei;1
1505;9/2024;2024_9_197;eikä;1
1505;9/2024;2024_9_197;eivät;4
1505;9/2024;2024_9_197;eli;1
1505;9/2024;2024_9_197;eniten;1
1505;9/2024;2024_9_197;ensimmäistä;1
1505;9/2024;2024_9_197;esimerkiksi;2
1505;9/2024;2024_9_197;esitys;1
1505;9/2024;2024_9_197;etlan;1
1505;9/2024;2024_9_197;että;5
1505;9/2024;2024_9_197;hakeutumiseen;1
1505;9/2024;2024_9_197;hallituksen;1
1505;9/2024;2024_9_197;hallitusohjelmalla;1
1505;9/2024;2024_9_197;haluaa;1
1505;9/2024;2024_9_197;halustaan;1
1505;9/2024;2024_9_197;haun;1
1505;9/2024;2024_9_197;havaitaan;1
1505;9/2024;2024_9_197;henkilö;1
1505;9/2024;2024_9_197;henkilöihin;1
1505;9/2024;2024_9_197;henkilöllä;1
1505;9/2024;2024_9_197;henkilön;1
1505;9/2024;2024_9_197;hyvään;1
1505;9/2024;2024_9_197;hyödyt;4
1505;9/2024;2024_9_197;hyötyä;1
1505;9/2024;2024_9_197;ihmisessä;1
1505;9/2024;2024_9_197;ilmainen;1
1505;9/2024;2024_9_197;itsellään;1
1505;9/2024;2024_9_197;ja;14
1505;9/2024;2024_9_197;jaksamiseen;1
1505;9/2024;2024_9_197;jatkossa;1
1505;9/2024;2024_9_197;jatkuvaa;1
1505;9/2024;2024_9_197;jatkuvasti;1
1505;9/2024;2024_9_197;jo;5
1505;9/2024;2024_9_197;johda;1
1505;9/2024;2024_9_197;joiden;1
1505;9/2024;2024_9_197;joilla;3
1505;9/2024;2024_9_197;joitain;1
1505;9/2024;2024_9_197;joko;1
1505;9/2024;2024_9_197;jos;1
1505;9/2024;2024_9_197;joten;1
1505;9/2024;2024_9_197;jotta;1
1505;9/2024;2024_9_197;joustavia;2
1505;9/2024;2024_9_197;julkaiseman;1
1505;9/2024;2024_9_197;juuri;2
1505;9/2024;2024_9_197;kattamaan;2
1505;9/2024;2024_9_197;kautta;1
1505;9/2024;2024_9_197;keinoista;1
1505;9/2024;2024_9_197;keinoja;2
1505;9/2024;2024_9_197;kiitos;1
1505;9/2024;2024_9_197;kohdalla;1
1505;9/2024;2024_9_197;kohdentuisi;1
1505;9/2024;2024_9_197;koki;1
1505;9/2024;2024_9_197;kokopäivätoimisesti;1
1505;9/2024;2024_9_197;korkea-asteen;1
1505;9/2024;2024_9_197;korkeakoulututkinnon;2
1505;9/2024;2024_9_197;korkeamman;1
1505;9/2024;2024_9_197;koulutukseen;1
1505;9/2024;2024_9_197;koulutusalojen;1
1505;9/2024;2024_9_197;koulutuspolku;1
1505;9/2024;2024_9_197;koulutustapoja;1
1505;9/2024;2024_9_197;koulutustason;1
1505;9/2024;2024_9_197;koulutustaustasta;1
1505;9/2024;2024_9_197;kuitenkin;1
1505;9/2024;2024_9_197;kulttuuriministeriön;1
1505;9/2024;2024_9_197;kun;1
1505;9/2024;2024_9_197;kuormituksen;1
1505;9/2024;2024_9_197;kustannuksia;2
1505;9/2024;2024_9_197;kustannuksiin;1
1505;9/2024;2024_9_197;kuten;2
1505;9/2024;2024_9_197;kyllä;1
1505;9/2024;2024_9_197;kyselyn;1
1505;9/2024;2024_9_197;kyselyssä;1
1505;9/2024;2024_9_197;lainapainotteisen;1
1505;9/2024;2024_9_197;liittyy;1
1505;9/2024;2024_9_197;lopputulokseen;1
1505;9/2024;2024_9_197;lyly;1
1505;9/2024;2024_9_197;löytämään;1
